TimeStamp_C,,,,,Value_N,Value_45,Value_60,Value_30
00:00.1,,,,,0,0,0,0
00:00.2,,,,,8.08325,0.01223,0.02235,8.05033
00:00.3,,,,,7.81066,0.01048,9.25826,9.25821
00:00.4,,,,,8.11018,0.01051,9.10092,8.59004
00:00.5,,,,,8.11018,8.30352,9.12396,8.6822
00:00.6,,,,,8.20235,8.82443,9.12396,8.65916
00:00.7,,,,,8.13323,8.77835,9.07788,8.65916
00:00.8,,,,,8.08714,8.82443,9.10092,8.70524
00:00.9,,,,,8.04106,8.84747,9.12396,8.63612
00:01.0,,,,,8.11018,8.73227,9.07788,8.567
00:01.1,,,,,8.01802,8.77835,9.147,8.70524
00:01.2,,,,,8.0641,8.75531,9.10092,8.59004
00:01.3,,,,,8.0641,8.77835,9.12396,8.59004
00:01.4,,,,,8.13323,8.75531,9.12396,8.6822
00:01.5,,,,,8.01802,8.75531,9.12396,8.63612
00:01.6,,,,,8.0641,8.84747,9.10092,8.63612
00:01.7,,,,,8.08714,8.80139,9.07788,8.63612
00:01.8,,,,,8.15627,8.75531,9.10092,8.65916
00:01.9,,,,,8.04106,8.73227,9.07788,8.59004
00:02.0,,,,,8.08714,8.75531,9.147,8.59004
00:02.1,,,,,8.08714,8.80139,9.0318,8.65916
00:02.2,,,,,8.08714,8.75531,9.10092,8.63612
00:02.3,,,,,8.0641,8.77835,9.0318,8.61308
00:02.4,,,,,8.01802,8.75531,9.00876,8.59004
00:02.5,,,,,8.11018,8.80139,9.0318,8.59004
00:02.6,,,,,8.01802,8.77835,9.0318,8.59004
00:02.7,,,,,8.04106,8.77835,9.07788,8.63612
00:02.8,,,,,8.0641,8.73227,9.07788,8.61308
00:02.9,,,,,8.01802,8.80139,9.07788,8.567
00:03.0,,,,,8.0641,8.75531,9.07788,8.61308
00:03.1,,,,,8.17931,8.73227,9.05484,8.6822
00:03.2,,,,,8.20235,8.75531,9.07788,8.61308
00:03.3,,,,,8.17931,8.77835,9.10092,8.567
00:03.4,,,,,8.27147,8.73227,9.05484,8.65916
00:03.5,,,,,8.17931,8.73227,9.10092,8.61308
00:03.6,,,,,8.15627,8.75531,9.05484,8.6822
00:03.7,,,,,8.11018,8.75531,9.10092,8.72828
00:03.8,,,,,8.0641,8.73227,9.05484,8.70524
00:03.9,,,,,8.08714,8.68619,9.07788,8.65916
00:04.0,,,,,8.04106,8.70923,9.0318,8.63612
00:04.1,,,,,8.0641,8.75531,9.07788,8.65916
00:04.2,,,,,8.0641,8.75531,9.12396,8.54396
00:04.3,,,,,8.01802,8.73227,9.07788,8.61308
00:04.4,,,,,8.04106,8.70923,9.07788,8.61308
00:04.5,,,,,8.0641,8.75531,9.00876,8.61308
00:04.6,,,,,8.08714,8.73227,9.12396,8.59004
00:04.7,,,,,8.08714,8.75531,9.05484,8.59004
00:04.8,,,,,8.04106,8.80139,9.10092,8.59004
00:04.9,,,,,8.11018,8.70923,9.05484,8.54396
00:05.0,,,,,8.04106,8.75531,9.0318,8.59004
00:05.1,,,,,7.99498,8.68619,9.07788,8.63612
00:05.2,,,,,8.08714,8.77835,9.07788,8.567
00:05.3,,,,,8.08714,8.70923,9.05484,8.567
00:05.4,,,,,8.0641,8.73227,9.05484,8.567
00:05.5,,,,,8.0641,8.77835,9.07788,8.59004
00:05.6,,,,,8.08714,8.75531,9.07788,8.61308
00:05.7,,,,,8.01802,8.73227,9.10092,8.59004
00:05.8,,,,,8.04106,8.77835,9.05484,8.567
00:05.9,,,,,8.0641,8.75531,9.0318,8.63612
00:06.0,,,,,8.0641,8.75531,9.07788,8.59004
00:06.1,,,,,7.9489,8.75531,9.0318,8.59004
00:06.2,,,,,7.9489,8.75531,9.05484,8.63612
00:06.3,,,,,7.97194,8.73227,9.0318,8.59004
00:06.4,,,,,8.04106,8.75531,9.10092,8.567
00:06.5,,,,,7.92586,8.73227,9.00876,8.567
00:06.6,,,,,7.9489,8.73227,9.07788,8.52092
00:06.7,,,,,7.99498,8.73227,9.05484,8.63612
00:06.8,,,,,7.9489,8.77835,9.00876,8.52092
00:06.9,,,,,7.99498,8.75531,9.0318,8.567
00:07.0,,,,,7.9489,8.70923,9.0318,8.59004
00:07.1,,,,,8.08714,8.70923,9.05484,8.567
00:07.2,,,,,7.97194,8.82443,9.0318,8.63612
00:07.3,,,,,7.92586,8.70923,9.05484,8.54396
00:07.4,,,,,7.97194,8.70923,9.0318,8.59004
00:07.5,,,,,7.99498,8.73227,9.05484,8.54396
00:07.6,,,,,7.9489,8.70923,9.05484,8.567
00:07.7,,,,,7.99498,8.75531,9.05484,8.61308
00:07.8,,,,,8.01802,8.75531,8.98572,8.49788
00:07.9,,,,,7.97194,8.75531,9.10092,8.54396
00:08.0,,,,,8.01802,8.70923,9.0318,8.52092
00:08.1,,,,,7.97194,8.77835,9.10092,8.59004
00:08.2,,,,,8.0641,8.70923,9.00876,8.567
00:08.3,,,,,8.0641,8.73227,9.07788,8.567
00:08.4,,,,,7.9489,8.70923,9.0318,8.59004
00:08.5,,,,,8.04106,8.73227,9.0318,8.59004
00:08.6,,,,,7.92586,8.73227,9.05484,8.54396
00:08.7,,,,,7.99498,8.82443,9.0318,8.567
00:08.8,,,,,8.04106,8.73227,9.0318,8.54396
00:08.9,,,,,8.01802,8.75531,9.05484,8.54396
00:09.0,,,,,7.9489,8.73227,9.07788,8.61308
00:09.1,,,,,7.99498,8.75531,8.98572,8.54396
00:09.2,,,,,8.01802,8.70923,9.07788,8.59004
00:09.3,,,,,7.97194,8.73227,9.05484,8.54396
00:09.4,,,,,7.97194,8.80139,9.07788,8.567
00:09.5,,,,,7.99498,8.73227,9.00876,8.567
00:09.6,,,,,7.99498,8.68619,8.98572,8.567
00:09.7,,,,,8.08714,8.68619,9.07788,8.61308
00:09.8,,,,,8.01802,8.75531,9.07788,8.6822
00:09.9,,,,,8.0641,8.64011,9.05484,8.75132
00:10.0,,,,,7.97194,8.73227,9.05484,8.6822
00:10.1,,,,,7.90282,8.75531,9.00876,8.4518
00:10.2,,,,,8.04106,8.70923,9.0318,8.52092
00:10.3,,,,,7.97194,8.68619,9.07788,8.567
00:10.4,,,,,7.99498,8.68619,9.05484,8.567
00:10.5,,,,,7.97194,8.68619,9.05484,8.61308
00:10.6,,,,,7.9489,8.66315,8.98572,8.567
00:10.7,,,,,7.99498,8.73227,9.0318,8.567
00:10.8,,,,,7.99498,8.70923,9.0318,8.61308
00:10.9,,,,,7.97194,8.70923,9.05484,8.567
00:11.0,,,,,7.99498,8.66315,9.00876,8.61308
00:11.1,,,,,7.97194,8.68619,9.0318,8.59004
00:11.2,,,,,8.01802,8.70923,9.10092,8.567
00:11.3,,,,,7.97194,8.68619,9.00876,8.61308
00:11.4,,,,,7.85674,8.73227,9.0318,8.567
00:11.5,,,,,7.90282,8.73227,9.0318,8.54396
00:11.6,,,,,8.01802,8.70923,9.0318,8.54396
00:11.7,,,,,7.99498,8.70923,8.96268,8.52092
00:11.8,,,,,7.92586,8.70923,9.0318,8.54396
00:11.9,,,,,8.04106,8.73227,9.00876,8.54396
00:12.0,,,,,7.9489,8.70923,9.19308,8.52092
00:12.1,,,,,7.97194,8.70923,9.12396,8.54396
00:12.2,,,,,7.99498,8.70923,9.17004,8.52092
00:12.3,,,,,7.92586,8.75531,9.12396,8.61308
00:12.4,,,,,7.92586,8.75531,9.17004,8.52092
00:12.5,,,,,7.99498,8.75531,9.10092,8.567
00:12.6,,,,,7.97194,8.73227,9.12396,8.52092
00:12.7,,,,,7.92586,8.75531,9.12396,8.54396
00:12.8,,,,,7.92586,8.68619,9.147,8.59004
00:12.9,,,,,7.92586,8.68619,9.12396,8.54396
00:13.0,,,,,7.97194,8.70923,9.147,8.567
00:13.1,,,,,7.92586,8.75531,9.12396,8.52092
00:13.2,,,,,7.9489,8.70923,9.19308,8.52092
00:13.3,,,,,7.9489,8.75531,9.19308,8.49788
00:13.4,,,,,8.01802,8.70923,9.147,8.52092
00:13.5,,,,,7.97194,8.73227,9.12396,8.54396
00:13.6,,,,,7.97194,8.66315,9.147,8.54396
00:13.7,,,,,8.01802,8.68619,9.10092,8.59004
00:13.8,,,,,7.97194,8.68619,9.19308,8.52092
00:13.9,,,,,7.99498,8.66315,9.147,8.49788
00:14.0,,,,,8.0641,8.66315,9.19308,8.567
00:14.1,,,,,7.99498,8.73227,9.05484,8.54396
00:14.2,,,,,7.97194,8.68619,9.147,8.52092
00:14.3,,,,,7.92586,8.66315,9.12396,8.59004
00:14.4,,,,,7.97194,8.68619,9.12396,8.567
00:14.5,,,,,7.97194,8.68619,9.12396,8.54396
00:14.6,,,,,7.97194,8.75531,9.147,8.567
00:14.7,,,,,7.9489,8.68619,9.12396,8.49788
00:14.8,,,,,7.97194,8.73227,9.10092,8.54396
00:14.9,,,,,7.90282,8.73227,9.17004,8.567
00:15.0,,,,,7.87978,8.66315,9.10092,8.59004
00:15.1,,,,,7.97194,8.70923,9.12396,8.49788
00:15.2,,,,,7.92586,8.73227,9.19308,8.49788
00:15.3,,,,,7.92586,8.75531,9.12396,8.54396
00:15.4,,,,,7.9489,8.73227,9.12396,8.52092
00:15.5,,,,,7.9489,8.66315,9.147,8.59004
00:15.6,,,,,7.97194,8.73227,9.19308,8.47484
00:15.7,,,,,7.9489,8.75531,9.10092,8.567
00:15.8,,,,,7.90282,8.68619,9.17004,8.49788
00:15.9,,,,,7.9489,8.68619,9.12396,8.54396
00:16.0,,,,,7.92586,8.70923,9.17004,8.52092
00:16.1,,,,,7.9489,8.66315,9.10092,8.52092
00:16.2,,,,,7.90282,8.70923,9.19308,8.49788
00:16.3,,,,,7.9489,8.68619,9.147,8.567
00:16.4,,,,,7.9489,8.73227,9.147,8.59004
00:16.5,,,,,7.92586,8.66315,9.10092,8.54396
00:16.6,,,,,7.92586,8.68619,9.12396,8.54396
00:16.7,,,,,8.04106,8.70923,9.12396,8.567
00:16.8,,,,,7.9489,8.70923,9.07788,8.49788
00:16.9,,,,,7.9489,8.70923,9.10092,8.52092
00:17.0,,,,,7.92586,8.70923,9.17004,8.54396
00:17.1,,,,,7.97194,8.70923,9.07788,8.49788
00:17.2,,,,,7.97194,8.70923,9.147,8.52092
00:17.3,,,,,7.92586,8.70923,9.10092,8.52092
00:17.4,,,,,7.9489,8.68619,9.12396,8.52092
00:17.5,,,,,7.92586,8.68619,9.147,8.567
00:17.6,,,,,7.9489,8.73227,9.147,8.52092
00:17.7,,,,,8.01802,8.66315,9.07788,8.54396
00:17.8,,,,,7.90282,8.68619,9.147,8.567
00:17.9,,,,,7.92586,8.70923,9.07788,8.567
00:18.0,,,,,7.9489,8.59403,9.10092,8.59004
00:18.1,,,,,7.9489,8.64011,9.07788,8.52092
00:18.2,,,,,7.9489,8.66315,9.10092,8.52092
00:18.3,,,,,7.97194,8.64011,9.10092,8.49788
00:18.4,,,,,7.99498,8.70923,9.10092,8.52092
00:18.5,,,,,7.97194,8.64011,9.12396,8.567
00:18.6,,,,,7.97194,8.75531,9.147,8.54396
00:18.7,,,,,7.99498,8.66315,9.12396,8.52092
00:18.8,,,,,7.97194,8.68619,9.10092,8.54396
00:18.9,,,,,7.90282,8.70923,9.10092,8.49788
00:19.0,,,,,7.97194,8.70923,9.147,8.52092
00:19.1,,,,,7.92586,8.66315,9.10092,8.54396
00:19.2,,,,,7.92586,8.68619,9.147,8.49788
00:19.3,,,,,7.99498,8.70923,9.19308,8.54396
00:19.4,,,,,7.92586,8.73227,9.17004,8.54396
00:19.5,,,,,7.92586,8.68619,9.17004,8.54396
00:19.6,,,,,7.99498,8.66315,9.12396,8.54396
00:19.7,,,,,7.9489,8.66315,9.07788,8.567
00:19.8,,,,,7.9489,8.73227,9.07788,8.47484
00:19.9,,,,,7.92586,8.66315,9.07788,8.52092
00:20.0,,,,,7.99498,8.70923,9.12396,8.59004
00:20.1,,,,,7.9489,8.70923,9.10092,8.49788
00:20.2,,,,,7.92586,8.77835,9.147,8.61308
00:20.3,,,,,7.97194,8.66315,9.07788,8.54396
00:20.4,,,,,7.90282,8.68619,9.147,8.47484
00:20.5,,,,,7.92586,8.70923,9.07788,8.54396
00:20.6,,,,,7.99498,8.70923,9.12396,8.61308
00:20.7,,,,,7.9489,8.61707,9.05484,8.54396
00:20.8,,,,,7.9489,8.64011,9.12396,8.52092
00:20.9,,,,,7.97194,8.70923,9.07788,8.567
00:21.0,,,,,7.99498,8.70923,9.147,8.49788
00:21.1,,,,,7.9489,8.66315,9.12396,8.49788
00:21.2,,,,,7.9489,8.68619,9.17004,8.54396
00:21.3,,,,,7.97194,8.66315,9.05484,8.52092
00:21.4,,,,,7.9489,8.68619,9.10092,8.567
00:21.5,,,,,7.97194,8.68619,9.05484,8.52092
00:21.6,,,,,7.92586,8.66315,9.147,8.52092
00:21.7,,,,,8.01802,8.68619,9.147,8.52092
00:21.8,,,,,7.97194,8.73227,9.07788,8.54396
00:21.9,,,,,7.90282,8.64011,9.07788,8.54396
00:22.0,,,,,7.97194,8.68619,9.07788,8.49788
00:22.1,,,,,7.99498,8.66315,9.12396,8.54396
00:22.2,,,,,7.9489,8.70923,9.10092,8.49788
00:22.3,,,,,7.97194,8.66315,9.10092,8.567
00:22.4,,,,,7.9489,8.68619,9.07788,8.52092
00:22.5,,,,,7.90282,8.68619,9.10092,8.49788
00:22.6,,,,,7.9489,8.66315,9.0318,8.54396
00:22.7,,,,,7.92586,8.66315,9.07788,8.49788
00:22.8,,,,,7.90282,8.68619,9.10092,8.52092
00:22.9,,,,,7.92586,8.66315,9.10092,8.49788
00:23.0,,,,,7.92586,8.61707,9.07788,8.49788
00:23.1,,,,,7.9489,8.70923,9.07788,8.54396
00:23.2,,,,,7.92586,8.66315,9.12396,8.47484
00:23.3,,,,,7.90282,8.70923,9.147,8.59004
00:23.4,,,,,8.01802,8.64011,9.07788,8.52092
00:23.5,,,,,7.90282,8.73227,9.07788,8.54396
00:23.6,,,,,7.92586,8.64011,9.10092,8.567
00:23.7,,,,,7.97194,8.70923,9.12396,8.54396
00:23.8,,,,,7.90282,8.66315,9.0318,8.54396
00:23.9,,,,,7.92586,8.66315,9.07788,8.52092
00:24.0,,,,,7.90282,8.70923,9.10092,8.65916
00:24.1,,,,,7.90282,8.61707,9.12396,8.52092
00:24.2,,,,,7.97194,8.66315,9.00876,8.54396
00:24.3,,,,,7.9489,8.64011,9.07788,8.567
00:24.4,,,,,7.99498,8.70923,9.07788,8.52092
00:24.5,,,,,7.92586,8.70923,9.12396,8.59004
00:24.6,,,,,7.92586,8.70923,9.0318,8.61308
00:24.7,,,,,7.9489,8.66315,9.05484,8.52092
00:24.8,,,,,7.92586,8.66315,9.07788,8.52092
00:24.9,,,,,7.9489,8.73227,9.12396,8.59004
00:25.0,,,,,7.9489,8.66315,9.05484,8.54396
00:25.1,,,,,7.92586,8.68619,9.10092,8.52092
00:25.2,,,,,7.81066,8.66315,9.0318,8.567
00:25.3,,,,,7.92586,8.66315,9.10092,8.54396
00:25.4,,,,,7.9489,8.68619,9.0318,8.49788
00:25.5,,,,,7.87978,8.70923,9.05484,8.54396
00:25.6,,,,,7.90282,8.61707,9.0318,8.49788
00:25.7,,,,,7.87978,8.66315,9.07788,8.52092
00:25.8,,,,,7.87978,8.68619,9.10092,8.54396
00:25.9,,,,,7.92586,8.66315,9.05484,8.49788
00:26.0,,,,,7.92586,8.64011,9.05484,8.52092
00:26.1,,,,,7.90282,8.61707,9.07788,8.49788
00:26.2,,,,,7.9489,8.66315,9.05484,8.47484
00:26.3,,,,,7.9489,8.64011,9.07788,8.54396
00:26.4,,,,,7.99498,8.68619,9.10092,8.54396
00:26.5,,,,,7.92586,8.64011,9.05484,8.567
00:26.6,,,,,7.90282,8.75531,9.07788,8.47484
00:26.7,,,,,7.97194,8.64011,9.07788,8.54396
00:26.8,,,,,7.92586,8.64011,9.07788,8.52092
00:26.9,,,,,7.90282,8.66315,9.147,8.47484
00:27.0,,,,,7.99498,8.68619,9.05484,8.52092
00:27.1,,,,,7.90282,8.68619,9.12396,8.54396
00:27.2,,,,,7.99498,8.68619,9.0318,8.49788
00:27.3,,,,,7.92586,8.68619,9.147,8.54396
00:27.4,,,,,7.90282,8.64011,9.07788,8.47484
00:27.5,,,,,7.90282,8.66315,9.07788,8.54396
00:27.6,,,,,7.9489,8.66315,9.07788,8.54396
00:27.7,,,,,7.87978,8.70923,9.07788,8.52092
00:27.8,,,,,7.90282,8.61707,9.0318,8.52092
00:27.9,,,,,7.9489,8.61707,9.07788,8.49788
00:28.0,,,,,7.9489,8.64011,9.05484,8.49788
00:28.1,,,,,7.92586,8.59403,9.12396,8.49788
00:28.2,,,,,7.92586,8.68619,9.10092,8.52092
00:28.3,,,,,7.9489,8.61707,9.10092,8.4518
00:28.4,,,,,7.87978,8.70923,9.00876,8.52092
00:28.5,,,,,7.85674,8.64011,9.0318,8.52092
00:28.6,,,,,7.90282,8.61707,9.00876,8.49788
00:28.7,,,,,7.9489,8.68619,9.0318,8.52092
00:28.8,,,,,7.92586,8.64011,9.07788,8.52092
00:28.9,,,,,7.97194,8.64011,8.98572,8.52092
00:29.0,,,,,7.9489,8.68619,9.0318,8.54396
00:29.1,,,,,7.9489,8.64011,9.00876,8.52092
00:29.2,,,,,7.92586,8.61707,9.12396,8.54396
00:29.3,,,,,7.90282,8.64011,9.0318,8.47484
00:29.4,,,,,7.9489,8.61707,9.0318,8.54396
00:29.5,,,,,7.9489,8.66315,9.07788,8.54396
00:29.6,,,,,7.92586,8.64011,9.05484,8.49788
00:29.7,,,,,7.9489,8.59403,9.0318,8.52092
00:29.8,,,,,7.87978,8.61707,9.05484,8.52092
00:29.9,,,,,7.97194,8.61707,9.0318,8.47484
00:30.0,,,,,7.90282,8.59403,9.12396,8.52092
00:30.1,,,,,7.90282,8.64011,9.00876,8.49788
00:30.2,,,,,7.92586,8.66315,9.07788,8.54396
00:30.3,,,,,7.97194,8.70923,9.10092,8.49788
00:30.4,,,,,7.99498,8.64011,9.07788,8.47484
00:30.5,,,,,7.9489,8.66315,9.05484,8.567
00:30.6,,,,,7.9489,8.66315,9.05484,8.47484
00:30.7,,,,,7.97194,8.64011,9.10092,8.47484
00:30.8,,,,,7.92586,8.70923,9.10092,8.52092
00:30.9,,,,,7.9489,8.66315,9.0318,8.49788
00:31.0,,,,,7.97194,8.70923,9.07788,8.54396
00:31.1,,,,,7.99498,8.66315,9.05484,8.4518
00:31.2,,,,,7.92586,8.64011,9.0318,8.567
00:31.3,,,,,7.9489,8.66315,9.0318,8.49788
00:31.4,,,,,7.9489,8.70923,9.05484,8.54396
00:31.5,,,,,7.92586,8.68619,9.07788,8.61308
00:31.6,,,,,7.99498,8.66315,9.0318,8.54396
00:31.7,,,,,7.97194,8.66315,9.12396,8.52092
00:31.8,,,,,7.99498,8.66315,9.07788,8.567
00:31.9,,,,,7.90282,8.68619,9.00876,8.47484
00:32.0,,,,,7.9489,8.64011,9.05484,8.52092
00:32.1,,,,,7.97194,8.64011,9.05484,8.52092
00:32.2,,,,,7.87978,8.64011,9.00876,8.4518
00:32.3,,,,,7.9489,8.66315,9.10092,8.49788
00:32.4,,,,,7.90282,8.66315,9.0318,8.52092
00:32.5,,,,,7.9489,8.64011,9.10092,8.49788
00:32.6,,,,,7.8337,8.64011,9.05484,8.49788
00:32.7,,,,,7.9489,8.68619,9.0318,8.47484
00:32.8,,,,,7.90282,8.66315,9.00876,8.52092
00:32.9,,,,,7.90282,8.66315,9.05484,8.52092
00:33.0,,,,,7.92586,8.68619,9.05484,8.49788
00:33.1,,,,,7.9489,8.64011,8.98572,8.59004
00:33.2,,,,,7.9489,8.66315,9.0318,8.52092
00:33.3,,,,,7.92586,8.66315,9.00876,8.49788
00:33.4,,,,,7.92586,8.66315,9.05484,8.54396
00:33.5,,,,,7.9489,8.73227,9.05484,8.49788
00:33.6,,,,,7.92586,8.64011,9.12396,8.52092
00:33.7,,,,,7.90282,8.70923,8.98572,8.47484
00:33.8,,,,,7.97194,8.61707,9.07788,8.54396
00:33.9,,,,,7.92586,8.68619,8.98572,8.4518
00:34.0,,,,,7.97194,8.64011,9.05484,8.49788
00:34.1,,,,,7.92586,8.66315,9.00876,8.49788
00:34.2,,,,,7.99498,8.68619,9.07788,8.52092
00:34.3,,,,,7.97194,8.66315,9.07788,8.49788
00:34.4,,,,,7.90282,8.70923,9.0318,8.52092
00:34.5,,,,,7.99498,8.77835,9.0318,8.54396
00:34.6,,,,,7.9489,8.66315,9.00876,8.4518
00:34.7,,,,,7.9489,8.68619,9.10092,8.49788
00:34.8,,,,,7.9489,8.68619,9.00876,8.54396
00:34.9,,,,,8.01802,8.66315,9.05484,8.4518
00:35.0,,,,,7.92586,8.70923,9.00876,8.47484
00:35.1,,,,,8.04106,8.68619,9.07788,8.47484
00:35.2,,,,,7.97194,8.70923,9.0318,8.49788
00:35.3,,,,,7.9489,8.61707,9.00876,8.49788
00:35.4,,,,,7.97194,8.68619,9.07788,8.47484
00:35.5,,,,,7.90282,8.70923,9.07788,8.52092
00:35.6,,,,,7.99498,8.70923,9.07788,8.52092
00:35.7,,,,,7.92586,8.64011,9.00876,8.4518
00:35.8,,,,,7.99498,8.68619,9.0318,8.59004
00:35.9,,,,,7.92586,8.66315,9.0318,8.47484
00:36.0,,,,,7.9489,8.70923,9.07788,8.54396
00:36.1,,,,,7.90282,8.64011,9.05484,8.59004
00:36.2,,,,,7.9489,8.66315,9.00876,8.52092
00:36.3,,,,,7.92586,8.64011,8.98572,8.52092
00:36.4,,,,,7.99498,8.68619,9.07788,8.54396
00:36.5,,,,,7.9489,8.61707,9.00876,8.52092
00:36.6,,,,,7.85674,8.68619,9.00876,8.49788
00:36.7,,,,,7.90282,8.64011,9.00876,8.54396
00:36.8,,,,,7.90282,8.73227,9.05484,8.47484
00:36.9,,,,,7.90282,8.66315,9.00876,8.49788
