TimeStamp_C,,,,,Value_N,Value_45,Value_60,Value_30
00:37.0,,,,,7.9489,8.70923,9.00876,8.54396
00:37.1,,,,,7.92586,8.66315,9.00876,8.47484
00:37.2,,,,,7.87978,8.70923,9.0318,8.47484
00:37.3,,,,,7.97194,8.64011,8.98572,8.52092
00:37.4,,,,,7.90282,8.61707,8.98572,8.52092
00:37.5,,,,,7.9489,8.68619,9.00876,8.47484
00:37.6,,,,,7.87978,8.66315,9.05484,8.49788
00:37.7,,,,,7.92586,8.66315,9.0318,8.52092
00:37.8,,,,,7.99498,8.64011,8.98572,8.49788
00:37.9,,,,,7.9489,8.70923,9.0318,8.52092
00:38.0,,,,,7.92586,8.66315,9.0318,8.47484
00:38.1,,,,,7.92586,8.66315,9.00876,8.54396
00:38.2,,,,,7.90282,8.66315,9.0318,8.49788
00:38.3,,,,,7.97194,8.68619,9.00876,8.4518
00:38.4,,,,,8.01802,8.64011,9.07788,8.52092
00:38.5,,,,,7.85674,8.68619,9.00876,8.4518
00:38.6,,,,,7.90282,8.64011,8.98572,8.49788
00:38.7,,,,,7.97194,8.66315,9.07788,8.47484
00:38.8,,,,,7.90282,8.64011,9.05484,8.52092
00:38.9,,,,,7.9489,8.68619,8.98572,8.567
00:39.0,,,,,7.92586,8.66315,8.98572,8.52092
00:39.1,,,,,7.90282,8.68619,8.98572,8.4518
00:39.2,,,,,7.90282,8.61707,9.00876,8.47484
00:39.3,,,,,7.9489,8.68619,8.96268,8.47484
00:39.4,,,,,7.90282,8.68619,8.98572,8.49788
00:39.5,,,,,7.90282,8.68619,9.0318,8.567
00:39.6,,,,,7.90282,8.66315,9.00876,8.49788
00:39.7,,,,,7.97194,8.70923,9.0318,8.59004
00:39.8,,,,,7.92586,8.61707,8.96268,8.49788
00:39.9,,,,,7.97194,8.66315,8.98572,8.49788
00:40.0,,,,,7.9489,8.66315,8.96268,8.52092
00:40.1,,,,,7.97194,8.64011,9.00876,8.42876
00:40.2,,,,,7.8337,8.64011,9.0318,8.47484
00:40.3,,,,,7.90282,8.68619,9.0318,8.47484
00:40.4,,,,,7.87978,8.64011,8.98572,8.52092
00:40.5,,,,,7.87978,8.68619,8.98572,8.49788
00:40.6,,,,,7.90282,8.61707,9.05484,8.42876
00:40.7,,,,,7.97194,8.68619,8.98572,8.52092
00:40.8,,,,,7.85674,8.61707,8.98572,8.47484
00:40.9,,,,,7.92586,8.64011,8.98572,8.49788
00:41.0,,,,,7.90282,8.68619,9.05484,8.52092
00:41.1,,,,,7.90282,8.70923,8.98572,8.49788
00:41.2,,,,,7.92586,8.64011,9.0318,8.47484
00:41.3,,,,,7.87978,8.68619,8.98572,8.42876
00:41.4,,,,,7.87978,8.64011,9.0318,8.567
00:41.5,,,,,7.90282,8.66315,9.0318,8.47484
00:41.6,,,,,7.90282,8.61707,9.00876,8.54396
00:41.7,,,,,7.92586,8.64011,9.00876,8.49788
00:41.8,,,,,7.90282,8.66315,9.00876,8.4518
00:41.9,,,,,7.97194,8.66315,9.00876,8.567
00:42.0,,,,,7.87978,8.66315,8.98572,8.61308
00:42.1,,,,,7.92586,8.61707,9.0318,8.54396
00:42.2,,,,,7.90282,8.66315,9.0318,8.567
00:42.3,,,,,7.9489,8.68619,9.05484,8.59004
00:42.4,,,,,7.87978,8.61707,8.98572,8.52092
00:42.5,,,,,7.90282,8.66315,9.00876,8.49788
00:42.6,,,,,7.90282,8.61707,8.98572,8.47484
00:42.7,,,,,7.92586,8.68619,9.0318,8.52092
00:42.8,,,,,7.92586,8.66315,9.00876,8.52092
00:42.9,,,,,7.87978,8.61707,9.0318,8.567
00:43.0,,,,,7.92586,8.66315,8.98572,8.47484
00:43.1,,,,,7.90282,8.59403,9.00876,8.54396
00:43.2,,,,,7.87978,8.66315,9.0318,8.54396
00:43.3,,,,,7.87978,8.59403,8.98572,8.47484
00:43.4,,,,,7.90282,8.64011,9.0318,8.49788
00:43.5,,,,,7.90282,8.61707,9.00876,8.52092
00:43.6,,,,,7.97194,8.66315,9.00876,8.42876
00:43.7,,,,,7.92586,8.61707,8.98572,8.4518
00:43.8,,,,,7.87978,8.61707,9.05484,8.49788
00:43.9,,,,,7.87978,8.68619,9.0318,8.52092
00:44.0,,,,,7.85674,8.61707,9.00876,8.49788
00:44.1,,,,,7.90282,8.59403,8.98572,8.49788
00:44.2,,,,,7.87978,8.64011,9.00876,8.49788
00:44.3,,,,,7.92586,8.59403,9.00876,8.42876
00:44.4,,,,,7.9489,8.66315,9.05484,8.47484
00:44.5,,,,,8.04106,8.66315,9.05484,8.52092
00:44.6,,,,,7.92586,8.66315,9.00876,8.4518
00:44.7,,,,,7.9489,8.59403,9.00876,8.47484
00:44.8,,,,,7.81066,8.64011,9.0318,8.47484
00:44.9,,,,,7.87978,8.68619,9.00876,8.49788
00:45.0,,,,,7.87978,8.68619,8.98572,8.47484
00:45.1,,,,,7.92586,8.64011,8.98572,8.47484
00:45.2,,,,,7.9489,8.61707,8.96268,8.52092
00:45.3,,,,,7.90282,8.68619,9.00876,8.4518
00:45.4,,,,,7.90282,8.68619,8.96268,8.4518
00:45.5,,,,,7.90282,8.68619,9.00876,8.54396
00:45.6,,,,,8.01802,8.64011,9.0318,8.4518
00:45.7,,,,,7.87978,8.61707,9.00876,8.47484
00:45.8,,,,,7.90282,8.61707,8.98572,8.49788
00:45.9,,,,,7.9489,8.68619,9.0318,8.47484
00:46.0,,,,,7.85674,8.61707,8.98572,8.49788
00:46.1,,,,,7.97194,8.61707,9.00876,8.4518
00:46.2,,,,,7.92586,8.66315,9.07788,8.47484
00:46.3,,,,,7.9489,8.66315,8.93964,8.47484
00:46.4,,,,,7.8337,8.61707,9.00876,8.47484
00:46.5,,,,,7.92586,8.61707,9.00876,8.52092
00:46.6,,,,,7.90282,8.61707,9.05484,8.47484
00:46.7,,,,,7.90282,8.61707,9.00876,8.47484
00:46.8,,,,,7.92586,8.64011,8.98572,8.49788
00:46.9,,,,,7.85674,8.66315,9.00876,8.49788
00:47.0,,,,,7.9489,8.64011,9.00876,8.47484
00:47.1,,,,,7.85674,8.66315,9.07788,8.42876
00:47.2,,,,,7.87978,8.70923,9.00876,8.47484
00:47.3,,,,,7.90282,8.61707,9.00876,8.4518
00:47.4,,,,,7.92586,8.61707,8.93964,8.47484
00:47.5,,,,,7.87978,8.68619,9.00876,8.54396
00:47.6,,,,,7.92586,8.66315,8.98572,8.49788
00:47.7,,,,,7.97194,8.59403,8.96268,8.47484
00:47.8,,,,,7.9489,8.64011,8.96268,8.47484
00:47.9,,,,,7.97194,8.61707,9.00876,8.47484
00:48.0,,,,,7.99498,8.68619,9.0318,8.40572
00:48.1,,,,,7.97194,8.61707,8.98572,8.49788
00:48.2,,,,,7.9489,8.66315,9.00876,8.49788
00:48.3,,,,,7.85674,8.61707,9.00876,8.52092
00:48.4,,,,,7.90282,8.73227,9.00876,8.52092
00:48.5,,,,,7.90282,8.64011,9.00876,8.47484
00:48.6,,,,,7.87978,8.64011,8.93964,8.54396
00:48.7,,,,,7.90282,8.64011,8.96268,8.54396
00:48.8,,,,,7.90282,8.64011,8.96268,8.52092
00:48.9,,,,,7.92586,8.68619,9.0318,8.49788
00:49.0,,,,,7.85674,8.61707,8.98572,8.567
00:49.1,,,,,7.9489,8.64011,9.00876,8.52092
00:49.2,,,,,7.92586,8.64011,8.98572,8.47484
00:49.3,,,,,7.9489,8.68619,9.00876,8.49788
00:49.4,,,,,7.92586,8.64011,9.00876,8.47484
00:49.5,,,,,7.85674,8.64011,9.00876,8.42876
00:49.6,,,,,7.90282,8.59403,8.96268,8.47484
00:49.7,,,,,7.92586,8.64011,8.96268,8.47484
00:49.8,,,,,7.90282,8.66315,9.00876,8.47484
00:49.9,,,,,7.87978,8.61707,8.93964,8.49788
00:50.0,,,,,7.92586,8.68619,9.0318,8.47484
00:50.1,,,,,7.85674,8.61707,8.96268,8.52092
00:50.2,,,,,7.9489,8.66315,9.0318,8.47484
00:50.3,,,,,7.87978,8.64011,9.00876,8.49788
00:50.4,,,,,7.9489,8.64011,9.0318,8.4518
00:50.5,,,,,7.85674,8.64011,8.96268,8.42876
00:50.6,,,,,7.85674,8.66315,9.0318,8.47484
00:50.7,,,,,7.87978,8.61707,9.0318,8.4518
00:50.8,,,,,7.87978,8.68619,8.98572,8.54396
00:50.9,,,,,7.85674,8.70923,8.96268,8.47484
00:51.0,,,,,7.92586,8.61707,9.07788,8.4518
00:51.1,,,,,7.92586,8.70923,8.96268,8.49788
00:51.2,,,,,7.87978,8.64011,9.00876,8.40572
00:51.3,,,,,7.90282,8.64011,8.96268,8.47484
00:51.4,,,,,7.87978,8.64011,9.00876,8.47484
00:51.5,,,,,7.87978,8.66315,9.0318,8.47484
00:51.6,,,,,7.85674,8.64011,9.00876,8.54396
00:51.7,,,,,7.85674,8.66315,8.96268,8.59004
00:51.8,,,,,7.87978,8.68619,9.00876,8.54396
00:51.9,,,,,7.87978,8.64011,8.96268,8.49788
00:52.0,,,,,7.85674,8.61707,8.96268,8.47484
00:52.1,,,,,7.92586,8.61707,8.96268,8.49788
00:52.2,,,,,7.87978,8.61707,8.98572,8.4518
00:52.3,,,,,7.90282,8.57099,8.96268,8.49788
00:52.4,,,,,7.90282,8.64011,8.98572,8.42876
00:52.5,,,,,7.92586,8.68619,8.96268,8.49788
00:52.6,,,,,7.87978,8.66315,9.00876,8.4518
00:52.7,,,,,7.87978,8.61707,8.96268,8.42876
00:52.8,,,,,7.87978,8.64011,9.00876,8.42876
00:52.9,,,,,7.92586,8.64011,9.00876,8.42876
00:53.0,,,,,7.87978,8.66315,9.00876,8.49788
00:53.1,,,,,7.87978,8.59403,8.96268,8.47484
00:53.2,,,,,7.8337,8.66315,8.98572,8.4518
00:53.3,,,,,7.90282,8.61707,8.98572,8.54396
00:53.4,,,,,7.87978,8.68619,8.98572,8.4518
00:53.5,,,,,7.92586,8.61707,8.96268,8.4518
00:53.6,,,,,7.87978,8.64011,9.0318,8.52092
00:53.7,,,,,7.90282,8.61707,8.93964,8.42876
00:53.8,,,,,7.85674,8.64011,9.00876,8.4518
00:53.9,,,,,7.8337,8.70923,8.98572,8.47484
00:54.0,,,,,7.81066,8.59403,8.96268,8.4518
00:54.1,,,,,7.87978,8.61707,8.98572,8.4518
00:54.2,,,,,7.85674,8.66315,9.00876,8.54396
00:54.3,,,,,7.90282,8.68619,8.9166,8.47484
00:54.4,,,,,7.92586,8.59403,8.98572,8.54396
00:54.5,,,,,7.87978,8.59403,8.98572,8.4518
00:54.6,,,,,7.85674,8.64011,9.00876,8.52092
00:54.7,,,,,7.85674,8.66315,8.96268,8.4518
00:54.8,,,,,7.85674,8.64011,8.98572,8.4518
00:54.9,,,,,7.87978,8.61707,8.96268,8.4518
00:55.0,,,,,7.87978,8.59403,9.00876,8.47484
00:55.1,,,,,7.87978,8.64011,8.93964,8.47484
00:55.2,,,,,7.85674,8.61707,8.96268,8.4518
00:55.3,,,,,7.90282,8.59403,9.0318,8.4518
00:55.4,,,,,7.8337,8.59403,9.00876,8.38268
00:55.5,,,,,7.85674,8.66315,9.0318,8.47484
00:55.6,,,,,7.90282,8.61707,8.96268,8.4518
00:55.7,,,,,7.92586,8.64011,8.98572,8.40572
00:55.8,,,,,7.85674,8.61707,8.98572,8.42876
00:55.9,,,,,7.87978,8.66315,8.98572,8.42876
00:56.0,,,,,7.90282,8.61707,8.96268,8.42876
00:56.1,,,,,7.87978,8.66315,9.00876,8.4518
00:56.2,,,,,7.90282,8.64011,8.96268,8.4518
00:56.3,,,,,7.87978,8.68619,8.96268,8.47484
00:56.4,,,,,7.87978,8.61707,8.96268,8.42876
00:56.5,,,,,7.81066,8.64011,8.98572,8.4518
00:56.6,,,,,7.85674,8.64011,8.96268,8.42876
00:56.7,,,,,7.87978,8.70923,9.00876,8.47484
00:56.8,,,,,7.87978,8.59403,8.98572,8.47484
00:56.9,,,,,7.8337,8.64011,8.98572,8.4518
00:57.0,,,,,7.8337,8.64011,8.9166,8.49788
00:57.1,,,,,7.92586,8.66315,8.96268,8.4518
00:57.2,,,,,7.85674,8.66315,8.96268,8.42876
00:57.3,,,,,7.8337,8.64011,8.96268,8.4518
00:57.4,,,,,7.85674,8.64011,8.93964,8.4518
00:57.5,,,,,7.87978,8.61707,8.93964,8.47484
00:57.6,,,,,7.90282,8.66315,9.00876,8.47484
00:57.7,,,,,7.87978,8.64011,8.96268,8.49788
00:57.8,,,,,7.85674,8.61707,8.98572,8.47484
00:57.9,,,,,7.87978,8.64011,9.00876,8.47484
00:58.0,,,,,7.85674,8.68619,9.0318,8.42876
00:58.1,,,,,7.8337,8.64011,9.00876,8.47484
00:58.2,,,,,7.92586,8.64011,8.96268,8.4518
00:58.3,,,,,7.85674,8.59403,8.96268,8.47484
00:58.4,,,,,7.87978,8.64011,9.00876,8.38268
00:58.5,,,,,7.85674,8.57099,9.00876,8.4518
00:58.6,,,,,7.8337,8.61707,9.00876,8.49788
00:58.7,,,,,7.8337,8.61707,8.98572,8.4518
00:58.8,,,,,7.87978,8.66315,8.93964,8.4518
00:58.9,,,,,7.87978,8.57099,9.00876,8.4518
00:59.0,,,,,7.85674,8.64011,8.98572,8.4518
00:59.1,,,,,7.76458,8.66315,8.98572,8.42876
00:59.2,,,,,7.85674,8.68619,8.98572,8.4518
00:59.3,,,,,7.85674,8.61707,8.98572,8.47484
00:59.4,,,,,7.81066,8.61707,8.96268,8.54396
00:59.5,,,,,7.90282,8.61707,8.98572,8.47484
00:59.6,,,,,7.92586,8.61707,8.9166,8.47484
00:59.7,,,,,7.87978,8.66315,8.98572,8.49788
00:59.8,,,,,7.92586,8.66315,8.98572,8.38268
00:59.9,,,,,7.85674,8.64011,8.96268,8.4518
01:00.0,,,,,7.85674,8.64011,8.93964,8.47484
01:00.1,,,,,7.92586,8.68619,8.96268,8.42876
01:00.2,,,,,7.8337,8.59403,8.93964,8.49788
01:00.3,,,,,7.92586,8.61707,8.98572,8.4518
01:00.4,,,,,7.8337,8.64011,8.93964,8.4518
01:00.5,,,,,7.87978,8.66315,8.98572,8.42876
01:00.6,,,,,7.8337,8.64011,8.98572,8.4518
01:00.7,,,,,7.8337,8.64011,9.00876,8.4518
01:00.8,,,,,7.85674,8.61707,8.98572,8.4518
01:00.9,,,,,7.85674,8.64011,8.98572,8.4518
01:01.0,,,,,7.90282,8.61707,9.0318,8.47484
01:01.1,,,,,7.90282,8.59403,8.98572,8.4518
01:01.2,,,,,7.87978,8.64011,8.93964,8.52092
01:01.3,,,,,7.85674,8.66315,8.93964,8.4518
01:01.4,,,,,7.85674,8.66315,8.98572,8.49788
01:01.5,,,,,7.90282,8.64011,8.93964,8.4518
01:01.6,,,,,7.92586,8.61707,9.00876,8.4518
01:01.7,,,,,7.87978,8.70923,8.93964,8.47484
01:01.8,,,,,7.87978,8.66315,8.98572,8.52092
01:01.9,,,,,7.85674,8.66315,8.98572,8.47484
01:02.0,,,,,7.85674,8.59403,8.93964,8.4518
01:02.1,,,,,7.87978,8.64011,8.9166,8.54396
01:02.2,,,,,7.87978,8.61707,8.98572,8.4518
01:02.3,,,,,7.9489,8.61707,8.93964,8.47484
01:02.4,,,,,7.85674,8.64011,8.96268,8.47484
01:02.5,,,,,7.92586,8.61707,8.96268,8.4518
01:02.6,,,,,7.87978,8.64011,8.9166,8.40572
01:02.7,,,,,7.87978,8.61707,8.98572,8.38268
01:02.8,,,,,7.85674,8.64011,8.93964,8.4518
01:02.9,,,,,7.87978,8.64011,8.9166,8.49788
01:03.0,,,,,7.90282,8.68619,9.00876,8.4518
01:03.1,,,,,7.90282,8.59403,8.98572,8.47484
01:03.2,,,,,7.87978,8.66315,8.9166,8.42876
01:03.3,,,,,7.85674,8.57099,8.96268,8.42876
01:03.4,,,,,7.85674,8.70923,8.96268,8.4518
01:03.5,,,,,7.90282,8.61707,8.98572,8.4518
01:03.6,,,,,7.81066,8.66315,8.96268,8.4518
01:03.7,,,,,7.8337,8.64011,9.00876,8.42876
01:03.8,,,,,7.90282,8.64011,8.96268,8.49788
01:03.9,,,,,7.81066,8.66315,8.96268,8.42876
01:04.0,,,,,7.9489,8.66315,9.00876,8.4518
01:04.1,,,,,7.85674,8.61707,9.00876,8.52092
01:04.2,,,,,7.8337,8.66315,9.00876,8.47484
01:04.3,,,,,7.85674,8.59403,8.98572,8.4518
01:04.4,,,,,7.8337,8.64011,8.98572,8.52092
01:04.5,,,,,7.85674,8.64011,8.98572,8.4518
01:04.6,,,,,7.92586,8.64011,8.93964,8.52092
01:04.7,,,,,7.90282,8.59403,9.00876,8.54396
01:04.8,,,,,7.8337,8.64011,8.89356,8.49788
01:04.9,,,,,7.85674,8.64011,8.93964,8.52092
01:05.0,,,,,7.90282,8.66315,8.98572,8.567
01:05.1,,,,,7.87978,8.61707,8.96268,8.52092
01:05.2,,,,,7.85674,8.66315,8.9166,8.49788
01:05.3,,,,,7.8337,8.61707,8.98572,8.49788
01:05.4,,,,,7.92586,8.68619,8.93964,8.49788
01:05.5,,,,,7.8337,8.64011,9.00876,8.47484
01:05.6,,,,,7.8337,8.64011,8.98572,8.52092
01:05.7,,,,,7.78762,8.66315,8.9166,8.38268
01:05.8,,,,,7.8337,8.61707,8.98572,8.47484
01:05.9,,,,,7.92586,8.68619,8.98572,8.47484
01:06.0,,,,,7.85674,8.61707,8.9166,8.49788
01:06.1,,,,,7.90282,8.64011,8.96268,8.40572
01:06.2,,,,,7.85674,8.59403,8.93964,8.4518
01:06.3,,,,,7.85674,8.66315,8.96268,8.49788
01:06.4,,,,,7.87978,8.64011,8.9166,8.40572
01:06.5,,,,,7.85674,8.64011,8.89356,8.4518
01:06.6,,,,,7.90282,8.66315,8.93964,8.47484
01:06.7,,,,,7.92586,8.64011,9.00876,8.47484
01:06.8,,,,,7.87978,8.61707,8.93964,8.47484
01:06.9,,,,,7.87978,8.59403,8.93964,8.47484
01:07.0,,,,,7.90282,8.61707,8.98572,8.49788
01:07.1,,,,,7.87978,8.66315,8.96268,8.42876
01:07.2,,,,,7.85674,8.70923,8.9166,8.47484
01:07.3,,,,,7.9489,8.66315,8.96268,8.47484
01:07.4,,,,,7.87978,8.64011,8.93964,8.42876
01:07.5,,,,,7.85674,8.61707,8.9166,8.49788
01:07.6,,,,,7.87978,8.66315,9.00876,8.52092
01:07.7,,,,,7.85674,8.68619,8.93964,8.54396
01:07.8,,,,,7.90282,8.64011,8.98572,8.42876
01:07.9,,,,,7.90282,8.64011,8.96268,8.49788
01:08.0,,,,,7.9489,8.68619,9.00876,8.52092
01:08.1,,,,,7.87978,8.66315,8.93964,8.4518
01:08.2,,,,,7.85674,8.66315,8.9166,8.47484
01:08.3,,,,,7.90282,8.64011,8.96268,8.47484
01:08.4,,,,,7.87978,8.66315,9.00876,8.49788
01:08.5,,,,,7.85674,8.68619,8.9166,8.567
01:08.6,,,,,7.92586,8.61707,8.93964,8.4518
01:08.7,,,,,7.87978,8.66315,8.98572,8.4518
01:08.8,,,,,7.9489,8.66315,8.89356,8.49788
01:08.9,,,,,7.90282,8.64011,8.93964,8.54396
01:09.0,,,,,7.92586,8.59403,8.89356,8.567
01:09.1,,,,,7.9489,8.61707,8.98572,8.52092
01:09.2,,,,,7.97194,8.61707,9.00876,8.4518
01:09.3,,,,,8.04106,8.68619,8.96268,8.49788
01:09.4,,,,,7.92586,8.59403,8.96268,8.49788
01:09.5,,,,,7.8337,8.66315,8.93964,8.47484
01:09.6,,,,,7.87978,8.66315,8.87052,8.54396
01:09.7,,,,,7.90282,8.66315,8.93964,8.49788
01:09.8,,,,,7.85674,8.64011,8.9166,8.52092
01:09.9,,,,,7.9489,8.61707,8.96268,8.54396
01:10.0,,,,,7.90282,8.61707,8.93964,8.47484
01:10.1,,,,,7.87978,8.66315,8.93964,8.47484
01:10.2,,,,,7.90282,8.64011,8.96268,8.52092
01:10.3,,,,,7.92586,8.64011,9.0318,8.4518
01:10.4,,,,,7.87978,8.61707,8.96268,8.4518
01:10.5,,,,,7.92586,8.59403,8.87052,8.52092
01:10.6,,,,,7.87978,8.64011,8.9166,8.4518
01:10.7,,,,,7.90282,8.64011,8.96268,8.47484
01:10.8,,,,,7.90282,8.59403,8.89356,8.4518
01:10.9,,,,,7.90282,8.64011,8.9166,8.52092
01:11.0,,,,,7.92586,8.66315,8.93964,8.52092
01:11.1,,,,,7.92586,8.57099,8.9166,8.4518
01:11.2,,,,,7.92586,8.64011,8.9166,8.47484
01:11.3,,,,,7.92586,8.61707,8.93964,8.42876
01:11.4,,,,,7.9489,8.68619,9.00876,8.47484
01:11.5,,,,,7.87978,8.61707,8.93964,8.52092
01:11.6,,,,,7.90282,8.66315,9.00876,8.47484
01:11.7,,,,,7.92586,8.61707,8.93964,8.47484
01:11.8,,,,,7.92586,8.64011,8.98572,8.42876
01:11.9,,,,,7.92586,8.64011,8.93964,8.52092
01:12.0,,,,,7.99498,8.59403,8.93964,8.42876
01:12.1,,,,,7.92586,8.68619,8.93964,8.40572
01:12.2,,,,,7.90282,8.64011,8.98572,8.49788
01:12.3,,,,,7.90282,8.66315,8.98572,8.4518
01:12.4,,,,,7.97194,8.59403,8.9166,8.49788
01:12.5,,,,,7.92586,8.66315,8.96268,8.4518
01:12.6,,,,,7.9489,8.59403,8.98572,8.52092
01:12.7,,,,,7.9489,8.59403,8.98572,8.4518
01:12.8,,,,,7.90282,8.64011,8.96268,8.47484
01:12.9,,,,,7.97194,8.66315,8.9166,8.49788
01:13.0,,,,,7.97194,8.64011,9.00876,8.42876
01:13.1,,,,,7.92586,8.59403,8.93964,8.49788
01:13.2,,,,,7.92586,8.61707,9.00876,8.4518
01:13.3,,,,,7.97194,8.59403,8.9166,8.47484
01:13.4,,,,,7.9489,8.57099,8.93964,8.42876
01:13.5,,,,,7.9489,8.70923,8.9166,8.47484
01:13.6,,,,,7.92586,8.68619,8.96268,8.54396
