TimeStamp_n,,Specification,Unit,Value_mA,Value_A,,TimeStamp_N
19:26.2,->,current ,ma,7810.66,7.81066,,00:00.600
19:26.3,->,current ,ma,8110.18,8.11018,,00:00.700
19:26.5,->,current ,ma,8110.18,8.11018,,00:00.800
19:26.6,->,current ,ma,8202.35,8.10235,,00:00.900
19:26.7,->,current ,ma,8133.23,8.13323,,00:01.000
19:26.8,->,current ,ma,8087.14,8.08714,,00:01.100
19:27.0,->,current ,ma,8041.06,8.04106,,00:01.200
19:27.1,->,current ,ma,8110.18,8.11018,,00:01.300
19:27.2,->,current ,ma,8018.02,8.01802,,00:01.400
19:27.3,->,current ,ma,8064.1,8.0641,,00:01.500
19:27.4,->,current ,ma,8064.1,8.0641,,00:01.600
19:27.6,->,current ,ma,8133.23,8.13323,,00:01.700
19:27.7,->,current ,ma,8018.02,8.01802,,00:01.800
19:27.8,->,current ,ma,8064.1,8.0641,,00:01.900
19:27.9,->,current ,ma,8087.14,8.08714,,00:02.000
19:28.0,->,current ,ma,8156.27,8.15627,,00:02.100
19:28.2,->,current ,ma,8041.06,8.04106,,00:02.200
19:28.3,->,current ,ma,8087.14,8.08714,,00:02.300
19:28.4,->,current ,ma,8087.14,8.08714,,00:02.400
19:28.5,->,current ,ma,8087.14,8.08714,,00:02.500
19:28.7,->,current ,ma,8064.1,8.0641,,00:02.600
19:28.8,->,current ,ma,8018.02,8.01802,,00:02.700
19:28.9,->,current ,ma,8110.18,8.11018,,00:02.800
19:29.0,->,current ,ma,8018.02,8.01802,,00:02.900
19:29.1,->,current ,ma,8041.06,8.04106,,00:03.000
19:29.2,->,current ,ma,8064.1,8.0641,,00:03.100
19:29.4,->,current ,ma,8018.02,8.01802,,00:03.200
19:29.5,->,current ,ma,8064.1,8.0641,,00:03.300
19:29.6,->,current ,ma,8179.31,8.17931,,00:03.400
19:29.8,->,current ,ma,8202.35,8.20235,,00:03.500
19:29.8,->,current ,ma,8179.31,8.17931,,00:03.600
19:30.0,->,current ,ma,8271.47,8.17147,,00:03.700
19:30.1,->,current ,ma,8179.31,8.17931,,00:03.800
19:30.2,->,current ,ma,8156.27,8.15627,,00:03.900
19:30.3,->,current ,ma,8110.18,8.11018,,00:04.000
19:30.5,->,current ,ma,8064.1,8.0641,,00:04.100
19:30.6,->,current ,ma,8087.14,8.08714,,00:04.200
19:30.7,->,current ,ma,8041.06,8.04106,,00:04.300
19:30.8,->,current ,ma,8064.1,8.0641,,00:04.400
19:30.9,->,current ,ma,8064.1,8.0641,,00:04.500
19:31.1,->,current ,ma,8018.02,8.01802,,00:04.600
19:31.2,->,current ,ma,8041.06,8.04106,,00:04.700
19:31.3,->,current ,ma,8064.1,8.0641,,00:04.800
19:31.4,->,current ,ma,8087.14,8.08714,,00:04.900
19:31.6,->,current ,ma,8087.14,8.08714,,00:05.000
19:31.7,->,current ,ma,8041.06,8.04106,,00:05.100
19:31.8,->,current ,ma,8110.18,8.11018,,00:05.200
19:31.9,->,current ,ma,8041.06,8.04106,,00:05.300
19:32.0,->,current ,ma,7994.98,7.99498,,00:05.400
19:32.2,->,current ,ma,8087.14,8.08714,,00:05.500
19:32.3,->,current ,ma,8087.14,8.08714,,00:05.600
19:32.4,->,current ,ma,8064.1,8.0641,,00:05.700
19:32.5,->,current ,ma,8064.1,8.0641,,00:05.800
19:32.6,->,current ,ma,8087.14,8.08714,,00:05.900
19:32.8,->,current ,ma,8018.02,8.01802,,00:06.000
19:32.9,->,current ,ma,8041.06,8.04106,,00:06.100
19:33.0,->,current ,ma,8064.1,8.0641,,00:06.200
19:33.1,->,current ,ma,8064.1,8.0641,,00:06.300
19:33.3,->,current ,ma,7948.9,7.9489,,00:06.400
19:33.4,->,current ,ma,7948.9,7.9489,,00:06.500
19:33.5,->,current ,ma,7971.94,7.97194,,00:06.600
19:33.6,->,current ,ma,8041.06,8.04106,,00:06.700
19:33.7,->,current ,ma,7925.86,7.92586,,00:06.800
19:33.8,->,current ,ma,7948.9,7.9489,,00:06.900
19:34.0,->,current ,ma,7994.98,7.99498,,00:07.000
19:34.1,->,current ,ma,7948.9,7.9489,,00:07.100
19:34.2,->,current ,ma,7994.98,7.99498,,00:07.200
19:34.3,->,current ,ma,7948.9,7.9489,,00:07.300
19:34.4,->,current ,ma,8087.14,8.08714,,00:07.400
19:34.6,->,current ,ma,7971.94,7.97194,,00:07.500
19:34.7,->,current ,ma,7925.86,7.92586,,00:07.600
19:34.8,->,current ,ma,7971.94,7.97194,,00:07.700
19:34.9,->,current ,ma,7994.98,7.99498,,00:07.800
19:35.1,->,current ,ma,7948.9,7.9489,,00:07.900
19:35.2,->,current ,ma,7994.98,7.99498,,00:08.000
19:35.3,->,current ,ma,8018.02,8.01802,,00:08.100
19:35.4,->,current ,ma,7971.94,7.97194,,00:08.200
19:35.5,->,current ,ma,8018.02,8.01802,,00:08.300
19:35.7,->,current ,ma,7971.94,7.97194,,00:08.400
19:35.8,->,current ,ma,8064.1,8.0641,,00:08.500
19:35.9,->,current ,ma,8064.1,8.0641,,00:08.600
19:36.0,->,current ,ma,7948.9,7.9489,,00:08.700
19:36.2,->,current ,ma,8041.06,8.04106,,00:08.800
19:36.3,->,current ,ma,7925.86,7.92586,,00:08.900
19:36.4,->,current ,ma,7994.98,7.99498,,00:09.000
19:36.5,->,current ,ma,8041.06,8.04106,,00:09.100
19:36.6,->,current ,ma,8018.02,8.01802,,00:09.200
19:36.8,->,current ,ma,7948.9,7.9489,,00:09.300
19:36.9,->,current ,ma,7994.98,7.99498,,00:09.400
19:37.0,->,current ,ma,8018.02,8.01802,,00:09.500
19:37.1,->,current ,ma,7971.94,7.97194,,00:09.600
19:37.2,->,current ,ma,7971.94,7.97194,,00:09.700
19:37.4,->,current ,ma,7994.98,7.99498,,00:09.800
19:37.5,->,current ,ma,7994.98,7.99498,,00:09.900
19:37.6,->,current ,ma,8087.14,8.08714,,00:10.000
19:37.7,->,current ,ma,8018.02,8.01802,,00:10.100
19:37.9,->,current ,ma,8064.1,8.0641,,00:10.200
19:38.0,->,current ,ma,7971.94,7.97194,,00:10.300
19:38.1,->,current ,ma,7902.82,7.90282,,00:10.400
19:38.2,->,current ,ma,8041.06,8.04106,,00:10.500
19:38.3,->,current ,ma,7971.94,7.97194,,00:10.600
19:38.5,->,current ,ma,7994.98,7.99498,,00:10.700
19:38.6,->,current ,ma,7971.94,7.97194,,00:10.800
19:38.7,->,current ,ma,7948.9,7.9489,,00:10.900
19:38.8,->,current ,ma,7994.98,7.99498,,00:11.000
19:38.9,->,current ,ma,7994.98,7.99498,,00:11.100
19:39.1,->,current ,ma,7971.94,7.97194,,00:11.200
19:39.2,->,current ,ma,7994.98,7.99498,,00:11.300
19:39.3,->,current ,ma,7971.94,7.97194,,00:11.400
19:39.4,->,current ,ma,8018.02,8.01802,,00:11.500
19:39.5,->,current ,ma,7971.94,7.97194,,00:11.600
19:39.7,->,current ,ma,7856.74,7.85674,,00:11.700
19:39.8,->,current ,ma,7902.82,7.90282,,00:11.800
19:39.9,->,current ,ma,8018.02,8.01802,,00:11.900
19:40.0,->,current ,ma,7994.98,7.99498,,00:12.000
19:40.2,->,current ,ma,7925.86,7.92586,,00:12.100
19:40.3,->,current ,ma,8041.06,8.04106,,00:12.200
19:40.4,->,current ,ma,7948.9,7.9489,,00:12.300
19:40.5,->,current ,ma,7971.94,7.97194,,00:12.400
19:40.6,->,current ,ma,7994.98,7.99498,,00:12.500
19:40.8,->,current ,ma,7925.86,7.92586,,00:12.600
19:40.9,->,current ,ma,7925.86,7.92586,,00:12.700
19:41.0,->,current ,ma,7994.98,7.99498,,00:12.800
19:41.1,->,current ,ma,7971.94,7.97194,,00:12.900
19:41.2,->,current ,ma,7925.86,7.92586,,00:13.000
19:41.4,->,current ,ma,7925.86,7.92586,,00:13.100
19:41.5,->,current ,ma,7925.86,7.92586,,00:13.200
19:41.6,->,current ,ma,7971.94,7.97194,,00:13.300
19:41.7,->,current ,ma,7925.86,7.92586,,00:13.400
19:41.9,->,current ,ma,7948.9,7.9489,,00:13.500
19:41.9,->,current ,ma,7948.9,7.9489,,00:13.600
19:42.1,->,current ,ma,8018.02,8.01802,,00:13.700
19:42.2,->,current ,ma,7971.94,7.97194,,00:13.800
19:42.3,->,current ,ma,7971.94,7.97194,,00:13.900
19:42.4,->,current ,ma,8018.02,8.01802,,00:14.000
19:42.6,->,current ,ma,7971.94,7.97194,,00:14.100
19:42.7,->,current ,ma,7994.98,7.99498,,00:14.200
19:42.8,->,current ,ma,8064.1,8.0641,,00:14.300
19:43.0,->,current ,ma,7994.98,7.99498,,00:14.400
19:43.1,->,current ,ma,7971.94,7.97194,,00:14.500
19:43.2,->,current ,ma,7925.86,7.92586,,00:14.600
19:43.3,->,current ,ma,7971.94,7.97194,,00:14.700
19:43.4,->,current ,ma,7971.94,7.97194,,00:14.800
19:43.6,->,current ,ma,7971.94,7.97194,,00:14.900
19:43.7,->,current ,ma,7948.9,7.9489,,00:15.000
19:43.8,->,current ,ma,7971.94,7.97194,,00:15.100
19:43.9,->,current ,ma,7902.82,7.90282,,00:15.200
19:44.0,->,current ,ma,7879.78,7.87978,,00:15.300
19:44.1,->,current ,ma,7971.94,7.97194,,00:15.400
19:44.3,->,current ,ma,7925.86,7.92586,,00:15.500
19:44.4,->,current ,ma,7925.86,7.92586,,00:15.600
19:44.5,->,current ,ma,7948.9,7.9489,,00:15.700
19:44.7,->,current ,ma,7948.9,7.9489,,00:15.800
19:44.7,->,current ,ma,7971.94,7.97194,,00:15.900
19:44.9,->,current ,ma,7948.9,7.9489,,00:16.000
19:45.0,->,current ,ma,7902.82,7.90282,,00:16.100
19:45.1,->,current ,ma,7948.9,7.9489,,00:16.200
19:45.2,->,current ,ma,7925.86,7.92586,,00:16.300
19:45.4,->,current ,ma,7948.9,7.9489,,00:16.400
19:45.5,->,current ,ma,7902.82,7.90282,,00:16.500
19:45.6,->,current ,ma,7948.9,7.9489,,00:16.600
19:45.7,->,current ,ma,7948.9,7.9489,,00:16.700
19:45.9,->,current ,ma,7925.86,7.92586,,00:16.800
19:45.9,->,current ,ma,7925.86,7.92586,,00:16.900
19:46.1,->,current ,ma,8041.06,8.04106,,00:17.000
19:46.2,->,current ,ma,7948.9,7.9489,,00:17.100
19:46.4,->,current ,ma,7948.9,7.9489,,00:17.200
19:46.5,->,current ,ma,7925.86,7.92586,,00:17.300
19:46.6,->,current ,ma,7971.94,7.97194,,00:17.400
19:46.7,->,current ,ma,7971.94,7.97194,,00:17.500
19:46.8,->,current ,ma,7925.86,7.92586,,00:17.600
19:46.9,->,current ,ma,7948.9,7.9489,,00:17.700
19:47.1,->,current ,ma,7925.86,7.92586,,00:17.800
19:47.2,->,current ,ma,7948.9,7.9489,,00:17.900
19:47.3,->,current ,ma,8018.02,8.01802,,00:18.000
19:47.4,->,current ,ma,7902.82,7.90282,,00:18.100
19:47.5,->,current ,ma,7925.86,7.92586,,00:18.200
19:47.7,->,current ,ma,7948.9,7.9489,,00:18.300
19:47.8,->,current ,ma,7948.9,7.9489,,00:18.400
19:47.9,->,current ,ma,7948.9,7.9489,,00:18.500
19:48.0,->,current ,ma,7971.94,7.97194,,00:18.600
19:48.2,->,current ,ma,7994.98,7.99498,,00:18.700
19:48.3,->,current ,ma,7971.94,7.97194,,00:18.800
19:48.4,->,current ,ma,7971.94,7.97194,,00:18.900
19:48.5,->,current ,ma,7994.98,7.99498,,00:19.000
19:48.6,->,current ,ma,7971.94,7.97194,,00:19.100
19:48.8,->,current ,ma,7902.82,7.90282,,00:19.200
19:48.9,->,current ,ma,7971.94,7.97194,,00:19.300
19:49.0,->,current ,ma,7925.86,7.92586,,00:19.400
19:49.1,->,current ,ma,7925.86,7.92586,,00:19.500
19:49.3,->,current ,ma,7994.98,7.99498,,00:19.600
19:49.3,->,current ,ma,7925.86,7.92586,,00:19.700
19:49.5,->,current ,ma,7925.86,7.92586,,00:19.800
19:49.6,->,current ,ma,7994.98,7.99498,,00:19.900
19:49.7,->,current ,ma,7948.9,7.9489,,00:20.000
19:49.9,->,current ,ma,7948.9,7.9489,,00:20.100
19:50.0,->,current ,ma,7925.86,7.92586,,00:20.200
19:50.1,->,current ,ma,7994.98,7.99498,,00:20.300
19:50.2,->,current ,ma,7948.9,7.9489,,00:20.400
19:50.3,->,current ,ma,7925.86,7.92586,,00:20.500
19:50.4,->,current ,ma,7971.94,7.97194,,00:20.600
19:50.6,->,current ,ma,7902.82,7.90282,,00:20.700
19:50.7,->,current ,ma,7925.86,7.92586,,00:20.800
19:50.8,->,current ,ma,7994.98,7.99498,,00:20.900
19:50.9,->,current ,ma,7948.9,7.9489,,00:21.000
19:51.0,->,current ,ma,7948.9,7.9489,,00:21.100
19:51.2,->,current ,ma,7971.94,7.97194,,00:21.200
19:51.3,->,current ,ma,7994.98,7.99498,,00:21.300
19:51.4,->,current ,ma,7948.9,7.9489,,00:21.400
19:51.6,->,current ,ma,7948.9,7.9489,,00:21.500
19:51.7,->,current ,ma,7971.94,7.97194,,00:21.600
19:51.8,->,current ,ma,7948.9,7.9489,,00:21.700
19:51.9,->,current ,ma,7971.94,7.97194,,00:21.800
19:52.0,->,current ,ma,7925.86,7.92586,,00:21.900
19:52.1,->,current ,ma,8018.02,8.01802,,00:22.000
19:52.3,->,current ,ma,7971.94,7.97194,,00:22.100
19:52.4,->,current ,ma,7902.82,7.90282,,00:22.200
19:52.5,->,current ,ma,7971.94,7.97194,,00:22.300
19:52.6,->,current ,ma,7994.98,7.99498,,00:22.400
19:52.8,->,current ,ma,7948.9,7.9489,,00:22.500
19:52.9,->,current ,ma,7971.94,7.97194,,00:22.600
19:53.0,->,current ,ma,7948.9,7.9489,,00:22.700
19:53.1,->,current ,ma,7902.82,7.90282,,00:22.800
19:53.3,->,current ,ma,7948.9,7.9489,,00:22.900
19:53.4,->,current ,ma,7925.86,7.92586,,00:23.000
19:53.5,->,current ,ma,7902.82,7.90282,,00:23.100
19:53.6,->,current ,ma,7925.86,7.92586,,00:23.200
19:53.7,->,current ,ma,7925.86,7.92586,,00:23.300
19:53.8,->,current ,ma,7948.9,7.9489,,00:23.400
19:54.0,->,current ,ma,7925.86,7.92586,,00:23.500
19:54.1,->,current ,ma,7902.82,7.90282,,00:23.600
19:54.2,->,current ,ma,8018.02,8.01802,,00:23.700
19:54.4,->,current ,ma,7902.82,7.90282,,00:23.800
19:54.5,->,current ,ma,7925.86,7.92586,,00:23.900
19:54.6,->,current ,ma,7971.94,7.97194,,00:24.000
19:54.7,->,current ,ma,7902.82,7.90282,,00:24.100
19:54.8,->,current ,ma,7925.86,7.92586,,00:24.200
19:54.9,->,current ,ma,7902.82,7.90282,,00:24.300
19:55.1,->,current ,ma,7902.82,7.90282,,00:24.400
19:55.2,->,current ,ma,7971.94,7.97194,,00:24.500
19:55.3,->,current ,ma,7948.9,7.9489,,00:24.600
19:55.4,->,current ,ma,7994.98,7.99498,,00:24.700
19:55.5,->,current ,ma,7925.86,7.92586,,00:24.800
19:55.7,->,current ,ma,7925.86,7.92586,,00:24.900
19:55.8,->,current ,ma,7948.9,7.9489,,00:25.000
19:55.9,->,current ,ma,7925.86,7.92586,,00:25.100
19:56.0,->,current ,ma,7948.9,7.9489,,00:25.200
19:56.2,->,current ,ma,7948.9,7.9489,,00:25.300
19:56.3,->,current ,ma,7925.86,7.92586,,00:25.400
19:56.4,->,current ,ma,7810.66,7.81066,,00:25.500
19:56.5,->,current ,ma,7925.86,7.92586,,00:25.600
19:56.6,->,current ,ma,7948.9,7.9489,,00:25.700
19:56.8,->,current ,ma,7879.78,7.87978,,00:25.800
19:56.9,->,current ,ma,7902.82,7.90282,,00:25.900
19:57.0,->,current ,ma,7879.78,7.87978,,00:26.000
19:57.1,->,current ,ma,7879.78,7.87978,,00:26.100
19:57.2,->,current ,ma,7925.86,7.92586,,00:26.200
19:57.4,->,current ,ma,7925.86,7.92586,,00:26.300
19:57.5,->,current ,ma,7902.82,7.90282,,00:26.400
19:57.6,->,current ,ma,7948.9,7.9489,,00:26.500
19:57.7,->,current ,ma,7948.9,7.9489,,00:26.600
19:57.8,->,current ,ma,7994.98,7.99498,,00:26.700
19:58.0,->,current ,ma,7925.86,7.92586,,00:26.800
19:58.1,->,current ,ma,7902.82,7.90282,,00:26.900
19:58.2,->,current ,ma,7971.94,7.97194,,00:27.000
19:58.3,->,current ,ma,7925.86,7.92586,,00:27.100
19:58.4,->,current ,ma,7902.82,7.90282,,00:27.200
19:58.6,->,current ,ma,7994.98,7.99498,,00:27.300
19:58.7,->,current ,ma,7902.82,7.90282,,00:27.400
19:58.8,->,current ,ma,7994.98,7.99498,,00:27.500
19:59.0,->,current ,ma,7925.86,7.92586,,00:27.600
19:59.0,->,current ,ma,7902.82,7.90282,,00:27.700
19:59.2,->,current ,ma,7902.82,7.90282,,00:27.800
19:59.3,->,current ,ma,7948.9,7.9489,,00:27.900
19:59.4,->,current ,ma,7879.78,7.87978,,00:28.000
19:59.6,->,current ,ma,7902.82,7.90282,,00:28.100
19:59.7,->,current ,ma,7948.9,7.9489,,00:28.200
19:59.8,->,current ,ma,7948.9,7.9489,,00:28.300
19:59.9,->,current ,ma,7925.86,7.92586,,00:28.400
20:00.0,->,current ,ma,7925.86,7.92586,,00:28.500
20:00.1,->,current ,ma,7948.9,7.9489,,00:28.600
20:00.3,->,current ,ma,7879.78,7.87978,,00:28.700
20:00.4,->,current ,ma,7856.74,7.85674,,00:28.800
20:00.5,->,current ,ma,7902.82,7.90282,,00:28.900
20:00.6,->,current ,ma,7948.9,7.9489,,00:29.000
20:00.7,->,current ,ma,7925.86,7.92586,,00:29.100
20:00.9,->,current ,ma,7971.94,7.97194,,00:29.200
20:01.0,->,current ,ma,7948.9,7.9489,,00:29.300
20:01.1,->,current ,ma,7948.9,7.9489,,00:29.400
20:01.2,->,current ,ma,7925.86,7.92586,,00:29.500
20:01.4,->,current ,ma,7902.82,7.90282,,00:29.600
20:01.5,->,current ,ma,7948.9,7.9489,,00:29.700
20:01.6,->,current ,ma,7948.9,7.9489,,00:29.800
20:01.7,->,current ,ma,7925.86,7.92586,,00:29.900
20:01.8,->,current ,ma,7948.9,7.9489,,00:30.000
20:01.9,->,current ,ma,7879.78,7.87978,,00:30.100
20:02.1,->,current ,ma,7971.94,7.97194,,00:30.200
20:02.2,->,current ,ma,7902.82,7.90282,,00:30.300
20:02.3,->,current ,ma,7902.82,7.90282,,00:30.400
20:02.5,->,current ,ma,7925.86,7.92586,,00:30.500
20:02.6,->,current ,ma,7971.94,7.97194,,00:30.600
20:02.7,->,current ,ma,7994.98,7.99498,,00:30.700
20:02.8,->,current ,ma,7948.9,7.9489,,00:30.800
20:02.9,->,current ,ma,7948.9,7.9489,,00:30.900
20:03.1,->,current ,ma,7971.94,7.97194,,00:31.000
20:03.2,->,current ,ma,7925.86,7.92586,,00:31.100
20:03.3,->,current ,ma,7948.9,7.9489,,00:31.200
20:03.4,->,current ,ma,7971.94,7.97194,,00:31.300
20:03.5,->,current ,ma,7994.98,7.99498,,00:31.400
20:03.7,->,current ,ma,7925.86,7.92586,,00:31.500
20:03.8,->,current ,ma,7948.9,7.9489,,00:31.600
20:03.9,->,current ,ma,7948.9,7.9489,,00:31.700
20:04.0,->,current ,ma,7925.86,7.92586,,00:31.800
20:04.2,->,current ,ma,7994.98,7.99498,,00:31.900
20:04.3,->,current ,ma,7971.94,7.97194,,00:32.000
20:04.4,->,current ,ma,7994.98,7.99498,,00:32.100
20:04.5,->,current ,ma,7902.82,7.90282,,00:32.200
20:04.6,->,current ,ma,7948.9,7.9489,,00:32.300
20:04.8,->,current ,ma,7971.94,7.97194,,00:32.400
20:04.9,->,current ,ma,7879.78,7.87978,,00:32.500
20:05.0,->,current ,ma,7948.9,7.9489,,00:32.600
20:05.1,->,current ,ma,7902.82,7.90282,,00:32.700
20:05.2,->,current ,ma,7948.9,7.9489,,00:32.800
20:05.4,->,current ,ma,7833.7,7.8337,,00:32.900
20:05.5,->,current ,ma,7948.9,7.9489,,00:33.000
20:05.6,->,current ,ma,7902.82,7.90282,,00:33.100
20:05.7,->,current ,ma,7902.82,7.90282,,00:33.200
20:05.8,->,current ,ma,7925.86,7.92586,,00:33.300
20:05.9,->,current ,ma,7948.9,7.9489,,00:33.400
20:06.1,->,current ,ma,7948.9,7.9489,,00:33.500
20:06.2,->,current ,ma,7925.86,7.92586,,00:33.600
20:06.3,->,current ,ma,7925.86,7.92586,,00:33.700
20:06.5,->,current ,ma,7948.9,7.9489,,00:33.800
20:06.6,->,current ,ma,7925.86,7.92586,,00:33.900
20:06.7,->,current ,ma,7902.82,7.90282,,00:34.000
20:06.8,->,current ,ma,7971.94,7.97194,,00:34.100
20:06.9,->,current ,ma,7925.86,7.92586,,00:34.200
20:07.1,->,current ,ma,7971.94,7.97194,,00:34.300
20:07.2,->,current ,ma,7925.86,7.92586,,00:34.400
20:07.3,->,current ,ma,7994.98,7.99498,,00:34.500
20:07.4,->,current ,ma,7971.94,7.97194,,00:34.600
20:07.5,->,current ,ma,7902.82,7.90282,,00:34.700
20:07.7,->,current ,ma,7994.98,7.99498,,00:34.800
20:07.8,->,current ,ma,7948.9,7.9489,,00:34.900
20:07.9,->,current ,ma,7948.9,7.9489,,00:35.000
20:08.0,->,current ,ma,7948.9,7.9489,,00:35.100
20:08.1,->,current ,ma,8018.02,8.01802,,00:35.200
