TimeStamp_n,,Specification,Unit,Value_mA,Value_A,,TimeStamp_N
20:08.3,->,current ,ma,7925.86,7.92586,,00:35.300
20:08.4,->,current ,ma,8041.06,8.04106,,00:35.400
20:08.5,->,current ,ma,7971.94,7.97194,,00:35.500
20:08.7,->,current ,ma,7948.9,7.9489,,00:35.600
20:08.7,->,current ,ma,7971.94,7.97194,,00:35.700
20:08.9,->,current ,ma,7902.82,7.90282,,00:35.800
20:09.0,->,current ,ma,7994.98,7.99498,,00:35.900
20:09.1,->,current ,ma,7925.86,7.92586,,00:36.000
20:09.2,->,current ,ma,7994.98,7.99498,,00:36.100
20:09.4,->,current ,ma,7925.86,7.92586,,00:36.200
20:09.5,->,current ,ma,7948.9,7.9489,,00:36.300
20:09.6,->,current ,ma,7902.82,7.90282,,00:36.400
20:09.7,->,current ,ma,7948.9,7.9489,,00:36.500
20:09.8,->,current ,ma,7925.86,7.92586,,00:36.600
20:10.0,->,current ,ma,7994.98,7.99498,,00:36.700
20:10.1,->,current ,ma,7948.9,7.9489,,00:36.800
20:10.2,->,current ,ma,7856.74,7.85674,,00:36.900
20:10.3,->,current ,ma,7902.82,7.90282,,00:37.000
20:10.5,->,current ,ma,7902.82,7.90282,,00:37.100
20:10.6,->,current ,ma,7902.82,7.90282,,00:37.200
20:10.7,->,current ,ma,7948.9,7.9489,,00:37.300
20:10.8,->,current ,ma,7925.86,7.92586,,00:37.400
20:10.9,->,current ,ma,7879.78,7.87978,,00:37.500
20:11.0,->,current ,ma,7971.94,7.97194,,00:37.600
20:11.2,->,current ,ma,7902.82,7.90282,,00:37.700
20:11.3,->,current ,ma,7948.9,7.9489,,00:37.800
20:11.4,->,current ,ma,7879.78,7.87978,,00:37.900
20:11.6,->,current ,ma,7925.86,7.92586,,00:38.000
20:11.6,->,current ,ma,7994.98,7.99498,,00:38.100
20:11.8,->,current ,ma,7948.9,7.9489,,00:38.200
20:11.9,->,current ,ma,7925.86,7.92586,,00:38.300
20:12.0,->,current ,ma,7925.86,7.92586,,00:38.400
20:12.2,->,current ,ma,7902.82,7.90282,,00:38.500
20:12.3,->,current ,ma,7971.94,7.97194,,00:38.600
20:12.4,->,current ,ma,8018.02,8.01802,,00:38.700
20:12.5,->,current ,ma,7856.74,7.85674,,00:38.800
20:12.6,->,current ,ma,7902.82,7.90282,,00:38.900
20:12.8,->,current ,ma,7971.94,7.97194,,00:39.000
20:12.9,->,current ,ma,7902.82,7.90282,,00:39.100
20:13.0,->,current ,ma,7948.9,7.9489,,00:39.200
20:13.1,->,current ,ma,7925.86,7.92586,,00:39.300
20:13.2,->,current ,ma,7902.82,7.90282,,00:39.400
20:13.4,->,current ,ma,7902.82,7.90282,,00:39.500
20:13.5,->,current ,ma,7948.9,7.9489,,00:39.600
20:13.6,->,current ,ma,7902.82,7.90282,,00:39.700
20:13.7,->,current ,ma,7902.82,7.90282,,00:39.800
20:13.8,->,current ,ma,7902.82,7.90282,,00:39.900
20:14.0,->,current ,ma,7971.94,7.97194,,00:40.000
20:14.1,->,current ,ma,7925.86,7.92586,,00:40.100
20:14.2,->,current ,ma,7971.94,7.97194,,00:40.200
20:14.3,->,current ,ma,7948.9,7.9489,,00:40.300
20:14.4,->,current ,ma,7971.94,7.97194,,00:40.400
20:14.6,->,current ,ma,7833.7,7.8337,,00:40.500
20:14.7,->,current ,ma,7902.82,7.90282,,00:40.600
20:14.8,->,current ,ma,7879.78,7.87978,,00:40.700
20:14.9,->,current ,ma,7879.78,7.87978,,00:40.800
20:15.0,->,current ,ma,7902.82,7.90282,,00:40.900
20:15.2,->,current ,ma,7971.94,7.97194,,00:41.000
20:15.3,->,current ,ma,7856.74,7.85674,,00:41.100
20:15.4,->,current ,ma,7925.86,7.92586,,00:41.200
20:15.5,->,current ,ma,7902.82,7.90282,,00:41.300
20:15.6,->,current ,ma,7902.82,7.90282,,00:41.400
20:15.8,->,current ,ma,7925.86,7.92586,,00:41.500
20:15.9,->,current ,ma,7879.78,7.87978,,00:41.600
20:16.0,->,current ,ma,7879.78,7.87978,,00:41.700
20:16.1,->,current ,ma,7902.82,7.90282,,00:41.800
20:16.2,->,current ,ma,7902.82,7.90282,,00:41.900
20:16.4,->,current ,ma,7925.86,7.92586,,00:42.000
20:16.5,->,current ,ma,7902.82,7.90282,,00:42.100
20:16.6,->,current ,ma,7971.94,7.97194,,00:42.200
20:16.8,->,current ,ma,7879.78,7.87978,,00:42.300
20:16.9,->,current ,ma,7925.86,7.92586,,00:42.400
20:17.0,->,current ,ma,7902.82,7.90282,,00:42.500
20:17.1,->,current ,ma,7948.9,7.9489,,00:42.600
20:17.2,->,current ,ma,7879.78,7.87978,,00:42.700
20:17.4,->,current ,ma,7902.82,7.90282,,00:42.800
20:17.5,->,current ,ma,7902.82,7.90282,,00:42.900
20:17.6,->,current ,ma,7925.86,7.92586,,00:43.000
20:17.7,->,current ,ma,7925.86,7.92586,,00:43.100
20:17.8,->,current ,ma,7879.78,7.87978,,00:43.200
20:18.0,->,current ,ma,7925.86,7.92586,,00:43.300
20:18.1,->,current ,ma,7902.82,7.90282,,00:43.400
20:18.2,->,current ,ma,7879.78,7.87978,,00:43.500
20:18.3,->,current ,ma,7879.78,7.87978,,00:43.600
20:18.4,->,current ,ma,7902.82,7.90282,,00:43.700
20:18.6,->,current ,ma,7902.82,7.90282,,00:43.800
20:18.7,->,current ,ma,7971.94,7.97194,,00:43.900
20:18.8,->,current ,ma,7925.86,7.92586,,00:44.000
20:18.9,->,current ,ma,7879.78,7.87978,,00:44.100
20:19.1,->,current ,ma,7879.78,7.87978,,00:44.200
20:19.2,->,current ,ma,7856.74,7.85674,,00:44.300
20:19.3,->,current ,ma,7902.82,7.90282,,00:44.400
20:19.4,->,current ,ma,7879.78,7.87978,,00:44.500
20:19.6,->,current ,ma,7925.86,7.92586,,00:44.600
20:19.6,->,current ,ma,7948.9,7.9489,,00:44.700
20:19.8,->,current ,ma,8041.06,8.04106,,00:44.800
20:19.9,->,current ,ma,7925.86,7.92586,,00:44.900
20:20.0,->,current ,ma,7948.9,7.9489,,00:45.000
20:20.2,->,current ,ma,7810.66,7.81066,,00:45.100
20:20.2,->,current ,ma,7879.78,7.87978,,00:45.200
20:20.4,->,current ,ma,7879.78,7.87978,,00:45.300
20:20.5,->,current ,ma,7925.86,7.92586,,00:45.400
20:20.6,->,current ,ma,7948.9,7.9489,,00:45.500
20:20.8,->,current ,ma,7902.82,7.90282,,00:45.600
20:20.8,->,current ,ma,7902.82,7.90282,,00:45.700
20:21.0,->,current ,ma,7902.82,7.90282,,00:45.800
20:21.1,->,current ,ma,8018.02,8.01802,,00:45.900
20:21.2,->,current ,ma,7879.78,7.87978,,00:46.000
20:21.4,->,current ,ma,7902.82,7.90282,,00:46.100
20:21.5,->,current ,ma,7948.9,7.9489,,00:46.200
20:21.6,->,current ,ma,7856.74,7.85674,,00:46.300
20:21.7,->,current ,ma,7971.94,7.97194,,00:46.400
20:21.8,->,current ,ma,7925.86,7.92586,,00:46.500
20:22.0,->,current ,ma,7948.9,7.9489,,00:46.600
20:22.1,->,current ,ma,7833.7,7.8337,,00:46.700
20:22.2,->,current ,ma,7925.86,7.92586,,00:46.800
20:22.3,->,current ,ma,7902.82,7.90282,,00:46.900
20:22.4,->,current ,ma,7902.82,7.90282,,00:47.000
20:22.6,->,current ,ma,7925.86,7.92586,,00:47.100
20:22.7,->,current ,ma,7856.74,7.85674,,00:47.200
20:22.8,->,current ,ma,7948.9,7.9489,,00:47.300
20:22.9,->,current ,ma,7856.74,7.85674,,00:47.400
20:23.1,->,current ,ma,7879.78,7.87978,,00:47.500
20:23.2,->,current ,ma,7902.82,7.90282,,00:47.600
20:23.3,->,current ,ma,7925.86,7.92586,,00:47.700
20:23.4,->,current ,ma,7879.78,7.87978,,00:47.800
20:23.5,->,current ,ma,7925.86,7.92586,,00:47.900
20:23.7,->,current ,ma,7971.94,7.97194,,00:48.000
20:23.8,->,current ,ma,7948.9,7.9489,,00:48.100
20:23.9,->,current ,ma,7971.94,7.97194,,00:48.200
20:24.0,->,current ,ma,7994.98,7.99498,,00:48.300
20:24.2,->,current ,ma,7971.94,7.97194,,00:48.400
20:24.2,->,current ,ma,7948.9,7.9489,,00:48.500
20:24.4,->,current ,ma,7856.74,7.85674,,00:48.600
20:24.5,->,current ,ma,7902.82,7.90282,,00:48.700
20:24.6,->,current ,ma,7902.82,7.90282,,00:48.800
20:24.7,->,current ,ma,7879.78,7.87978,,00:48.900
20:24.9,->,current ,ma,7902.82,7.90282,,00:49.000
20:25.0,->,current ,ma,7902.82,7.90282,,00:49.100
20:25.1,->,current ,ma,7925.86,7.92586,,00:49.200
20:25.2,->,current ,ma,7856.74,7.85674,,00:49.300
20:25.3,->,current ,ma,7948.9,7.9489,,00:49.400
20:25.5,->,current ,ma,7925.86,7.92586,,00:49.500
20:25.6,->,current ,ma,7948.9,7.9489,,00:49.600
20:25.7,->,current ,ma,7925.86,7.92586,,00:49.700
20:25.9,->,current ,ma,7856.74,7.85674,,00:49.800
20:25.9,->,current ,ma,7902.82,7.90282,,00:49.900
20:26.1,->,current ,ma,7925.86,7.92586,,00:50.000
20:26.2,->,current ,ma,7902.82,7.90282,,00:50.100
20:26.3,->,current ,ma,7879.78,7.87978,,00:50.200
20:26.4,->,current ,ma,7925.86,7.92586,,00:50.300
20:26.6,->,current ,ma,7856.74,7.85674,,00:50.400
20:26.7,->,current ,ma,7948.9,7.9489,,00:50.500
20:26.8,->,current ,ma,7879.78,7.87978,,00:50.600
20:26.9,->,current ,ma,7948.9,7.9489,,00:50.700
20:27.0,->,current ,ma,7856.74,7.85674,,00:50.800
20:27.2,->,current ,ma,7856.74,7.85674,,00:50.900
20:27.3,->,current ,ma,7879.78,7.87978,,00:51.000
20:27.4,->,current ,ma,7879.78,7.87978,,00:51.100
20:27.5,->,current ,ma,7856.74,7.85674,,00:51.200
20:27.7,->,current ,ma,7925.86,7.92586,,00:51.300
20:27.8,->,current ,ma,7925.86,7.92586,,00:51.400
20:27.9,->,current ,ma,7879.78,7.87978,,00:51.500
20:28.0,->,current ,ma,7902.82,7.90282,,00:51.600
20:28.1,->,current ,ma,7879.78,7.87978,,00:51.700
20:28.3,->,current ,ma,7879.78,7.87978,,00:51.800
20:28.4,->,current ,ma,7856.74,7.85674,,00:51.900
20:28.5,->,current ,ma,7856.74,7.85674,,00:52.000
20:28.6,->,current ,ma,7879.78,7.87978,,00:52.100
20:28.7,->,current ,ma,7879.78,7.87978,,00:52.200
20:28.9,->,current ,ma,7856.74,7.85674,,00:52.300
20:29.0,->,current ,ma,7925.86,7.92586,,00:52.400
20:29.1,->,current ,ma,7879.78,7.87978,,00:52.500
20:29.2,->,current ,ma,7902.82,7.90282,,00:52.600
20:29.4,->,current ,ma,7902.82,7.90282,,00:52.700
20:29.5,->,current ,ma,7925.86,7.92586,,00:52.800
20:29.6,->,current ,ma,7879.78,7.87978,,00:52.900
20:29.7,->,current ,ma,7879.78,7.87978,,00:53.000
20:29.8,->,current ,ma,7879.78,7.87978,,00:53.100
20:30.0,->,current ,ma,7925.86,7.92586,,00:53.200
20:30.1,->,current ,ma,7879.78,7.87978,,00:53.300
20:30.2,->,current ,ma,7879.78,7.87978,,00:53.400
20:30.3,->,current ,ma,7833.7,7.8337,,00:53.500
20:30.4,->,current ,ma,7902.82,7.90282,,00:53.600
20:30.6,->,current ,ma,7879.78,7.87978,,00:53.700
20:30.7,->,current ,ma,7925.86,7.92586,,00:53.800
20:30.8,->,current ,ma,7879.78,7.87978,,00:53.900
20:30.9,->,current ,ma,7902.82,7.90282,,00:54.000
20:31.0,->,current ,ma,7856.74,7.85674,,00:54.100
20:31.2,->,current ,ma,7833.7,7.8337,,00:54.200
20:31.3,->,current ,ma,7810.66,7.81066,,00:54.300
20:31.4,->,current ,ma,7879.78,7.87978,,00:54.400
20:31.5,->,current ,ma,7856.74,7.85674,,00:54.500
20:31.7,->,current ,ma,7902.82,7.90282,,00:54.600
20:31.8,->,current ,ma,7925.86,7.92586,,00:54.700
20:31.9,->,current ,ma,7879.78,7.87978,,00:54.800
20:32.0,->,current ,ma,7856.74,7.85674,,00:54.900
20:32.1,->,current ,ma,7856.74,7.85674,,00:55.000
20:32.3,->,current ,ma,7856.74,7.85674,,00:55.100
20:32.4,->,current ,ma,7879.78,7.87978,,00:55.200
20:32.5,->,current ,ma,7879.78,7.87978,,00:55.300
20:32.6,->,current ,ma,7879.78,7.87978,,00:55.400
20:32.7,->,current ,ma,7856.74,7.85674,,00:55.500
20:32.9,->,current ,ma,7902.82,7.90282,,00:55.600
20:33.0,->,current ,ma,7833.7,7.8337,,00:55.700
20:33.1,->,current ,ma,7856.74,7.85674,,00:55.800
20:33.2,->,current ,ma,7902.82,7.90282,,00:55.900
20:33.4,->,current ,ma,7925.86,7.92586,,00:56.000
20:33.5,->,current ,ma,7856.74,7.85674,,00:56.100
20:33.6,->,current ,ma,7879.78,7.87978,,00:56.200
20:33.7,->,current ,ma,7902.82,7.90282,,00:56.300
20:33.8,->,current ,ma,7879.78,7.87978,,00:56.400
20:34.0,->,current ,ma,7902.82,7.90282,,00:56.500
20:34.1,->,current ,ma,7879.78,7.87978,,00:56.600
20:34.2,->,current ,ma,7879.78,7.87978,,00:56.700
20:34.3,->,current ,ma,7810.66,7.81066,,00:56.800
20:34.4,->,current ,ma,7856.74,7.85674,,00:56.900
20:34.6,->,current ,ma,7879.78,7.87978,,00:57.000
20:34.7,->,current ,ma,7879.78,7.87978,,00:57.100
20:34.8,->,current ,ma,7833.7,7.8337,,00:57.200
20:34.9,->,current ,ma,7833.7,7.8337,,00:57.300
20:35.0,->,current ,ma,7925.86,7.92586,,00:57.400
20:35.2,->,current ,ma,7856.74,7.85674,,00:57.500
20:35.3,->,current ,ma,7833.7,7.8337,,00:57.600
20:35.4,->,current ,ma,7856.74,7.85674,,00:57.700
20:35.5,->,current ,ma,7879.78,7.87978,,00:57.800
20:35.6,->,current ,ma,7902.82,7.90282,,00:57.900
20:35.8,->,current ,ma,7879.78,7.87978,,00:58.000
20:35.9,->,current ,ma,7856.74,7.85674,,00:58.100
20:36.0,->,current ,ma,7879.78,7.87978,,00:58.200
20:36.1,->,current ,ma,7856.74,7.85674,,00:58.300
20:36.2,->,current ,ma,7833.7,7.8337,,00:58.400
20:36.4,->,current ,ma,7925.86,7.92586,,00:58.500
20:36.5,->,current ,ma,7856.74,7.85674,,00:58.600
20:36.6,->,current ,ma,7879.78,7.87978,,00:58.700
20:36.7,->,current ,ma,7856.74,7.85674,,00:58.800
20:36.8,->,current ,ma,7833.7,7.8337,,00:58.900
20:37.0,->,current ,ma,7833.7,7.8337,,00:59.000
20:37.1,->,current ,ma,7879.78,7.87978,,00:59.100
20:37.2,->,current ,ma,7879.78,7.87978,,00:59.200
20:37.4,->,current ,ma,7856.74,7.85674,,00:59.300
20:37.5,->,current ,ma,7764.58,7.76458,,00:59.400
20:37.6,->,current ,ma,7856.74,7.85674,,00:59.500
20:37.7,->,current ,ma,7856.74,7.85674,,00:59.600
20:37.8,->,current ,ma,7810.66,7.81066,,00:59.700
20:38.0,->,current ,ma,7902.82,7.90282,,00:59.800
20:38.1,->,current ,ma,7925.86,7.92586,,00:59.900
20:38.2,->,current ,ma,7879.78,7.87978,,01:00.000
20:38.3,->,current ,ma,7925.86,7.92586,,01:00.100
20:38.4,->,current ,ma,7856.74,7.85674,,01:00.200
20:38.6,->,current ,ma,7856.74,7.85674,,01:00.300
20:38.7,->,current ,ma,7925.86,7.92586,,01:00.400
20:38.8,->,current ,ma,7833.7,7.8337,,01:00.500
20:38.9,->,current ,ma,7925.86,7.92586,,01:00.600
20:39.0,->,current ,ma,7833.7,7.8337,,01:00.700
20:39.1,->,current ,ma,7879.78,7.87978,,01:00.800
20:39.3,->,current ,ma,7833.7,7.8337,,01:00.900
20:39.4,->,current ,ma,7833.7,7.8337,,01:01.000
20:39.5,->,current ,ma,7856.74,7.85674,,01:01.100
20:39.7,->,current ,ma,7856.74,7.85674,,01:01.200
20:39.7,->,current ,ma,7902.82,7.90282,,01:01.300
20:39.9,->,current ,ma,7902.82,7.90282,,01:01.400
20:40.0,->,current ,ma,7879.78,7.87978,,01:01.500
20:40.1,->,current ,ma,7856.74,7.85674,,01:01.600
20:40.3,->,current ,ma,7856.74,7.85674,,01:01.700
20:40.4,->,current ,ma,7902.82,7.90282,,01:01.800
20:40.5,->,current ,ma,7925.86,7.92586,,01:01.900
20:40.6,->,current ,ma,7879.78,7.87978,,01:02.000
20:40.8,->,current ,ma,7879.78,7.87978,,01:02.100
20:40.9,->,current ,ma,7856.74,7.85674,,01:02.200
20:41.0,->,current ,ma,7856.74,7.85674,,01:02.300
20:41.1,->,current ,ma,7879.78,7.87978,,01:02.400
20:41.2,->,current ,ma,7879.78,7.87978,,01:02.500
20:41.3,->,current ,ma,7948.9,7.9489,,01:02.600
20:41.5,->,current ,ma,7856.74,7.85674,,01:02.700
20:41.6,->,current ,ma,7925.86,7.92586,,01:02.800
20:41.7,->,current ,ma,7879.78,7.87978,,01:02.900
20:41.8,->,current ,ma,7879.78,7.87978,,01:03.000
20:41.9,->,current ,ma,7856.74,7.85674,,01:03.100
20:42.1,->,current ,ma,7879.78,7.87978,,01:03.200
20:42.2,->,current ,ma,7902.82,7.90282,,01:03.300
20:42.3,->,current ,ma,7902.82,7.90282,,01:03.400
20:42.4,->,current ,ma,7879.78,7.87978,,01:03.500
20:42.6,->,current ,ma,7856.74,7.85674,,01:03.600
20:42.7,->,current ,ma,7856.74,7.85674,,01:03.700
20:42.8,->,current ,ma,7902.82,7.90282,,01:03.800
20:42.9,->,current ,ma,7810.66,7.81066,,01:03.900
20:43.0,->,current ,ma,7833.7,7.8337,,01:04.000
20:43.2,->,current ,ma,7902.82,7.90282,,01:04.100
20:43.3,->,current ,ma,7810.66,7.81066,,01:04.200
20:43.4,->,current ,ma,7948.9,7.9489,,01:04.300
20:43.5,->,current ,ma,7856.74,7.85674,,01:04.400
20:43.6,->,current ,ma,7833.7,7.8337,,01:04.500
20:43.8,->,current ,ma,7856.74,7.85674,,01:04.600
20:43.9,->,current ,ma,7833.7,7.8337,,01:04.700
20:44.0,->,current ,ma,7856.74,7.85674,,01:04.800
20:44.1,->,current ,ma,7925.86,7.92586,,01:04.900
20:44.3,->,current ,ma,7902.82,7.90282,,01:05.000
20:44.4,->,current ,ma,7833.7,7.8337,,01:05.100
20:44.5,->,current ,ma,7856.74,7.85674,,01:05.200
20:44.6,->,current ,ma,7902.82,7.90282,,01:05.300
20:44.7,->,current ,ma,7879.78,7.87978,,01:05.400
20:44.9,->,current ,ma,7856.74,7.85674,,01:05.500
20:45.0,->,current ,ma,7833.7,7.8337,,01:05.600
20:45.1,->,current ,ma,7925.86,7.92586,,01:05.700
20:45.2,->,current ,ma,7833.7,7.8337,,01:05.800
20:45.3,->,current ,ma,7833.7,7.8337,,01:05.900
20:45.5,->,current ,ma,7787.62,7.78762,,01:06.000
20:45.6,->,current ,ma,7833.7,7.8337,,01:06.100
20:45.7,->,current ,ma,7925.86,7.92586,,01:06.200
20:45.8,->,current ,ma,7856.74,7.85674,,01:06.300
20:46.0,->,current ,ma,7902.82,7.90282,,01:06.400
20:46.1,->,current ,ma,7856.74,7.85674,,01:06.500
20:46.2,->,current ,ma,7856.74,7.85674,,01:06.600
20:46.3,->,current ,ma,7879.78,7.87978,,01:06.700
20:46.4,->,current ,ma,7856.74,7.85674,,01:06.800
20:46.6,->,current ,ma,7902.82,7.90282,,01:06.900
20:46.7,->,current ,ma,7925.86,7.92586,,01:07.000
20:46.8,->,current ,ma,7879.78,7.87978,,01:07.100
20:46.9,->,current ,ma,7879.78,7.87978,,01:07.200
20:47.0,->,current ,ma,7902.82,7.90282,,01:07.300
20:47.2,->,current ,ma,7879.78,7.87978,,01:07.400
20:47.3,->,current ,ma,7856.74,7.85674,,01:07.500
20:47.4,->,current ,ma,7948.9,7.9489,,01:07.600
20:47.5,->,current ,ma,7879.78,7.87978,,01:07.700
20:47.6,->,current ,ma,7856.74,7.85674,,01:07.800
20:47.8,->,current ,ma,7879.78,7.87978,,01:07.900
20:47.9,->,current ,ma,7856.74,7.85674,,01:08.000
20:48.0,->,current ,ma,7902.82,7.90282,,01:08.100
20:48.2,->,current ,ma,7902.82,7.90282,,01:08.200
20:48.2,->,current ,ma,7948.9,7.9489,,01:08.300
20:48.4,->,current ,ma,7879.78,7.87978,,01:08.400
20:48.5,->,current ,ma,7856.74,7.85674,,01:08.500
20:48.6,->,current ,ma,7902.82,7.90282,,01:08.600
20:48.7,->,current ,ma,7879.78,7.87978,,01:08.700
20:48.9,->,current ,ma,7856.74,7.85674,,01:08.800
20:49.0,->,current ,ma,7925.86,7.92586,,01:08.900
20:49.1,->,current ,ma,7879.78,7.87978,,01:09.000
20:49.2,->,current ,ma,7948.9,7.9489,,01:09.100
20:49.3,->,current ,ma,7902.82,7.90282,,01:09.200
20:49.5,->,current ,ma,7925.86,7.92586,,01:09.300
20:49.6,->,current ,ma,7948.9,7.9489,,01:09.400
20:49.7,->,current ,ma,7971.94,7.97194,,01:09.500
20:49.8,->,current ,ma,8041.06,8.04106,,01:09.600
20:49.9,->,current ,ma,7925.86,7.92586,,01:09.700
20:50.1,->,current ,ma,7833.7,7.8337,,01:09.800
20:50.2,->,current ,ma,7879.78,7.87978,,01:09.900
