TimeStamp_n,,Specification,Unit,Value_mA,Value_A,,TimeStamp_N
20:50.3,->,current ,ma,7902.82,7.90282,,01:10.000
20:50.4,->,current ,ma,7856.74,7.85674,,01:10.100
20:50.6,->,current ,ma,7948.9,7.9489,,01:10.200
20:50.7,->,current ,ma,7902.82,7.90282,,01:10.300
20:50.8,->,current ,ma,7879.78,7.87978,,01:10.400
20:50.9,->,current ,ma,7902.82,7.90282,,01:10.500
20:51.0,->,current ,ma,7925.86,7.92586,,01:10.600
20:51.2,->,current ,ma,7879.78,7.87978,,01:10.700
20:51.3,->,current ,ma,7925.86,7.92586,,01:10.800
20:51.4,->,current ,ma,7879.78,7.87978,,01:10.900
20:51.5,->,current ,ma,7902.82,7.90282,,01:11.000
20:51.7,->,current ,ma,7902.82,7.90282,,01:11.100
20:51.8,->,current ,ma,7902.82,7.90282,,01:11.200
20:51.9,->,current ,ma,7925.86,7.92586,,01:11.300
20:52.0,->,current ,ma,7925.86,7.92586,,01:11.400
20:52.1,->,current ,ma,7925.86,7.92586,,01:11.500
20:52.2,->,current ,ma,7925.86,7.92586,,01:11.600
20:52.4,->,current ,ma,7948.9,7.9489,,01:11.700
20:52.5,->,current ,ma,7879.78,7.87978,,01:11.800
20:52.6,->,current ,ma,7902.82,7.90282,,01:11.900
20:52.7,->,current ,ma,7925.86,7.92586,,01:12.000
20:52.8,->,current ,ma,7925.86,7.92586,,01:12.100
20:53.0,->,current ,ma,7925.86,7.92586,,01:12.200
20:53.1,->,current ,ma,7994.98,7.99498,,01:12.300
20:53.2,->,current ,ma,7925.86,7.92586,,01:12.400
20:53.3,->,current ,ma,7902.82,7.90282,,01:12.500
20:53.4,->,current ,ma,7902.82,7.90282,,01:12.600
20:53.6,->,current ,ma,7971.94,7.97194,,01:12.700
20:53.7,->,current ,ma,7925.86,7.92586,,01:12.800
20:53.8,->,current ,ma,7948.9,7.9489,,01:12.900
20:53.9,->,current ,ma,7948.9,7.9489,,01:13.000
20:54.0,->,current ,ma,7902.82,7.90282,,01:13.100
20:54.2,->,current ,ma,7971.94,7.97194,,01:13.200
20:54.3,->,current ,ma,7971.94,7.97194,,01:13.300
20:54.4,->,current ,ma,7925.86,7.92586,,01:13.400
20:54.6,->,current ,ma,7925.86,7.92586,,01:13.500
20:54.7,->,current ,ma,7971.94,7.97194,,01:13.600
20:54.8,->,current ,ma,7948.9,7.9489,,01:13.700
20:54.9,->,current ,ma,7948.9,7.9489,,01:13.800
20:55.0,->,current ,ma,7925.86,7.92586,,01:13.900
20:55.2,->,current ,ma,7879.78,7.87978,,01:14.000
20:55.3,->,current ,ma,7902.82,7.90282,,01:14.100
20:55.4,->,current ,ma,7833.7,7.8337,,01:14.200
20:55.5,->,current ,ma,7833.7,7.8337,,01:14.300
20:55.6,->,current ,ma,7856.74,7.85674,,01:14.400
20:55.8,->,current ,ma,7833.7,7.8337,,01:14.500
20:55.9,->,current ,ma,7879.78,7.87978,,01:14.600
20:56.0,->,current ,ma,7879.78,7.87978,,01:14.700
20:56.1,->,current ,ma,7879.78,7.87978,,01:14.800
20:56.2,->,current ,ma,7856.74,7.85674,,01:14.900
20:56.4,->,current ,ma,7902.82,7.90282,,01:15.000
20:56.5,->,current ,ma,7879.78,7.87978,,01:15.100
20:56.6,->,current ,ma,7902.82,7.90282,,01:15.200
20:56.7,->,current ,ma,7925.86,7.92586,,01:15.300
20:56.8,->,current ,ma,7833.7,7.8337,,01:15.400
20:57.0,->,current ,ma,7925.86,7.92586,,01:15.500
20:57.1,->,current ,ma,7902.82,7.90282,,01:15.600
20:57.2,->,current ,ma,7879.78,7.87978,,01:15.700
20:57.3,->,current ,ma,7902.82,7.90282,,01:15.800
20:57.5,->,current ,ma,7879.78,7.87978,,01:15.900
20:57.6,->,current ,ma,7925.86,7.92586,,01:16.000
20:57.7,->,current ,ma,7925.86,7.92586,,01:16.100
20:57.8,->,current ,ma,7902.82,7.90282,,01:16.200
20:57.9,->,current ,ma,7902.82,7.90282,,01:16.300
20:58.1,->,current ,ma,7925.86,7.92586,,01:16.400
20:58.2,->,current ,ma,7879.78,7.87978,,01:16.500
20:58.3,->,current ,ma,7879.78,7.87978,,01:16.600
20:58.4,->,current ,ma,7925.86,7.92586,,01:16.700
20:58.5,->,current ,ma,7925.86,7.92586,,01:16.800
20:58.7,->,current ,ma,7879.78,7.87978,,01:16.900
20:58.8,->,current ,ma,7810.66,7.81066,,01:17.000
20:58.9,->,current ,ma,7971.94,7.97194,,01:17.100
20:59.0,->,current ,ma,7856.74,7.85674,,01:17.200
20:59.1,->,current ,ma,7879.78,7.87978,,01:17.300
20:59.3,->,current ,ma,7971.94,7.97194,,01:17.400
20:59.4,->,current ,ma,7948.9,7.9489,,01:17.500
20:59.5,->,current ,ma,7971.94,7.97194,,01:17.600
20:59.6,->,current ,ma,7994.98,7.99498,,01:17.700
20:59.8,->,current ,ma,7879.78,7.87978,,01:17.800
20:59.9,->,current ,ma,7948.9,7.9489,,01:17.900
21:00.0,->,current ,ma,7902.82,7.90282,,01:18.000
21:00.1,->,current ,ma,7925.86,7.92586,,01:18.100
21:00.3,->,current ,ma,7902.82,7.90282,,01:18.200
21:00.3,->,current ,ma,7925.86,7.92586,,01:18.300
21:00.5,->,current ,ma,7856.74,7.85674,,01:18.400
21:00.6,->,current ,ma,7856.74,7.85674,,01:18.500
21:00.7,->,current ,ma,7879.78,7.87978,,01:18.600
21:00.9,->,current ,ma,7856.74,7.85674,,01:18.700
21:01.0,->,current ,ma,7971.94,7.97194,,01:18.800
21:01.1,->,current ,ma,7879.78,7.87978,,01:18.900
21:01.2,->,current ,ma,7971.94,7.97194,,01:19.000
21:01.3,->,current ,ma,7994.98,7.99498,,01:19.100
21:01.5,->,current ,ma,7902.82,7.90282,,01:19.200
21:01.6,->,current ,ma,7902.82,7.90282,,01:19.300
21:01.7,->,current ,ma,7902.82,7.90282,,01:19.400
21:01.8,->,current ,ma,7925.86,7.92586,,01:19.500
21:01.9,->,current ,ma,7902.82,7.90282,,01:19.600
21:02.1,->,current ,ma,7879.78,7.87978,,01:19.700
21:02.2,->,current ,ma,7902.82,7.90282,,01:19.800
21:02.3,->,current ,ma,7856.74,7.85674,,01:19.900
21:02.4,->,current ,ma,7833.7,7.8337,,01:20.000
21:02.6,->,current ,ma,7833.7,7.8337,,01:20.100
21:02.7,->,current ,ma,7971.94,7.97194,,01:20.200
21:02.8,->,current ,ma,7856.74,7.85674,,01:20.300
21:02.9,->,current ,ma,7902.82,7.90282,,01:20.400
21:03.0,->,current ,ma,7856.74,7.85674,,01:20.500
21:03.2,->,current ,ma,7833.7,7.8337,,01:20.600
21:03.3,->,current ,ma,7902.82,7.90282,,01:20.700
21:03.4,->,current ,ma,7856.74,7.85674,,01:20.800
21:03.5,->,current ,ma,7879.78,7.87978,,01:20.900
21:03.6,->,current ,ma,7971.94,7.97194,,01:21.000
21:03.8,->,current ,ma,7971.94,7.97194,,01:21.100
21:03.9,->,current ,ma,7948.9,7.9489,,01:21.200
21:04.0,->,current ,ma,7925.86,7.92586,,01:21.300
21:04.1,->,current ,ma,7879.78,7.87978,,01:21.400
21:04.2,->,current ,ma,7902.82,7.90282,,01:21.500
21:04.4,->,current ,ma,7879.78,7.87978,,01:21.600
21:04.5,->,current ,ma,7833.7,7.8337,,01:21.700
21:04.6,->,current ,ma,7925.86,7.92586,,01:21.800
21:04.7,->,current ,ma,7902.82,7.90282,,01:21.900
21:04.8,->,current ,ma,7856.74,7.85674,,01:22.000
21:05.0,->,current ,ma,7948.9,7.9489,,01:22.100
21:05.1,->,current ,ma,7879.78,7.87978,,01:22.200
21:05.2,->,current ,ma,7925.86,7.92586,,01:22.300
21:05.3,->,current ,ma,7879.78,7.87978,,01:22.400
21:05.4,->,current ,ma,7856.74,7.85674,,01:22.500
21:05.6,->,current ,ma,7856.74,7.85674,,01:22.600
21:05.7,->,current ,ma,7833.7,7.8337,,01:22.700
21:05.8,->,current ,ma,7948.9,7.9489,,01:22.800
21:06.0,->,current ,ma,7856.74,7.85674,,01:22.900
21:06.1,->,current ,ma,7787.62,7.78762,,01:23.000
21:06.2,->,current ,ma,7879.78,7.87978,,01:23.100
21:06.3,->,current ,ma,7856.74,7.85674,,01:23.200
21:06.4,->,current ,ma,7902.82,7.90282,,01:23.300
21:06.6,->,current ,ma,7902.82,7.90282,,01:23.400
21:06.7,->,current ,ma,7856.74,7.85674,,01:23.500
21:06.8,->,current ,ma,7879.78,7.87978,,01:23.600
21:06.9,->,current ,ma,7879.78,7.87978,,01:23.700
21:07.0,->,current ,ma,7902.82,7.90282,,01:23.800
21:07.1,->,current ,ma,7879.78,7.87978,,01:23.900
21:07.3,->,current ,ma,7879.78,7.87978,,01:24.000
21:07.4,->,current ,ma,7879.78,7.87978,,01:24.100
21:07.5,->,current ,ma,7902.82,7.90282,,01:24.200
21:07.6,->,current ,ma,7902.82,7.90282,,01:24.300
21:07.7,->,current ,ma,7948.9,7.9489,,01:24.400
21:07.9,->,current ,ma,7902.82,7.90282,,01:24.500
21:08.0,->,current ,ma,7856.74,7.85674,,01:24.600
21:08.1,->,current ,ma,7833.7,7.8337,,01:24.700
21:08.3,->,current ,ma,7810.66,7.81066,,01:24.800
21:08.4,->,current ,ma,7925.86,7.92586,,01:24.900
21:08.5,->,current ,ma,7902.82,7.90282,,01:25.000
21:08.6,->,current ,ma,7902.82,7.90282,,01:25.100
21:08.7,->,current ,ma,7856.74,7.85674,,01:25.200
21:08.9,->,current ,ma,7810.66,7.81066,,01:25.300
21:09.0,->,current ,ma,7810.66,7.81066,,01:25.400
21:09.1,->,current ,ma,7856.74,7.85674,,01:25.500
21:09.2,->,current ,ma,7856.74,7.85674,,01:25.600
21:09.3,->,current ,ma,7810.66,7.81066,,01:25.700
21:09.5,->,current ,ma,7902.82,7.90282,,01:25.800
21:09.6,->,current ,ma,7856.74,7.85674,,01:25.900
21:09.7,->,current ,ma,7902.82,7.90282,,01:26.000
21:09.8,->,current ,ma,7879.78,7.87978,,01:26.100
21:09.9,->,current ,ma,7856.74,7.85674,,01:26.200
21:10.0,->,current ,ma,7856.74,7.85674,,01:26.300
21:10.2,->,current ,ma,7879.78,7.87978,,01:26.400
21:10.3,->,current ,ma,7856.74,7.85674,,01:26.500
21:10.4,->,current ,ma,7833.7,7.8337,,01:26.600
21:10.6,->,current ,ma,7925.86,7.92586,,01:26.700
21:10.6,->,current ,ma,7833.7,7.8337,,01:26.800
21:10.8,->,current ,ma,7925.86,7.92586,,01:26.900
21:10.9,->,current ,ma,7856.74,7.85674,,01:27.000
21:11.0,->,current ,ma,7902.82,7.90282,,01:27.100
21:11.2,->,current ,ma,7879.78,7.87978,,01:27.200
21:11.3,->,current ,ma,7879.78,7.87978,,01:27.300
21:11.4,->,current ,ma,7833.7,7.8337,,01:27.400
21:11.5,->,current ,ma,7856.74,7.85674,,01:27.500
21:11.6,->,current ,ma,7856.74,7.85674,,01:27.600
21:11.8,->,current ,ma,7902.82,7.90282,,01:27.700
21:11.9,->,current ,ma,7856.74,7.85674,,01:27.800
21:12.0,->,current ,ma,7879.78,7.87978,,01:27.900
21:12.1,->,current ,ma,7856.74,7.85674,,01:28.000
21:12.2,->,current ,ma,7856.74,7.85674,,01:28.100
21:12.4,->,current ,ma,7948.9,7.9489,,01:28.200
21:12.5,->,current ,ma,7833.7,7.8337,,01:28.300
21:12.6,->,current ,ma,7879.78,7.87978,,01:28.400
21:12.7,->,current ,ma,7833.7,7.8337,,01:28.500
21:12.9,->,current ,ma,7879.78,7.87978,,01:28.600
21:12.9,->,current ,ma,7833.7,7.8337,,01:28.700
21:13.1,->,current ,ma,7856.74,7.85674,,01:28.800
21:13.2,->,current ,ma,7948.9,7.9489,,01:28.900
21:13.3,->,current ,ma,7879.78,7.87978,,01:29.000
21:13.5,->,current ,ma,7902.82,7.90282,,01:29.100
21:13.6,->,current ,ma,7833.7,7.8337,,01:29.200
21:13.7,->,current ,ma,7879.78,7.87978,,01:29.300
21:13.8,->,current ,ma,7879.78,7.87978,,01:29.400
21:13.9,->,current ,ma,7856.74,7.85674,,01:29.500
21:14.1,->,current ,ma,7879.78,7.87978,,01:29.600
21:14.2,->,current ,ma,7879.78,7.87978,,01:29.700
21:14.3,->,current ,ma,7879.78,7.87978,,01:29.800
21:14.4,->,current ,ma,7925.86,7.92586,,01:29.900
21:14.5,->,current ,ma,7902.82,7.90282,,01:30.000
21:14.6,->,current ,ma,7879.78,7.87978,,01:30.100
21:14.8,->,current ,ma,7902.82,7.90282,,01:30.200
21:14.9,->,current ,ma,7879.78,7.87978,,01:30.300
21:15.0,->,current ,ma,7833.7,7.8337,,01:30.400
21:15.2,->,current ,ma,7879.78,7.87978,,01:30.500
21:15.3,->,current ,ma,7856.74,7.85674,,01:30.600
21:15.4,->,current ,ma,7833.7,7.8337,,01:30.700
21:15.5,->,current ,ma,7833.7,7.8337,,01:30.800
21:15.6,->,current ,ma,7856.74,7.85674,,01:30.900
21:15.8,->,current ,ma,7948.9,7.9489,,01:31.000
21:15.9,->,current ,ma,7902.82,7.90282,,01:31.100
21:16.0,->,current ,ma,7810.66,7.81066,,01:31.200
21:16.1,->,current ,ma,7833.7,7.8337,,01:31.300
21:16.2,->,current ,ma,7879.78,7.87978,,01:31.400
21:16.4,->,current ,ma,7902.82,7.90282,,01:31.500
21:16.5,->,current ,ma,7902.82,7.90282,,01:31.600
21:16.6,->,current ,ma,7925.86,7.92586,,01:31.700
21:16.7,->,current ,ma,7833.7,7.8337,,01:31.800
21:16.8,->,current ,ma,7833.7,7.8337,,01:31.900
21:17.0,->,current ,ma,7833.7,7.8337,,01:32.000
21:17.1,->,current ,ma,7925.86,7.92586,,01:32.100
21:17.2,->,current ,ma,7879.78,7.87978,,01:32.200
21:17.3,->,current ,ma,7879.78,7.87978,,01:32.300
21:17.5,->,current ,ma,7879.78,7.87978,,01:32.400
21:17.6,->,current ,ma,7879.78,7.87978,,01:32.500
21:17.7,->,current ,ma,7856.74,7.85674,,01:32.600
21:17.8,->,current ,ma,7810.66,7.81066,,01:32.700
21:17.9,->,current ,ma,7879.78,7.87978,,01:32.800
21:18.1,->,current ,ma,7810.66,7.81066,,01:32.900
21:18.2,->,current ,ma,7833.7,7.8337,,01:33.000
21:18.3,->,current ,ma,7879.78,7.87978,,01:33.100
21:18.4,->,current ,ma,7833.7,7.8337,,01:33.200
21:18.5,->,current ,ma,7856.74,7.85674,,01:33.300
21:18.7,->,current ,ma,7925.86,7.92586,,01:33.400
21:18.8,->,current ,ma,7856.74,7.85674,,01:33.500
21:18.9,->,current ,ma,7833.7,7.8337,,01:33.600
21:19.0,->,current ,ma,7902.82,7.90282,,01:33.700
21:19.1,->,current ,ma,7902.82,7.90282,,01:33.800
21:19.3,->,current ,ma,7833.7,7.8337,,01:33.900
21:19.4,->,current ,ma,7879.78,7.87978,,01:34.000
21:19.5,->,current ,ma,7833.7,7.8337,,01:34.100
21:19.6,->,current ,ma,7879.78,7.87978,,01:34.200
21:19.8,->,current ,ma,7833.7,7.8337,,01:34.300
21:19.9,->,current ,ma,7879.78,7.87978,,01:34.400
21:20.0,->,current ,ma,7856.74,7.85674,,01:34.500
21:20.1,->,current ,ma,7879.78,7.87978,,01:34.600
21:20.2,->,current ,ma,7810.66,7.81066,,01:34.700
21:20.4,->,current ,ma,7856.74,7.85674,,01:34.800
21:20.5,->,current ,ma,7833.7,7.8337,,01:34.900
21:20.6,->,current ,ma,7856.74,7.85674,,01:35.000
21:20.7,->,current ,ma,7810.66,7.81066,,01:35.100
21:20.8,->,current ,ma,7810.66,7.81066,,01:35.200
21:21.0,->,current ,ma,7810.66,7.81066,,01:35.300
21:21.1,->,current ,ma,7833.7,7.8337,,01:35.400
21:21.2,->,current ,ma,7856.74,7.85674,,01:35.500
21:21.3,->,current ,ma,7856.74,7.85674,,01:35.600
21:21.4,->,current ,ma,7879.78,7.87978,,01:35.700
21:21.6,->,current ,ma,7810.66,7.81066,,01:35.800
21:21.7,->,current ,ma,7925.86,7.92586,,01:35.900
21:21.8,->,current ,ma,7856.74,7.85674,,01:36.000
21:21.9,->,current ,ma,7856.74,7.85674,,01:36.100
21:22.1,->,current ,ma,7902.82,7.90282,,01:36.200
21:22.2,->,current ,ma,7948.9,7.9489,,01:36.300
21:22.3,->,current ,ma,7879.78,7.87978,,01:36.400
21:22.4,->,current ,ma,7925.86,7.92586,,01:36.500
21:22.5,->,current ,ma,7925.86,7.92586,,01:36.600
21:22.7,->,current ,ma,7925.86,7.92586,,01:36.700
21:22.8,->,current ,ma,7833.7,7.8337,,01:36.800
21:22.9,->,current ,ma,7879.78,7.87978,,01:36.900
21:23.0,->,current ,ma,7879.78,7.87978,,01:37.000
21:23.2,->,current ,ma,7810.66,7.81066,,01:37.100
21:23.3,->,current ,ma,7856.74,7.85674,,01:37.200
21:23.4,->,current ,ma,7902.82,7.90282,,01:37.300
21:23.5,->,current ,ma,7879.78,7.87978,,01:37.400
21:23.6,->,current ,ma,7856.74,7.85674,,01:37.500
21:23.7,->,current ,ma,7856.74,7.85674,,01:37.600
21:23.9,->,current ,ma,7879.78,7.87978,,01:37.700
21:24.0,->,current ,ma,7810.66,7.81066,,01:37.800
21:24.1,->,current ,ma,7902.82,7.90282,,01:37.900
21:24.2,->,current ,ma,7902.82,7.90282,,01:38.000
21:24.3,->,current ,ma,7856.74,7.85674,,01:38.100
21:24.5,->,current ,ma,7879.78,7.87978,,01:38.200
21:24.6,->,current ,ma,7902.82,7.90282,,01:38.300
21:24.7,->,current ,ma,7833.7,7.8337,,01:38.400
21:24.9,->,current ,ma,7902.82,7.90282,,01:38.500
21:25.0,->,current ,ma,7856.74,7.85674,,01:38.600
21:25.1,->,current ,ma,7902.82,7.90282,,01:38.700
21:25.2,->,current ,ma,7856.74,7.85674,,01:38.800
21:25.3,->,current ,ma,7856.74,7.85674,,01:38.900
21:25.4,->,current ,ma,7856.74,7.85674,,01:39.000
21:25.6,->,current ,ma,7948.9,7.9489,,01:39.100
21:25.7,->,current ,ma,7833.7,7.8337,,01:39.200
21:25.8,->,current ,ma,7856.74,7.85674,,01:39.300
21:25.9,->,current ,ma,7902.82,7.90282,,01:39.400
21:26.1,->,current ,ma,7787.62,7.78762,,01:39.500
21:26.2,->,current ,ma,7856.74,7.85674,,01:39.600
21:26.3,->,current ,ma,7856.74,7.85674,,01:39.700
21:26.4,->,current ,ma,7810.66,7.81066,,01:39.800
21:26.6,->,current ,ma,7879.78,7.87978,,01:39.900
21:26.6,->,current ,ma,7879.78,7.87978,,01:40.000
21:26.8,->,current ,ma,7902.82,7.90282,,01:40.100
21:26.9,->,current ,ma,7856.74,7.85674,,01:40.200
21:27.0,->,current ,ma,7856.74,7.85674,,01:40.300
21:27.2,->,current ,ma,7856.74,7.85674,,01:40.400
21:27.2,->,current ,ma,7833.7,7.8337,,01:40.500
21:27.4,->,current ,ma,7879.78,7.87978,,01:40.600
21:27.5,->,current ,ma,7879.78,7.87978,,01:40.700
21:27.6,->,current ,ma,7833.7,7.8337,,01:40.800
21:27.8,->,current ,ma,7879.78,7.87978,,01:40.900
21:27.8,->,current ,ma,7879.78,7.87978,,01:41.000
21:28.0,->,current ,ma,7902.82,7.90282,,01:41.100
21:28.1,->,current ,ma,7902.82,7.90282,,01:41.200
21:28.2,->,current ,ma,7902.82,7.90282,,01:41.300
21:28.4,->,current ,ma,7925.86,7.92586,,01:41.400
21:28.5,->,current ,ma,7925.86,7.92586,,01:41.500
21:28.6,->,current ,ma,7902.82,7.90282,,01:41.600
21:28.7,->,current ,ma,7856.74,7.85674,,01:41.700
21:28.9,->,current ,ma,7879.78,7.87978,,01:41.800
21:29.0,->,current ,ma,7856.74,7.85674,,01:41.900
21:29.1,->,current ,ma,7833.7,7.8337,,01:42.000
21:29.2,->,current ,ma,7879.78,7.87978,,01:42.100
21:29.3,->,current ,ma,7902.82,7.90282,,01:42.200
21:29.5,->,current ,ma,7856.74,7.85674,,01:42.300
21:29.6,->,current ,ma,7879.78,7.87978,,01:42.400
21:29.7,->,current ,ma,7856.74,7.85674,,01:42.500
21:29.8,->,current ,ma,288.26,0.28826,,01:42.600
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,01:44.000
