TimeStamp,,,,TimeStamp,,,TimeStamp_45,Values_45
17:19:50.855 -> 72.3206.00,,,,19:50.9,->,,00:27.7,72.32
17:19:50.948 -> 70.3204.00,,,,19:50.9,->,,00:27.8,70.32
17:19:51.043 -> 66.4203.00,,,,19:51.0,->,,00:27.9,66.42
17:19:51.137 -> 64.5203.00,,,,19:51.1,->,,00:28.0,64.52
17:19:51.231 -> 64.5202.00,,,,19:51.2,->,,00:28.1,64.52
17:19:51.371 -> 62.5201.00,,,,19:51.4,->,,00:28.2,62.52
17:19:51.465 -> 60.6200.00,,,,19:51.5,->,,00:28.3,60.62
17:19:51.561 -> 58.6199.00,,,,19:51.6,->,,00:28.4,58.61
17:19:51.655 -> 56.7200.00,,,,19:51.7,->,,00:28.5,56.72
17:19:51.749 -> 58.6205.00,,,,19:51.7,->,,00:28.6,58.62
17:19:51.890 -> 68.4206.00,,,,19:51.9,->,,00:28.7,68.42
17:19:51.937 -> 70.3208.00,,,,19:51.9,->,,00:28.8,70.32
17:19:52.078 -> 74.3209.00,,,,19:52.1,->,,00:28.9,74.32
17:19:52.172 -> 76.2209.00,,,,19:52.2,->,,00:29.0,76.22
17:19:52.266 -> 76.2210.00,,,,19:52.3,->,,00:29.1,76.22
17:19:52.360 -> 78.2210.00,,,,19:52.4,->,,00:29.2,78.22
17:19:52.453 -> 78.2210.00,,,,19:52.5,->,,00:29.3,78.22
17:19:52.594 -> 78.2211.00,,,,19:52.6,->,,00:29.4,78.22
17:19:52.688 -> 80.1209.00,,,,19:52.7,->,,00:29.5,80.12
17:19:52.783 -> 76.2209.00,,,,19:52.8,->,,00:29.6,76.22
17:19:52.876 -> 76.2209.00,,,,19:52.9,->,,00:29.7,76.22
17:19:52.970 -> 76.2210.00,,,,19:53.0,->,,00:29.8,76.22
17:19:53.064 -> 78.2209.00,,,,19:53.1,->,,00:29.9,78.22
17:19:53.157 -> 76.2207.00,,,,19:53.2,->,,00:30.0,76.22
17:19:53.298 -> 72.3204.00,,,,19:53.3,->,,00:30.1,72.32
17:19:53.392 -> 66.4204.00,,,,19:53.4,->,,00:30.2,66.42
17:19:53.486 -> 66.4203.00,,,,19:53.5,->,,00:30.3,66.42
17:19:53.583 -> 64.5204.00,,,,19:53.6,->,,00:30.4,64.52
17:19:53.675 -> 66.4204.00,,,,19:53.7,->,,00:30.5,66.42
17:19:53.770 -> 66.4206.00,,,,19:53.8,->,,00:30.6,66.42
17:19:53.865 -> 70.3206.00,,,,19:53.9,->,,00:30.7,70.32
17:19:54.008 -> 70.3207.00,,,,19:54.0,->,,00:30.8,70.32
17:19:54.104 -> 72.3208.00,,,,19:54.1,->,,00:30.9,72.32
17:19:54.200 -> 74.3208.00,,,,19:54.2,->,,00:31.0,74.32
17:19:54.293 -> 74.3209.00,,,,19:54.3,->,,00:31.1,74.32
17:19:54.387 -> 76.2209.00,,,,19:54.4,->,,00:31.2,76.22
17:19:54.482 -> 76.2209.00,,,,19:54.5,->,,00:31.3,76.22
17:19:54.577 -> 76.2209.00,,,,19:54.6,->,,00:31.4,76.22
17:19:54.671 -> 76.2206.00,,,,19:54.7,->,,00:31.5,76.22
17:19:54.812 -> 70.3206.00,,,,19:54.8,->,,00:31.6,70.32
17:19:54.906 -> 70.3207.00,,,,19:54.9,->,,00:31.7,70.32
17:19:55.000 -> 72.3206.00,,,,19:55.0,->,,00:31.8,72.32
17:19:55.093 -> 70.3207.00,,,,19:55.1,->,,00:31.9,70.32
17:19:55.191 -> 72.3208.00,,,,19:55.2,->,,00:32.0,72.32
17:19:55.289 -> 74.3209.00,,,,19:55.3,->,,00:32.1,74.32
17:19:55.381 -> 76.2210.00,,,,19:55.4,->,,00:32.2,76.22
17:19:55.522 -> 78.2208.00,,,,19:55.5,->,,00:32.3,78.22
17:19:55.617 -> 74.3207.00,,,,19:55.6,->,,00:32.4,74.32
17:19:55.711 -> 72.3206.00,,,,19:55.7,->,,00:32.5,72.32
17:19:55.807 -> 70.3204.00,,,,19:55.8,->,,00:32.6,70.32
17:19:55.901 -> 66.4203.00,,,,19:55.9,->,,00:32.7,66.42
17:19:55.995 -> 64.5202.00,,,,19:56.0,->,,00:32.8,64.52
17:19:56.089 -> 62.5201.00,,,,19:56.1,->,,00:32.9,62.52
17:19:56.230 -> 60.6202.00,,,,19:56.2,->,,00:33.0,60.62
17:19:56.324 -> 62.5202.00,,,,19:56.3,->,,00:33.1,62.52
17:19:56.419 -> 62.5201.00,,,,19:56.4,->,,00:33.2,62.52
17:19:56.514 -> 60.6202.00,,,,19:56.5,->,,00:33.3,60.62
17:19:56.609 -> 62.5201.00,,,,19:56.6,->,,00:33.4,62.52
17:19:56.704 -> 60.6200.00,,,,19:56.7,->,,00:33.5,60.62
17:19:56.799 -> 58.6199.00,,,,19:56.8,->,,00:33.6,58.61
17:19:56.893 -> 56.7199.00,,,,19:56.9,->,,00:33.7,56.71
17:19:57.034 -> 56.7201.00,,,,19:57.0,->,,00:33.8,56.72
17:19:57.129 -> 60.6201.00,,,,19:57.1,->,,00:33.9,60.62
17:19:57.224 -> 60.6201.00,,,,19:57.2,->,,00:34.0,60.62
17:19:57.318 -> 60.6202.00,,,,19:57.3,->,,00:34.1,60.62
17:19:57.413 -> 62.5203.00,,,,19:57.4,->,,00:34.2,62.52
17:19:57.510 -> 64.5204.00,,,,19:57.5,->,,00:34.3,64.52
17:19:57.604 -> 66.4206.00,,,,19:57.6,->,,00:34.4,66.42
17:19:57.703 -> 70.3205.00,,,,19:57.7,->,,00:34.5,70.32
17:19:57.843 -> 68.4203.00,,,,19:57.8,->,,00:34.6,68.42
17:19:57.939 -> 64.5202.00,,,,19:57.9,->,,00:34.7,64.52
17:19:58.033 -> 62.5201.00,,,,19:58.0,->,,00:34.8,62.52
17:19:58.127 -> 60.6200.00,,,,19:58.1,->,,00:34.9,60.62
17:19:58.206 -> 58.6202.00,,,,19:58.2,->,,00:35.0,58.62
17:19:58.346 -> 62.5202.00,,,,19:58.3,->,,00:35.1,62.52
17:19:58.440 -> 62.5203.00,,,,19:58.4,->,,00:35.2,62.52
17:19:58.538 -> 64.5203.00,,,,19:58.5,->,,00:35.3,64.52
17:19:58.630 -> 64.5204.00,,,,19:58.6,->,,00:35.4,64.52
17:19:58.725 -> 66.4205.00,,,,19:58.7,->,,00:35.5,66.42
17:19:58.819 -> 68.4205.00,,,,19:58.8,->,,00:35.6,68.42
17:19:58.913 -> 68.4207.00,,,,19:58.9,->,,00:35.7,68.42
17:19:59.007 -> 72.3208.00,,,,19:59.0,->,,00:35.8,72.32
17:19:59.147 -> 74.3209.00,,,,19:59.1,->,,00:35.9,74.32
17:19:59.241 -> 76.2210.00,,,,19:59.2,->,,00:36.0,76.22
17:19:59.335 -> 78.2210.00,,,,19:59.3,->,,00:36.1,78.22
17:19:59.430 -> 78.2209.00,,,,19:59.4,->,,00:36.2,78.22
17:19:59.525 -> 76.2210.00,,,,19:59.5,->,,00:36.3,76.22
17:19:59.622 -> 78.2210.00,,,,19:59.6,->,,00:36.4,78.22
17:19:59.764 -> 78.2210.00,,,,19:59.8,->,,00:36.5,78.22
17:19:59.859 -> 78.2211.00,,,,19:59.9,->,,00:36.6,78.22
17:19:59.953 -> 80.1210.00,,,,20:00.0,->,,00:36.7,80.12
17:20:00.048 -> 78.2210.00,,,,20:00.0,->,,00:36.8,78.22
17:20:00.143 -> 78.2210.00,,,,20:00.1,->,,00:36.9,78.22
17:20:00.237 -> 78.2210.00,,,,20:00.2,->,,00:37.0,78.22
17:20:00.331 -> 78.2210.00,,,,20:00.3,->,,00:37.1,78.22
17:20:00.425 -> 78.2210.00,,,,20:00.4,->,,00:37.2,78.22
17:20:00.567 -> 78.2210.00,,,,20:00.6,->,,00:37.3,78.22
17:20:00.661 -> 78.2210.00,,,,20:00.7,->,,00:37.4,78.22
17:20:00.756 -> 78.2210.00,,,,20:00.8,->,,00:37.5,78.22
17:20:00.850 -> 78.2209.00,,,,20:00.9,->,,00:37.6,78.22
17:20:00.944 -> 76.2208.00,,,,20:00.9,->,,00:37.7,76.22
17:20:01.037 -> 74.3209.00,,,,20:01.0,->,,00:37.8,74.32
17:20:01.178 -> 76.2210.00,,,,20:01.2,->,,00:37.9,76.22
17:20:01.272 -> 78.2210.00,,,,20:01.3,->,,00:38.0,78.22
17:20:01.366 -> 78.2210.00,,,,20:01.4,->,,00:38.1,78.22
17:20:01.459 -> 78.2210.00,,,,20:01.5,->,,00:38.2,78.22
17:20:01.557 -> 78.2209.00,,,,20:01.6,->,,00:38.3,78.22
17:20:01.649 -> 76.2210.00,,,,20:01.6,->,,00:38.4,76.22
17:20:01.745 -> 78.2210.00,,,,20:01.7,->,,00:38.5,78.22
17:20:01.838 -> 78.2209.00,,,,20:01.8,->,,00:38.6,78.22
17:20:01.979 -> 76.2208.00,,,,20:02.0,->,,00:38.7,76.22
17:20:02.073 -> 74.3209.00,,,,20:02.1,->,,00:38.8,74.32
17:20:02.167 -> 76.2209.00,,,,20:02.2,->,,00:38.9,76.22
17:20:02.260 -> 76.2209.00,,,,20:02.3,->,,00:39.0,76.22
17:20:02.354 -> 76.2208.00,,,,20:02.4,->,,00:39.1,76.22
17:20:02.448 -> 74.3209.00,,,,20:02.4,->,,00:39.2,74.32
17:20:02.575 -> 76.2208.00,,,,20:02.6,->,,00:39.3,76.22
17:20:02.654 -> 74.3208.00,,,,20:02.7,->,,00:39.4,74.32
17:20:02.795 -> 74.3208.00,,,,20:02.8,->,,00:39.5,74.32
17:20:02.890 -> 74.3208.00,,,,20:02.9,->,,00:39.6,74.32
17:20:02.985 -> 74.3209.00,,,,20:03.0,->,,00:39.7,74.32
17:20:03.080 -> 76.2209.00,,,,20:03.1,->,,00:39.8,76.22
17:20:03.175 -> 76.2209.00,,,,20:03.2,->,,00:39.9,76.22
17:20:03.269 -> 76.2209.00,,,,20:03.3,->,,00:40.0,76.22
17:20:03.364 -> 76.2209.00,,,,20:03.4,->,,00:40.1,76.22
17:20:03.458 -> 76.2209.00,,,,20:03.5,->,,00:40.2,76.22
17:20:03.601 -> 76.2210.00,,,,20:03.6,->,,00:40.3,76.22
17:20:03.696 -> 78.2210.00,,,,20:03.7,->,,00:40.4,78.22
17:20:03.791 -> 78.2210.00,,,,20:03.8,->,,00:40.5,78.22
17:20:03.887 -> 78.2209.00,,,,20:03.9,->,,00:40.6,78.22
17:20:03.982 -> 76.2209.00,,,,20:04.0,->,,00:40.7,76.22
17:20:04.076 -> 76.2208.00,,,,20:04.1,->,,00:40.8,76.22
17:20:04.171 -> 74.3209.00,,,,20:04.2,->,,00:40.9,74.32
17:20:04.266 -> 76.2209.00,,,,20:04.3,->,,00:41.0,76.22
17:20:04.361 -> 76.2210.00,,,,20:04.4,->,,00:41.1,76.22
17:20:04.504 -> 78.2209.00,,,,20:04.5,->,,00:41.2,78.22
17:20:04.598 -> 76.2209.00,,,,20:04.6,->,,00:41.3,76.22
17:20:04.692 -> 76.2209.00,,,,20:04.7,->,,00:41.4,76.22
17:20:04.789 -> 76.2209.00,,,,20:04.8,->,,00:41.5,76.22
17:20:04.882 -> 76.2209.00,,,,20:04.9,->,,00:41.6,76.22
17:20:04.978 -> 76.2210.00,,,,20:05.0,->,,00:41.7,76.22
17:20:05.106 -> 78.2209.00,,,,20:05.1,->,,00:41.8,78.22
17:20:05.200 -> 76.2209.00,,,,20:05.2,->,,00:41.9,76.22
17:20:05.295 -> 76.2210.00,,,,20:05.3,->,,00:42.0,76.22
17:20:05.390 -> 78.2210.00,,,,20:05.4,->,,00:42.1,78.22
17:20:05.485 -> 78.2209.00,,,,20:05.5,->,,00:42.2,78.22
17:20:05.579 -> 76.2210.00,,,,20:05.6,->,,00:42.3,76.22
17:20:05.721 -> 78.2209.00,,,,20:05.7,->,,00:42.4,78.22
17:20:05.817 -> 76.2209.00,,,,20:05.8,->,,00:42.5,76.22
17:20:05.912 -> 76.2207.00,,,,20:05.9,->,,00:42.6,76.22
17:20:06.007 -> 72.3207.00,,,,20:06.0,->,,00:42.7,72.32
17:20:06.087 -> 72.3208.00,,,,20:06.1,->,,00:42.8,72.32
17:20:06.182 -> 74.3208.00,,,,20:06.2,->,,00:42.9,74.32
17:20:06.323 -> 74.3209.00,,,,20:06.3,->,,00:43.0,74.32
17:20:06.419 -> 76.2209.00,,,,20:06.4,->,,00:43.1,76.22
17:20:06.514 -> 76.2209.00,,,,20:06.5,->,,00:43.2,76.22
17:20:06.610 -> 76.2209.00,,,,20:06.6,->,,00:43.3,76.22
17:20:06.704 -> 76.2209.00,,,,20:06.7,->,,00:43.4,76.22
17:20:06.799 -> 76.2207.00,,,,20:06.8,->,,00:43.5,76.22
17:20:06.894 -> 72.3205.00,,,,20:06.9,->,,00:43.6,72.32
17:20:07.027 -> 68.4203.00,,,,20:07.0,->,,00:43.7,68.42
17:20:07.118 -> 64.5201.00,,,,20:07.1,->,,00:43.8,64.52
17:20:07.211 -> 60.6202.00,,,,20:07.2,->,,00:43.9,60.62
17:20:07.306 -> 62.5206.00,,,,20:07.3,->,,00:44.0,62.52
17:20:07.400 -> 70.3207.00,,,,20:07.4,->,,00:44.1,70.32
17:20:07.496 -> 72.3208.00,,,,20:07.5,->,,00:44.2,72.32
17:20:07.638 -> 74.3208.00,,,,20:07.6,->,,00:44.3,74.32
17:20:07.717 -> 74.3209.00,,,,20:07.7,->,,00:44.4,74.32
17:20:07.812 -> 76.2210.00,,,,20:07.8,->,,00:44.5,76.22
17:20:07.906 -> 78.2210.00,,,,20:07.9,->,,00:44.6,78.22
17:20:08.048 -> 78.2210.00,,,,20:08.0,->,,00:44.7,78.22
17:20:08.143 -> 78.2211.00,,,,20:08.1,->,,00:44.8,78.22
17:20:08.223 -> 80.1210.00,,,,20:08.2,->,,00:44.9,80.12
17:20:08.318 -> 78.2210.00,,,,20:08.3,->,,00:45.0,78.22
17:20:08.412 -> 78.2211.00,,,,20:08.4,->,,00:45.1,78.22
17:20:08.506 -> 80.1209.00,,,,20:08.5,->,,00:45.2,80.12
17:20:08.649 -> 76.2208.00,,,,20:08.6,->,,00:45.3,76.22
17:20:08.743 -> 74.3207.00,,,,20:08.7,->,,00:45.4,74.32
17:20:08.837 -> 72.3206.00,,,,20:08.8,->,,00:45.5,72.32
17:20:08.933 -> 70.3205.00,,,,20:08.9,->,,00:45.6,70.32
17:20:09.027 -> 68.4207.00,,,,20:09.0,->,,00:45.7,68.42
17:20:09.122 -> 72.3208.00,,,,20:09.1,->,,00:45.8,72.32
17:20:09.218 -> 74.3209.00,,,,20:09.2,->,,00:45.9,74.32
17:20:09.359 -> 76.2210.00,,,,20:09.4,->,,00:46.0,76.22
17:20:09.452 -> 78.2209.00,,,,20:09.5,->,,00:46.1,78.22
17:20:09.546 -> 76.2210.00,,,,20:09.5,->,,00:46.2,76.22
17:20:09.640 -> 78.2210.00,,,,20:09.6,->,,00:46.3,78.22
17:20:09.735 -> 78.2209.00,,,,20:09.7,->,,00:46.4,78.22
17:20:09.829 -> 76.2210.00,,,,20:09.8,->,,00:46.5,76.22
17:20:09.923 -> 78.2209.00,,,,20:09.9,->,,00:46.6,78.22
17:20:10.064 -> 76.2209.00,,,,20:10.1,->,,00:46.7,76.22
17:20:10.157 -> 76.2208.00,,,,20:10.2,->,,00:46.8,76.22
17:20:10.251 -> 74.3208.00,,,,20:10.3,->,,00:46.9,74.32
17:20:10.345 -> 74.3208.00,,,,20:10.3,->,,00:47.0,74.32
17:20:10.439 -> 74.3207.00,,,,20:10.4,->,,00:47.1,74.32
17:20:10.533 -> 72.3206.00,,,,20:10.5,->,,00:47.2,72.32
17:20:10.629 -> 70.3207.00,,,,20:10.6,->,,00:47.3,70.32
17:20:10.770 -> 72.3208.00,,,,20:10.8,->,,00:47.4,72.32
17:20:10.863 -> 74.3209.00,,,,20:10.9,->,,00:47.5,74.32
17:20:10.957 -> 76.2210.00,,,,20:11.0,->,,00:47.6,76.22
17:20:11.050 -> 78.2210.00,,,,20:11.1,->,,00:47.7,78.22
17:20:11.145 -> 78.2211.00,,,,20:11.1,->,,00:47.8,78.22
17:20:11.238 -> 80.1210.00,,,,20:11.2,->,,00:47.9,80.12
17:20:11.332 -> 78.2210.00,,,,20:11.3,->,,00:48.0,78.22
17:20:11.473 -> 78.2209.00,,,,20:11.5,->,,00:48.1,78.22
17:20:11.568 -> 76.2209.00,,,,20:11.6,->,,00:48.2,76.22
17:20:11.663 -> 76.2210.00,,,,20:11.7,->,,00:48.3,76.22
17:20:11.758 -> 78.2209.00,,,,20:11.8,->,,00:48.4,78.22
17:20:11.853 -> 76.2208.00,,,,20:11.9,->,,00:48.5,76.22
17:20:11.946 -> 74.3209.00,,,,20:11.9,->,,00:48.6,74.32
17:20:12.040 -> 76.2208.00,,,,20:12.0,->,,00:48.7,76.22
17:20:12.181 -> 74.3208.00,,,,20:12.2,->,,00:48.8,74.32
17:20:12.275 -> 74.3209.00,,,,20:12.3,->,,00:48.9,74.32
17:20:12.370 -> 76.2209.00,,,,20:12.4,->,,00:49.0,76.22
17:20:12.463 -> 76.2209.00,,,,20:12.5,->,,00:49.1,76.22
17:20:12.557 -> 76.2209.00,,,,20:12.6,->,,00:49.2,76.22
17:20:12.651 -> 76.2210.00,,,,20:12.7,->,,00:49.3,76.22
17:20:12.792 -> 78.2208.00,,,,20:12.8,->,,00:49.4,78.22
17:20:12.886 -> 74.3208.00,,,,20:12.9,->,,00:49.5,74.32
17:20:12.979 -> 74.3209.00,,,,20:13.0,->,,00:49.6,74.32
17:20:13.073 -> 76.2210.00,,,,20:13.1,->,,00:49.7,76.22
17:20:13.167 -> 78.2209.00,,,,20:13.2,->,,00:49.8,78.22
17:20:13.260 -> 76.2210.00,,,,20:13.3,->,,00:49.9,76.22
17:20:13.354 -> 78.2210.00,,,,20:13.4,->,,00:50.0,78.22
17:20:13.495 -> 78.2210.00,,,,20:13.5,->,,00:50.1,78.22
17:20:13.589 -> 78.2211.00,,,,20:13.6,->,,00:50.2,78.22
17:20:13.687 -> 80.1211.00,,,,20:13.7,->,,00:50.3,80.12
17:20:13.777 -> 80.1210.00,,,,20:13.8,->,,00:50.4,80.12
17:20:13.873 -> 78.2210.00,,,,20:13.9,->,,00:50.5,78.22
17:20:13.968 -> 78.2210.00,,,,20:14.0,->,,00:50.6,78.22
17:20:14.065 -> 78.2209.00,,,,20:14.1,->,,00:50.7,78.22
17:20:14.208 -> 76.2210.00,,,,20:14.2,->,,00:50.8,76.22
17:20:14.302 -> 78.2210.00,,,,20:14.3,->,,00:50.9,78.22
17:20:14.395 -> 78.2210.00,,,,20:14.4,->,,00:51.0,78.22
17:20:14.489 -> 78.2209.00,,,,20:14.5,->,,00:51.1,78.22
17:20:14.583 -> 76.2209.00,,,,20:14.6,->,,00:51.2,76.22
17:20:14.678 -> 76.2207.00,,,,20:14.7,->,,00:51.3,76.22
17:20:14.773 -> 72.3206.00,,,,20:14.8,->,,00:51.4,72.32
17:20:14.869 -> 70.3203.00,,,,20:14.9,->,,00:51.5,70.32
17:20:14.996 -> 64.5202.00,,,,20:15.0,->,,00:51.6,64.52
17:20:15.092 -> 62.5199.00,,,,20:15.1,->,,00:51.7,62.51
17:20:15.186 -> 56.7198.00,,,,20:15.2,->,,00:51.8,56.71
17:20:15.280 -> 54.7199.00,,,,20:15.3,->,,00:51.9,54.71
17:20:15.375 -> 56.7202.00,,,,20:15.4,->,,00:52.0,56.72
17:20:15.503 -> 62.5204.00,,,,20:15.5,->,,00:52.1,62.52
17:20:15.599 -> 66.4206.00,,,,20:15.6,->,,00:52.2,66.42
17:20:15.693 -> 70.3209.00,,,,20:15.7,->,,00:52.3,70.32
17:20:15.788 -> 76.2209.00,,,,20:15.8,->,,00:52.4,76.22
17:20:15.883 -> 76.2210.00,,,,20:15.9,->,,00:52.5,76.22
17:20:16.025 -> 78.2210.00,,,,20:16.0,->,,00:52.6,78.22
17:20:16.120 -> 78.2211.00,,,,20:16.1,->,,00:52.7,78.22
17:20:16.214 -> 80.1212.00,,,,20:16.2,->,,00:52.8,80.12
17:20:16.308 -> 82.1210.00,,,,20:16.3,->,,00:52.9,82.12
17:20:16.403 -> 78.2211.00,,,,20:16.4,->,,00:53.0,78.22
17:20:16.498 -> 80.1211.00,,,,20:16.5,->,,00:53.1,80.12
17:20:16.592 -> 80.1211.00,,,,20:16.6,->,,00:53.2,80.12
17:20:16.687 -> 80.1210.00,,,,20:16.7,->,,00:53.3,80.12
17:20:16.829 -> 78.2210.00,,,,20:16.8,->,,00:53.4,78.22
17:20:16.924 -> 78.2210.00,,,,20:16.9,->,,00:53.5,78.22
17:20:17.019 -> 78.2210.00,,,,20:17.0,->,,00:53.6,78.22
17:20:17.099 -> 78.2210.00,,,,20:17.1,->,,00:53.7,78.22
17:20:17.194 -> 78.2210.00,,,,20:17.2,->,,00:53.8,78.22
17:20:17.289 -> 78.2210.00,,,,20:17.3,->,,00:53.9,78.22
17:20:17.431 -> 78.2209.00,,,,20:17.4,->,,00:54.0,78.22
17:20:17.526 -> 76.2209.00,,,,20:17.5,->,,00:54.1,76.22
17:20:17.621 -> 76.2210.00,,,,20:17.6,->,,00:54.2,76.22
17:20:17.716 -> 78.2210.00,,,,20:17.7,->,,00:54.3,78.22
17:20:17.811 -> 78.2210.00,,,,20:17.8,->,,00:54.4,78.22
17:20:17.905 -> 78.2209.00,,,,20:17.9,->,,00:54.5,78.22
17:20:18.031 -> 76.2210.00,,,,20:18.0,->,,00:54.6,76.22
17:20:18.126 -> 78.2209.00,,,,20:18.1,->,,00:54.7,78.22
17:20:18.220 -> 76.2209.00,,,,20:18.2,->,,00:54.8,76.22
17:20:18.316 -> 76.2209.00,,,,20:18.3,->,,00:54.9,76.22
17:20:18.410 -> 76.2209.00,,,,20:18.4,->,,00:55.0,76.22
17:20:18.505 -> 76.2210.00,,,,20:18.5,->,,00:55.1,76.22
17:20:18.647 -> 78.2210.00,,,,20:18.6,->,,00:55.2,78.22
17:20:18.742 -> 78.2211.00,,,,20:18.7,->,,00:55.3,78.22
