TimeStamp,,,,TimeStamp,,,TimeStamp_45,Values_45
17:20:18.836 -> 80.1211.00,,,,20:18.8,->,,00:55.4,80.12
17:20:18.931 -> 80.1210.00,,,,20:18.9,->,,00:55.5,80.12
17:20:19.027 -> 78.2211.00,,,,20:19.0,->,,00:55.6,78.22
17:20:19.122 -> 80.1211.00,,,,20:19.1,->,,00:55.7,80.12
17:20:19.217 -> 80.1211.00,,,,20:19.2,->,,00:55.8,80.12
17:20:19.312 -> 80.1210.00,,,,20:19.3,->,,00:55.9,80.12
17:20:19.454 -> 78.2210.00,,,,20:19.5,->,,00:56.0,78.22
17:20:19.547 -> 78.2210.00,,,,20:19.5,->,,00:56.1,78.22
17:20:19.642 -> 78.2210.00,,,,20:19.6,->,,00:56.2,78.22
17:20:19.744 -> 78.2210.00,,,,20:19.7,->,,00:56.3,78.22
17:20:19.831 -> 78.2210.00,,,,20:19.8,->,,00:56.4,78.22
17:20:19.926 -> 78.2209.00,,,,20:19.9,->,,00:56.5,78.22
17:20:20.020 -> 76.2210.00,,,,20:20.0,->,,00:56.6,76.22
17:20:20.161 -> 78.2210.00,,,,20:20.2,->,,00:56.7,78.22
17:20:20.256 -> 78.2210.00,,,,20:20.3,->,,00:56.8,78.22
17:20:20.350 -> 78.2209.00,,,,20:20.3,->,,00:56.9,78.22
17:20:20.430 -> 76.2210.00,,,,20:20.4,->,,00:57.0,76.22
17:20:20.541 -> 78.2210.00,,,,20:20.5,->,,00:57.1,78.22
17:20:20.638 -> 78.2209.00,,,,20:20.6,->,,00:57.2,78.22
17:20:20.732 -> 76.2209.00,,,,20:20.7,->,,00:57.3,76.22
17:20:20.827 -> 76.2209.00,,,,20:20.8,->,,00:57.4,76.22
17:20:20.968 -> 76.2209.00,,,,20:21.0,->,,00:57.5,76.22
17:20:21.062 -> 76.2209.00,,,,20:21.1,->,,00:57.6,76.22
17:20:21.158 -> 76.2209.00,,,,20:21.2,->,,00:57.7,76.22
17:20:21.252 -> 76.2210.00,,,,20:21.3,->,,00:57.8,76.22
17:20:21.351 -> 78.2209.00,,,,20:21.4,->,,00:57.9,78.22
17:20:21.443 -> 76.2208.00,,,,20:21.4,->,,00:58.0,76.22
17:20:21.536 -> 74.3208.00,,,,20:21.5,->,,00:58.1,74.32
17:20:21.681 -> 74.3206.00,,,,20:21.7,->,,00:58.2,74.32
17:20:21.773 -> 70.3207.00,,,,20:21.8,->,,00:58.3,70.32
17:20:21.867 -> 72.3208.00,,,,20:21.9,->,,00:58.4,72.32
17:20:21.961 -> 74.3210.00,,,,20:22.0,->,,00:58.5,74.32
17:20:22.055 -> 78.2210.00,,,,20:22.1,->,,00:58.6,78.22
17:20:22.181 -> 78.2210.00,,,,20:22.2,->,,00:58.7,78.22
17:20:22.276 -> 78.2209.00,,,,20:22.3,->,,00:58.8,78.22
17:20:22.370 -> 76.2209.00,,,,20:22.4,->,,00:58.9,76.22
17:20:22.464 -> 76.2207.00,,,,20:22.5,->,,00:59.0,76.22
17:20:22.558 -> 72.3207.00,,,,20:22.6,->,,00:59.1,72.32
17:20:22.651 -> 72.3207.00,,,,20:22.7,->,,00:59.2,72.32
17:20:22.792 -> 72.3207.00,,,,20:22.8,->,,00:59.3,72.32
17:20:22.887 -> 72.3208.00,,,,20:22.9,->,,00:59.4,72.32
17:20:22.982 -> 74.3209.00,,,,20:23.0,->,,00:59.5,74.32
17:20:23.076 -> 76.2209.00,,,,20:23.1,->,,00:59.6,76.22
17:20:23.170 -> 76.2210.00,,,,20:23.2,->,,00:59.7,76.22
17:20:23.264 -> 78.2210.00,,,,20:23.3,->,,00:59.8,78.22
17:20:23.359 -> 78.2210.00,,,,20:23.4,->,,00:59.9,78.22
17:20:23.454 -> 78.2210.00,,,,20:23.5,->,,01:00.0,78.22
17:20:23.595 -> 78.2210.00,,,,20:23.6,->,,01:00.1,78.22
17:20:23.691 -> 78.2209.00,,,,20:23.7,->,,01:00.2,78.22
17:20:23.785 -> 76.2209.00,,,,20:23.8,->,,01:00.3,76.22
17:20:23.881 -> 76.2210.00,,,,20:23.9,->,,01:00.4,76.22
17:20:23.976 -> 78.2210.00,,,,20:24.0,->,,01:00.5,78.22
17:20:24.071 -> 78.2210.00,,,,20:24.1,->,,01:00.6,78.22
17:20:24.164 -> 78.2211.00,,,,20:24.2,->,,01:00.7,78.22
17:20:24.258 -> 80.1210.00,,,,20:24.3,->,,01:00.8,80.12
17:20:24.385 -> 78.2210.00,,,,20:24.4,->,,01:00.9,78.22
17:20:24.480 -> 78.2211.00,,,,20:24.5,->,,01:01.0,78.22
17:20:24.575 -> 80.1211.00,,,,20:24.6,->,,01:01.1,80.12
17:20:24.669 -> 80.1212.00,,,,20:24.7,->,,01:01.2,80.12
17:20:24.810 -> 82.1211.00,,,,20:24.8,->,,01:01.3,82.12
17:20:24.904 -> 80.1211.00,,,,20:24.9,->,,01:01.4,80.12
17:20:24.999 -> 80.1210.00,,,,20:25.0,->,,01:01.5,80.12
17:20:25.094 -> 78.2209.00,,,,20:25.1,->,,01:01.6,78.22
17:20:25.190 -> 76.2210.00,,,,20:25.2,->,,01:01.7,76.22
17:20:25.286 -> 78.2210.00,,,,20:25.3,->,,01:01.8,78.22
17:20:25.380 -> 78.2209.00,,,,20:25.4,->,,01:01.9,78.22
17:20:25.474 -> 76.2210.00,,,,20:25.5,->,,01:02.0,76.22
17:20:25.615 -> 78.2210.00,,,,20:25.6,->,,01:02.1,78.22
17:20:25.708 -> 78.2210.00,,,,20:25.7,->,,01:02.2,78.22
17:20:25.803 -> 78.2209.00,,,,20:25.8,->,,01:02.3,78.22
17:20:25.912 -> 76.2210.00,,,,20:25.9,->,,01:02.4,76.22
17:20:26.007 -> 78.2209.00,,,,20:26.0,->,,01:02.5,78.22
17:20:26.087 -> 76.2210.00,,,,20:26.1,->,,01:02.6,76.22
17:20:26.182 -> 78.2210.00,,,,20:26.2,->,,01:02.7,78.22
17:20:26.323 -> 78.2210.00,,,,20:26.3,->,,01:02.8,78.22
17:20:26.417 -> 78.2210.00,,,,20:26.4,->,,01:02.9,78.22
17:20:26.510 -> 78.2209.00,,,,20:26.5,->,,01:03.0,78.22
17:20:26.604 -> 76.2210.00,,,,20:26.6,->,,01:03.1,76.22
17:20:26.698 -> 78.2210.00,,,,20:26.7,->,,01:03.2,78.22
17:20:26.792 -> 78.2210.00,,,,20:26.8,->,,01:03.3,78.22
17:20:26.933 -> 78.2210.00,,,,20:26.9,->,,01:03.4,78.22
17:20:27.029 -> 78.2211.00,,,,20:27.0,->,,01:03.5,78.22
17:20:27.122 -> 80.1210.00,,,,20:27.1,->,,01:03.6,80.12
17:20:27.216 -> 78.2210.00,,,,20:27.2,->,,01:03.7,78.22
17:20:27.310 -> 78.2210.00,,,,20:27.3,->,,01:03.8,78.22
17:20:27.404 -> 78.2211.00,,,,20:27.4,->,,01:03.9,78.22
17:20:27.497 -> 80.1210.00,,,,20:27.5,->,,01:04.0,80.12
17:20:27.591 -> 78.2210.00,,,,20:27.6,->,,01:04.1,78.22
17:20:27.732 -> 78.2210.00,,,,20:27.7,->,,01:04.2,78.22
17:20:27.828 -> 78.2209.00,,,,20:27.8,->,,01:04.3,78.22
17:20:27.923 -> 76.2210.00,,,,20:27.9,->,,01:04.4,76.22
17:20:28.019 -> 78.2210.00,,,,20:28.0,->,,01:04.5,78.22
17:20:28.113 -> 78.2210.00,,,,20:28.1,->,,01:04.6,78.22
17:20:28.209 -> 78.2209.00,,,,20:28.2,->,,01:04.7,78.22
17:20:28.302 -> 76.2209.00,,,,20:28.3,->,,01:04.8,76.22
17:20:28.443 -> 76.2209.00,,,,20:28.4,->,,01:04.9,76.22
17:20:28.538 -> 76.2209.00,,,,20:28.5,->,,01:05.0,76.22
17:20:28.634 -> 76.2208.00,,,,20:28.6,->,,01:05.1,76.22
17:20:28.728 -> 74.3208.00,,,,20:28.7,->,,01:05.2,74.32
17:20:28.822 -> 74.3205.00,,,,20:28.8,->,,01:05.3,74.32
17:20:28.916 -> 68.4204.00,,,,20:28.9,->,,01:05.4,68.42
17:20:29.010 -> 66.4205.00,,,,20:29.0,->,,01:05.5,66.42
17:20:29.150 -> 68.4205.00,,,,20:29.2,->,,01:05.6,68.42
17:20:29.244 -> 68.4207.00,,,,20:29.2,->,,01:05.7,68.42
17:20:29.338 -> 72.3207.00,,,,20:29.3,->,,01:05.8,72.32
17:20:29.432 -> 72.3207.00,,,,20:29.4,->,,01:05.9,72.32
17:20:29.525 -> 72.3209.00,,,,20:29.5,->,,01:06.0,72.32
17:20:29.619 -> 76.2210.00,,,,20:29.6,->,,01:06.1,76.22
17:20:29.760 -> 78.2210.00,,,,20:29.8,->,,01:06.2,78.22
17:20:29.854 -> 78.2210.00,,,,20:29.9,->,,01:06.3,78.22
17:20:29.947 -> 78.2211.00,,,,20:29.9,->,,01:06.4,78.22
17:20:30.041 -> 80.1211.00,,,,20:30.0,->,,01:06.5,80.12
17:20:30.135 -> 80.1211.00,,,,20:30.1,->,,01:06.6,80.12
17:20:30.229 -> 80.1211.00,,,,20:30.2,->,,01:06.7,80.12
17:20:30.325 -> 80.1210.00,,,,20:30.3,->,,01:06.8,80.12
17:20:30.467 -> 78.2211.00,,,,20:30.5,->,,01:06.9,78.22
17:20:30.564 -> 80.1210.00,,,,20:30.6,->,,01:07.0,80.12
17:20:30.657 -> 78.2210.00,,,,20:30.7,->,,01:07.1,78.22
17:20:30.751 -> 78.2210.00,,,,20:30.8,->,,01:07.2,78.22
17:20:30.845 -> 78.2210.00,,,,20:30.8,->,,01:07.3,78.22
17:20:30.940 -> 78.2210.00,,,,20:30.9,->,,01:07.4,78.22
17:20:31.067 -> 78.2210.00,,,,20:31.1,->,,01:07.5,78.22
17:20:31.162 -> 78.2210.00,,,,20:31.2,->,,01:07.6,78.22
17:20:31.257 -> 78.2211.00,,,,20:31.3,->,,01:07.7,78.22
17:20:31.352 -> 80.1211.00,,,,20:31.4,->,,01:07.8,80.12
17:20:31.447 -> 80.1210.00,,,,20:31.4,->,,01:07.9,80.12
17:20:31.542 -> 78.2210.00,,,,20:31.5,->,,01:08.0,78.22
17:20:31.637 -> 78.2210.00,,,,20:31.6,->,,01:08.1,78.22
17:20:31.779 -> 78.2210.00,,,,20:31.8,->,,01:08.2,78.22
17:20:31.874 -> 78.2209.00,,,,20:31.9,->,,01:08.3,78.22
17:20:31.969 -> 76.2209.00,,,,20:32.0,->,,01:08.4,76.22
17:20:32.064 -> 76.2209.00,,,,20:32.1,->,,01:08.5,76.22
17:20:32.160 -> 76.2208.00,,,,20:32.2,->,,01:08.6,76.22
17:20:32.254 -> 74.3208.00,,,,20:32.3,->,,01:08.7,74.32
17:20:32.349 -> 74.3209.00,,,,20:32.3,->,,01:08.8,74.32
17:20:32.444 -> 76.2209.00,,,,20:32.4,->,,01:08.9,76.22
17:20:32.571 -> 76.2210.00,,,,20:32.6,->,,01:09.0,76.22
17:20:32.666 -> 78.2209.00,,,,20:32.7,->,,01:09.1,78.22
17:20:32.762 -> 76.2209.00,,,,20:32.8,->,,01:09.2,76.22
17:20:32.857 -> 76.2209.00,,,,20:32.9,->,,01:09.3,76.22
17:20:32.954 -> 76.2210.00,,,,20:33.0,->,,01:09.4,76.22
17:20:33.047 -> 78.2210.00,,,,20:33.0,->,,01:09.5,78.22
17:20:33.173 -> 78.2210.00,,,,20:33.2,->,,01:09.6,78.22
17:20:33.269 -> 78.2210.00,,,,20:33.3,->,,01:09.7,78.22
17:20:33.364 -> 78.2210.00,,,,20:33.4,->,,01:09.8,78.22
17:20:33.459 -> 78.2210.00,,,,20:33.5,->,,01:09.9,78.22
17:20:33.554 -> 78.2210.00,,,,20:33.6,->,,01:10.0,78.22
17:20:33.649 -> 78.2209.00,,,,20:33.6,->,,01:10.1,78.22
17:20:33.792 -> 76.2209.00,,,,20:33.8,->,,01:10.2,76.22
17:20:33.887 -> 76.2209.00,,,,20:33.9,->,,01:10.3,76.22
17:20:33.983 -> 76.2209.00,,,,20:34.0,->,,01:10.4,76.22
17:20:34.078 -> 76.2209.00,,,,20:34.1,->,,01:10.5,76.22
17:20:34.173 -> 76.2210.00,,,,20:34.2,->,,01:10.6,76.22
17:20:34.301 -> 78.2210.00,,,,20:34.3,->,,01:10.7,78.22
17:20:34.396 -> 78.2210.00,,,,20:34.4,->,,01:10.8,78.22
17:20:34.492 -> 78.2209.00,,,,20:34.5,->,,01:10.9,78.22
17:20:34.587 -> 76.2210.00,,,,20:34.6,->,,01:11.0,76.22
17:20:34.683 -> 78.2209.00,,,,20:34.7,->,,01:11.1,78.22
17:20:34.777 -> 76.2209.00,,,,20:34.8,->,,01:11.2,76.22
17:20:34.871 -> 76.2209.00,,,,20:34.9,->,,01:11.3,76.22
17:20:35.013 -> 76.2209.00,,,,20:35.0,->,,01:11.4,76.22
17:20:35.108 -> 76.2209.00,,,,20:35.1,->,,01:11.5,76.22
17:20:35.204 -> 76.2209.00,,,,20:35.2,->,,01:11.6,76.22
17:20:35.297 -> 76.2209.00,,,,20:35.3,->,,01:11.7,76.22
17:20:35.391 -> 76.2208.00,,,,20:35.4,->,,01:11.8,76.22
17:20:35.485 -> 74.3208.00,,,,20:35.5,->,,01:11.9,74.32
17:20:35.579 -> 74.3209.00,,,,20:35.6,->,,01:12.0,74.32
17:20:35.672 -> 76.2210.00,,,,20:35.7,->,,01:12.1,76.22
17:20:35.814 -> 78.2210.00,,,,20:35.8,->,,01:12.2,78.22
17:20:35.908 -> 78.2210.00,,,,20:35.9,->,,01:12.3,78.22
17:20:36.019 -> 78.2210.00,,,,20:36.0,->,,01:12.4,78.22
17:20:36.099 -> 78.2210.00,,,,20:36.1,->,,01:12.5,78.22
17:20:36.194 -> 78.2210.00,,,,20:36.2,->,,01:12.6,78.22
17:20:36.288 -> 78.2210.00,,,,20:36.3,->,,01:12.7,78.22
17:20:36.381 -> 78.2211.00,,,,20:36.4,->,,01:12.8,78.22
17:20:36.522 -> 80.1210.00,,,,20:36.5,->,,01:12.9,80.12
17:20:36.616 -> 78.2211.00,,,,20:36.6,->,,01:13.0,78.22
17:20:36.709 -> 80.1210.00,,,,20:36.7,->,,01:13.1,80.12
17:20:36.803 -> 78.2210.00,,,,20:36.8,->,,01:13.2,78.22
17:20:36.897 -> 78.2209.00,,,,20:36.9,->,,01:13.3,78.22
17:20:36.991 -> 76.2208.00,,,,20:37.0,->,,01:13.4,76.22
17:20:37.136 -> 74.3208.00,,,,20:37.1,->,,01:13.5,74.32
17:20:37.228 -> 74.3208.00,,,,20:37.2,->,,01:13.6,74.32
17:20:37.322 -> 74.3208.00,,,,20:37.3,->,,01:13.7,74.32
17:20:37.416 -> 74.3210.00,,,,20:37.4,->,,01:13.8,74.32
17:20:37.509 -> 78.2210.00,,,,20:37.5,->,,01:13.9,78.22
17:20:37.603 -> 78.2210.00,,,,20:37.6,->,,01:14.0,78.22
17:20:37.697 -> 78.2209.00,,,,20:37.7,->,,01:14.1,78.22
17:20:37.791 -> 76.2209.00,,,,20:37.8,->,,01:14.2,76.22
17:20:37.931 -> 76.2210.00,,,,20:37.9,->,,01:14.3,76.22
17:20:38.025 -> 78.2210.00,,,,20:38.0,->,,01:14.4,78.22
17:20:38.103 -> 78.2210.00,,,,20:38.1,->,,01:14.5,78.22
17:20:38.197 -> 78.2210.00,,,,20:38.2,->,,01:14.6,78.22
17:20:38.338 -> 78.2210.00,,,,20:38.3,->,,01:14.7,78.22
17:20:38.434 -> 78.2210.00,,,,20:38.4,->,,01:14.8,78.22
17:20:38.527 -> 78.2210.00,,,,20:38.5,->,,01:14.9,78.22
17:20:38.622 -> 78.2211.00,,,,20:38.6,->,,01:15.0,78.22
17:20:38.715 -> 80.1210.00,,,,20:38.7,->,,01:15.1,80.12
17:20:38.810 -> 78.2210.00,,,,20:38.8,->,,01:15.2,78.22
17:20:38.952 -> 78.2210.00,,,,20:39.0,->,,01:15.3,78.22
17:20:39.046 -> 78.2210.00,,,,20:39.0,->,,01:15.4,78.22
17:20:39.142 -> 78.2210.00,,,,20:39.1,->,,01:15.5,78.22
17:20:39.235 -> 78.2210.00,,,,20:39.2,->,,01:15.6,78.22
17:20:39.329 -> 78.2210.00,,,,20:39.3,->,,01:15.7,78.22
17:20:39.423 -> 78.2209.00,,,,20:39.4,->,,01:15.8,78.22
17:20:39.516 -> 76.2208.00,,,,20:39.5,->,,01:15.9,76.22
17:20:39.610 -> 74.3206.00,,,,20:39.6,->,,01:16.0,74.32
17:20:39.751 -> 70.3205.00,,,,20:39.8,->,,01:16.1,70.32
17:20:39.845 -> 68.4206.00,,,,20:39.8,->,,01:16.2,68.42
17:20:39.939 -> 70.3207.00,,,,20:39.9,->,,01:16.3,70.32
17:20:40.033 -> 72.3208.00,,,,20:40.0,->,,01:16.4,72.32
17:20:40.127 -> 74.3209.00,,,,20:40.1,->,,01:16.5,74.32
17:20:40.222 -> 76.2210.00,,,,20:40.2,->,,01:16.6,76.22
17:20:40.316 -> 78.2209.00,,,,20:40.3,->,,01:16.7,78.22
17:20:40.456 -> 76.2209.00,,,,20:40.5,->,,01:16.8,76.22
17:20:40.550 -> 76.2209.00,,,,20:40.6,->,,01:16.9,76.22
17:20:40.644 -> 76.2209.00,,,,20:40.6,->,,01:17.0,76.22
17:20:40.738 -> 76.2210.00,,,,20:40.7,->,,01:17.1,76.22
17:20:40.832 -> 78.2210.00,,,,20:40.8,->,,01:17.2,78.22
17:20:40.974 -> 78.2210.00,,,,20:41.0,->,,01:17.3,78.22
17:20:41.069 -> 78.2210.00,,,,20:41.1,->,,01:17.4,78.22
17:20:41.165 -> 78.2210.00,,,,20:41.2,->,,01:17.5,78.22
17:20:41.259 -> 78.2210.00,,,,20:41.3,->,,01:17.6,78.22
17:20:41.353 -> 78.2210.00,,,,20:41.4,->,,01:17.7,78.22
17:20:41.447 -> 78.2211.00,,,,20:41.4,->,,01:17.8,78.22
17:20:41.540 -> 80.1211.00,,,,20:41.5,->,,01:17.9,80.12
17:20:41.634 -> 80.1211.00,,,,20:41.6,->,,01:18.0,80.12
17:20:41.728 -> 80.1212.00,,,,20:41.7,->,,01:18.1,80.12
17:20:41.868 -> 82.1212.00,,,,20:41.9,->,,01:18.2,82.12
17:20:41.962 -> 82.1211.00,,,,20:42.0,->,,01:18.3,82.12
17:20:42.058 -> 80.1210.00,,,,20:42.1,->,,01:18.4,80.12
17:20:42.152 -> 78.2210.00,,,,20:42.2,->,,01:18.5,78.22
17:20:42.247 -> 78.2208.00,,,,20:42.2,->,,01:18.6,78.22
17:20:42.342 -> 74.3208.00,,,,20:42.3,->,,01:18.7,74.32
17:20:42.482 -> 74.3210.00,,,,20:42.5,->,,01:18.8,74.32
17:20:42.578 -> 78.2210.00,,,,20:42.6,->,,01:18.9,78.22
17:20:42.672 -> 78.2210.00,,,,20:42.7,->,,01:19.0,78.22
17:20:42.766 -> 78.2210.00,,,,20:42.8,->,,01:19.1,78.22
17:20:42.865 -> 78.2210.00,,,,20:42.9,->,,01:19.2,78.22
17:20:42.957 -> 78.2210.00,,,,20:43.0,->,,01:19.3,78.22
17:20:43.050 -> 78.2210.00,,,,20:43.1,->,,01:19.4,78.22
17:20:43.192 -> 78.2210.00,,,,20:43.2,->,,01:19.5,78.22
17:20:43.287 -> 78.2210.00,,,,20:43.3,->,,01:19.6,78.22
17:20:43.381 -> 78.2209.00,,,,20:43.4,->,,01:19.7,78.22
17:20:43.477 -> 76.2210.00,,,,20:43.5,->,,01:19.8,76.22
17:20:43.572 -> 78.2209.00,,,,20:43.6,->,,01:19.9,78.22
17:20:43.666 -> 76.2210.00,,,,20:43.7,->,,01:20.0,76.22
17:20:43.762 -> 78.2209.00,,,,20:43.8,->,,01:20.1,78.22
17:20:43.858 -> 76.2210.00,,,,20:43.9,->,,01:20.2,76.22
17:20:44.000 -> 78.2209.00,,,,20:44.0,->,,01:20.3,78.22
17:20:44.081 -> 76.2209.00,,,,20:44.1,->,,01:20.4,76.22
17:20:44.168 -> 76.2209.00,,,,20:44.2,->,,01:20.5,76.22
17:20:44.289 -> 76.2210.00,,,,20:44.3,->,,01:20.6,76.22
17:20:44.384 -> 78.2210.00,,,,20:44.4,->,,01:20.7,78.22
17:20:44.481 -> 78.2211.00,,,,20:44.5,->,,01:20.8,78.22
17:20:44.575 -> 80.1211.00,,,,20:44.6,->,,01:20.9,80.12
17:20:44.670 -> 80.1211.00,,,,20:44.7,->,,01:21.0,80.12
17:20:44.766 -> 80.1210.00,,,,20:44.8,->,,01:21.1,80.12
17:20:44.893 -> 78.2210.00,,,,20:44.9,->,,01:21.2,78.22
17:20:44.988 -> 78.2209.00,,,,20:45.0,->,,01:21.3,78.22
17:20:45.083 -> 76.2209.00,,,,20:45.1,->,,01:21.4,76.22
17:20:45.177 -> 76.2208.00,,,,20:45.2,->,,01:21.5,76.22
17:20:45.272 -> 74.3209.00,,,,20:45.3,->,,01:21.6,74.32
17:20:45.416 -> 76.2209.00,,,,20:45.4,->,,01:21.7,76.22
17:20:45.511 -> 76.2209.00,,,,20:45.5,->,,01:21.8,76.22
17:20:45.606 -> 76.2209.00,,,,20:45.6,->,,01:21.9,76.22
17:20:45.700 -> 76.2210.00,,,,20:45.7,->,,01:22.0,76.22
17:20:45.796 -> 78.2210.00,,,,20:45.8,->,,01:22.1,78.22
17:20:45.890 -> 78.2210.00,,,,20:45.9,->,,01:22.2,78.22
17:20:45.984 -> 78.2209.00,,,,20:46.0,->,,01:22.3,78.22
17:20:46.080 -> 76.2211.00,,,,20:46.1,->,,01:22.4,76.22
17:20:46.207 -> 80.1210.00,,,,20:46.2,->,,01:22.5,80.12
17:20:46.301 -> 78.2210.00,,,,20:46.3,->,,01:22.6,78.22
17:20:46.395 -> 78.2210.00,,,,20:46.4,->,,01:22.7,78.22
17:20:46.492 -> 78.2209.00,,,,20:46.5,->,,01:22.8,78.22
17:20:46.588 -> 76.2209.00,,,,20:46.6,->,,01:22.9,76.22
17:20:46.681 -> 76.2210.00,,,,20:46.7,->,,01:23.0,76.22
