TimeStamp,,,,TimeStamp,,,TimeStamp_45,Values_45
17:20:46.808 -> 78.2209.00,,,,20:46.8,->,,01:23.1,78.22
17:20:46.903 -> 76.2209.00,,,,20:46.9,->,,01:23.2,76.22
17:20:46.997 -> 76.2210.00,,,,20:47.0,->,,01:23.3,76.22
17:20:47.124 -> 78.2210.00,,,,20:47.1,->,,01:23.4,78.22
17:20:47.219 -> 78.2210.00,,,,20:47.2,->,,01:23.5,78.22
17:20:47.314 -> 78.2210.00,,,,20:47.3,->,,01:23.6,78.22
17:20:47.413 -> 78.2210.00,,,,20:47.4,->,,01:23.7,78.22
17:20:47.505 -> 78.2210.00,,,,20:47.5,->,,01:23.8,78.22
17:20:47.600 -> 78.2211.00,,,,20:47.6,->,,01:23.9,78.22
17:20:47.695 -> 80.1210.00,,,,20:47.7,->,,01:24.0,80.12
17:20:47.852 -> 78.2210.00,,,,20:47.9,->,,01:24.1,78.22
17:20:47.931 -> 78.2210.00,,,,20:47.9,->,,01:24.2,78.22
17:20:48.026 -> 78.2209.00,,,,20:48.0,->,,01:24.3,78.22
17:20:48.122 -> 76.2210.00,,,,20:48.1,->,,01:24.4,76.22
17:20:48.217 -> 78.2209.00,,,,20:48.2,->,,01:24.5,78.22
17:20:48.315 -> 76.2210.00,,,,20:48.3,->,,01:24.6,76.22
17:20:48.407 -> 78.2210.00,,,,20:48.4,->,,01:24.7,78.22
17:20:48.502 -> 78.2210.00,,,,20:48.5,->,,01:24.8,78.22
17:20:48.644 -> 78.2210.00,,,,20:48.6,->,,01:24.9,78.22
17:20:48.740 -> 78.2210.00,,,,20:48.7,->,,01:25.0,78.22
17:20:48.835 -> 78.2211.00,,,,20:48.8,->,,01:25.1,78.22
17:20:48.930 -> 80.1210.00,,,,20:48.9,->,,01:25.2,80.12
17:20:49.024 -> 78.2210.00,,,,20:49.0,->,,01:25.3,78.22
17:20:49.120 -> 78.2210.00,,,,20:49.1,->,,01:25.4,78.22
17:20:49.214 -> 78.2209.00,,,,20:49.2,->,,01:25.5,78.22
17:20:49.309 -> 76.2209.00,,,,20:49.3,->,,01:25.6,76.22
17:20:49.452 -> 76.2209.00,,,,20:49.5,->,,01:25.7,76.22
17:20:49.547 -> 76.2208.00,,,,20:49.5,->,,01:25.8,76.22
17:20:49.642 -> 74.3208.00,,,,20:49.6,->,,01:25.9,74.32
17:20:49.736 -> 74.3208.00,,,,20:49.7,->,,01:26.0,74.32
17:20:49.831 -> 74.3208.00,,,,20:49.8,->,,01:26.1,74.32
17:20:49.927 -> 74.3209.00,,,,20:49.9,->,,01:26.2,74.32
17:20:50.022 -> 76.2209.00,,,,20:50.0,->,,01:26.3,76.22
17:20:50.118 -> 76.2209.00,,,,20:50.1,->,,01:26.4,76.22
17:20:50.261 -> 76.2210.00,,,,20:50.3,->,,01:26.5,76.22
17:20:50.356 -> 78.2209.00,,,,20:50.4,->,,01:26.6,78.22
17:20:50.452 -> 76.2211.00,,,,20:50.5,->,,01:26.7,76.22
17:20:50.548 -> 80.1210.00,,,,20:50.5,->,,01:26.8,80.12
17:20:50.643 -> 78.2210.00,,,,20:50.6,->,,01:26.9,78.22
17:20:50.738 -> 78.2210.00,,,,20:50.7,->,,01:27.0,78.22
17:20:50.832 -> 78.2210.00,,,,20:50.8,->,,01:27.1,78.22
17:20:50.927 -> 78.2210.00,,,,20:50.9,->,,01:27.2,78.22
17:20:51.069 -> 78.2208.00,,,,20:51.1,->,,01:27.3,78.22
17:20:51.163 -> 74.3207.00,,,,20:51.2,->,,01:27.4,74.32
17:20:51.258 -> 72.3204.00,,,,20:51.3,->,,01:27.5,72.32
17:20:51.352 -> 66.4206.00,,,,20:51.4,->,,01:27.6,66.42
17:20:51.447 -> 70.3209.00,,,,20:51.4,->,,01:27.7,70.32
17:20:51.542 -> 76.2210.00,,,,20:51.5,->,,01:27.8,76.22
17:20:51.637 -> 78.2209.00,,,,20:51.6,->,,01:27.9,78.22
17:20:51.732 -> 76.2209.00,,,,20:51.7,->,,01:28.0,76.22
17:20:51.874 -> 76.2208.00,,,,20:51.9,->,,01:28.1,76.22
17:20:51.969 -> 74.3205.00,,,,20:52.0,->,,01:28.2,74.32
17:20:52.065 -> 68.4207.00,,,,20:52.1,->,,01:28.3,68.42
17:20:52.160 -> 72.3209.00,,,,20:52.2,->,,01:28.4,72.32
17:20:52.254 -> 76.2209.00,,,,20:52.3,->,,01:28.5,76.22
17:20:52.349 -> 76.2209.00,,,,20:52.3,->,,01:28.6,76.22
17:20:52.477 -> 76.2209.00,,,,20:52.5,->,,01:28.7,76.22
17:20:52.559 -> 76.2210.00,,,,20:52.6,->,,01:28.8,76.22
17:20:52.651 -> 78.2209.00,,,,20:52.7,->,,01:28.9,78.22
17:20:52.745 -> 76.2210.00,,,,20:52.7,->,,01:29.0,76.22
17:20:52.841 -> 78.2210.00,,,,20:52.8,->,,01:29.1,78.22
17:20:52.983 -> 78.2210.00,,,,20:53.0,->,,01:29.2,78.22
17:20:53.078 -> 78.2209.00,,,,20:53.1,->,,01:29.3,78.22
17:20:53.173 -> 76.2209.00,,,,20:53.2,->,,01:29.4,76.22
17:20:53.268 -> 76.2208.00,,,,20:53.3,->,,01:29.5,76.22
17:20:53.363 -> 74.3208.00,,,,20:53.4,->,,01:29.6,74.32
17:20:53.459 -> 74.3208.00,,,,20:53.5,->,,01:29.7,74.32
17:20:53.554 -> 74.3208.00,,,,20:53.6,->,,01:29.8,74.32
17:20:53.698 -> 74.3208.00,,,,20:53.7,->,,01:29.9,74.32
17:20:53.778 -> 74.3209.00,,,,20:53.8,->,,01:30.0,74.32
17:20:53.873 -> 76.2209.00,,,,20:53.9,->,,01:30.1,76.22
17:20:53.969 -> 76.2209.00,,,,20:54.0,->,,01:30.2,76.22
17:20:54.064 -> 76.2209.00,,,,20:54.1,->,,01:30.3,76.22
17:20:54.158 -> 76.2210.00,,,,20:54.2,->,,01:30.4,76.22
17:20:54.299 -> 78.2210.00,,,,20:54.3,->,,01:30.5,78.22
17:20:54.393 -> 78.2210.00,,,,20:54.4,->,,01:30.6,78.22
17:20:54.488 -> 78.2209.00,,,,20:54.5,->,,01:30.7,78.22
17:20:54.583 -> 76.2210.00,,,,20:54.6,->,,01:30.8,76.22
17:20:54.678 -> 78.2209.00,,,,20:54.7,->,,01:30.9,78.22
17:20:54.773 -> 76.2209.00,,,,20:54.8,->,,01:31.0,76.22
17:20:54.867 -> 76.2211.00,,,,20:54.9,->,,01:31.1,76.22
17:20:54.962 -> 80.1209.00,,,,20:55.0,->,,01:31.2,80.12
17:20:55.105 -> 76.2210.00,,,,20:55.1,->,,01:31.3,76.22
17:20:55.200 -> 78.2209.00,,,,20:55.2,->,,01:31.4,78.22
17:20:55.295 -> 76.2209.00,,,,20:55.3,->,,01:31.5,76.22
17:20:55.392 -> 76.2210.00,,,,20:55.4,->,,01:31.6,76.22
17:20:55.486 -> 78.2211.00,,,,20:55.5,->,,01:31.7,78.22
17:20:55.580 -> 80.1210.00,,,,20:55.6,->,,01:31.8,80.12
17:20:55.675 -> 78.2211.00,,,,20:55.7,->,,01:31.9,78.22
17:20:55.770 -> 80.1211.00,,,,20:55.8,->,,01:32.0,80.12
17:20:55.912 -> 80.1212.00,,,,20:55.9,->,,01:32.1,80.12
17:20:56.008 -> 82.1211.00,,,,20:56.0,->,,01:32.2,82.12
17:20:56.103 -> 80.1211.00,,,,20:56.1,->,,01:32.3,80.12
17:20:56.198 -> 80.1211.00,,,,20:56.2,->,,01:32.4,80.12
17:20:56.293 -> 80.1210.00,,,,20:56.3,->,,01:32.5,80.12
17:20:56.388 -> 78.2209.00,,,,20:56.4,->,,01:32.6,78.22
17:20:56.483 -> 76.2209.00,,,,20:56.5,->,,01:32.7,76.22
17:20:56.625 -> 76.2209.00,,,,20:56.6,->,,01:32.8,76.22
17:20:56.719 -> 76.2210.00,,,,20:56.7,->,,01:32.9,76.22
17:20:56.828 -> 78.2209.00,,,,20:56.8,->,,01:33.0,78.22
17:20:56.907 -> 76.2210.00,,,,20:56.9,->,,01:33.1,76.22
17:20:57.000 -> 78.2210.00,,,,20:57.0,->,,01:33.2,78.22
17:20:57.095 -> 78.2209.00,,,,20:57.1,->,,01:33.3,78.22
17:20:57.191 -> 76.2209.00,,,,20:57.2,->,,01:33.4,76.22
17:20:57.302 -> 76.2209.00,,,,20:57.3,->,,01:33.5,76.22
17:20:57.396 -> 76.2209.00,,,,20:57.4,->,,01:33.6,76.22
17:20:57.492 -> 76.2209.00,,,,20:57.5,->,,01:33.7,76.22
17:20:57.587 -> 76.2209.00,,,,20:57.6,->,,01:33.8,76.22
17:20:57.731 -> 76.2210.00,,,,20:57.7,->,,01:33.9,76.22
17:20:57.825 -> 78.2209.00,,,,20:57.8,->,,01:34.0,78.22
17:20:57.920 -> 76.2210.00,,,,20:57.9,->,,01:34.1,76.22
17:20:58.016 -> 78.2210.00,,,,20:58.0,->,,01:34.2,78.22
17:20:58.110 -> 78.2209.00,,,,20:58.1,->,,01:34.3,78.22
17:20:58.190 -> 76.2210.00,,,,20:58.2,->,,01:34.4,76.22
17:20:58.334 -> 78.2210.00,,,,20:58.3,->,,01:34.5,78.22
17:20:58.429 -> 78.2210.00,,,,20:58.4,->,,01:34.6,78.22
17:20:58.525 -> 78.2211.00,,,,20:58.5,->,,01:34.7,78.22
17:20:58.619 -> 80.1211.00,,,,20:58.6,->,,01:34.8,80.12
17:20:58.714 -> 80.1211.00,,,,20:58.7,->,,01:34.9,80.12
17:20:58.855 -> 80.1210.00,,,,20:58.9,->,,01:35.0,80.12
17:20:58.903 -> 78.2211.00,,,,20:58.9,->,,01:35.1,78.22
17:20:59.045 -> 80.1210.00,,,,20:59.0,->,,01:35.2,80.12
17:20:59.141 -> 78.2210.00,,,,20:59.1,->,,01:35.3,78.22
17:20:59.237 -> 78.2210.00,,,,20:59.2,->,,01:35.4,78.22
17:20:59.332 -> 78.2209.00,,,,20:59.3,->,,01:35.5,78.22
17:20:59.428 -> 76.2210.00,,,,20:59.4,->,,01:35.6,76.22
17:20:59.523 -> 78.2210.00,,,,20:59.5,->,,01:35.7,78.22
17:20:59.620 -> 78.2209.00,,,,20:59.6,->,,01:35.8,78.22
17:20:59.714 -> 76.2209.00,,,,20:59.7,->,,01:35.9,76.22
17:20:59.856 -> 76.2210.00,,,,20:59.9,->,,01:36.0,76.22
17:20:59.951 -> 78.2211.00,,,,21:00.0,->,,01:36.1,78.22
17:21:00.048 -> 80.1210.00,,,,21:00.0,->,,01:36.2,80.12
17:21:00.144 -> 78.2210.00,,,,21:00.1,->,,01:36.3,78.22
17:21:00.239 -> 78.2210.00,,,,21:00.2,->,,01:36.4,78.22
17:21:00.334 -> 78.2209.00,,,,21:00.3,->,,01:36.5,78.22
17:21:00.429 -> 76.2209.00,,,,21:00.4,->,,01:36.6,76.22
17:21:00.526 -> 76.2210.00,,,,21:00.5,->,,01:36.7,76.22
17:21:00.621 -> 78.2209.00,,,,21:00.6,->,,01:36.8,78.22
17:21:00.717 -> 76.2209.00,,,,21:00.7,->,,01:36.9,76.22
17:21:00.860 -> 76.2209.00,,,,21:00.9,->,,01:37.0,76.22
17:21:00.955 -> 76.2209.00,,,,21:01.0,->,,01:37.1,76.22
17:21:01.049 -> 76.2210.00,,,,21:01.0,->,,01:37.2,76.22
17:21:01.143 -> 78.2209.00,,,,21:01.1,->,,01:37.3,78.22
17:21:01.238 -> 76.2209.00,,,,21:01.2,->,,01:37.4,76.22
17:21:01.334 -> 76.2210.00,,,,21:01.3,->,,01:37.5,76.22
17:21:01.429 -> 78.2210.00,,,,21:01.4,->,,01:37.6,78.22
17:21:01.524 -> 78.2210.00,,,,21:01.5,->,,01:37.7,78.22
17:21:01.651 -> 78.2211.00,,,,21:01.7,->,,01:37.8,78.22
17:21:01.746 -> 80.1211.00,,,,21:01.7,->,,01:37.9,80.12
17:21:01.840 -> 80.1211.00,,,,21:01.8,->,,01:38.0,80.12
17:21:01.935 -> 80.1211.00,,,,21:01.9,->,,01:38.1,80.12
17:21:02.030 -> 80.1211.00,,,,21:02.0,->,,01:38.2,80.12
17:21:02.172 -> 80.1210.00,,,,21:02.2,->,,01:38.3,80.12
17:21:02.267 -> 78.2209.00,,,,21:02.3,->,,01:38.4,78.22
17:21:02.362 -> 76.2209.00,,,,21:02.4,->,,01:38.5,76.22
17:21:02.457 -> 76.2209.00,,,,21:02.5,->,,01:38.6,76.22
17:21:02.552 -> 76.2210.00,,,,21:02.6,->,,01:38.7,76.22
17:21:02.647 -> 78.2209.00,,,,21:02.6,->,,01:38.8,78.22
17:21:02.741 -> 76.2210.00,,,,21:02.7,->,,01:38.9,76.22
17:21:02.869 -> 78.2210.00,,,,21:02.9,->,,01:39.0,78.22
17:21:02.963 -> 78.2210.00,,,,21:03.0,->,,01:39.1,78.22
17:21:03.058 -> 78.2210.00,,,,21:03.1,->,,01:39.2,78.22
17:21:03.153 -> 78.2210.00,,,,21:03.2,->,,01:39.3,78.22
17:21:03.247 -> 78.2210.00,,,,21:03.2,->,,01:39.4,78.22
17:21:03.343 -> 78.2210.00,,,,21:03.3,->,,01:39.5,78.22
17:21:03.485 -> 78.2210.00,,,,21:03.5,->,,01:39.6,78.22
17:21:03.580 -> 78.2209.00,,,,21:03.6,->,,01:39.7,78.22
17:21:03.674 -> 76.2209.00,,,,21:03.7,->,,01:39.8,76.22
17:21:03.774 -> 76.2209.00,,,,21:03.8,->,,01:39.9,76.22
17:21:03.865 -> 76.2210.00,,,,21:03.9,->,,01:40.0,76.22
17:21:03.960 -> 78.2211.00,,,,21:04.0,->,,01:40.1,78.22
17:21:04.054 -> 80.1210.00,,,,21:04.1,->,,01:40.2,80.12
17:21:04.196 -> 78.2211.00,,,,21:04.2,->,,01:40.3,78.22
17:21:04.292 -> 80.1212.00,,,,21:04.3,->,,01:40.4,80.12
17:21:04.385 -> 82.1211.00,,,,21:04.4,->,,01:40.5,82.12
17:21:04.481 -> 80.1211.00,,,,21:04.5,->,,01:40.6,80.12
17:21:04.576 -> 80.1209.00,,,,21:04.6,->,,01:40.7,80.12
17:21:04.671 -> 76.2207.00,,,,21:04.7,->,,01:40.8,76.22
17:21:04.768 -> 72.3207.00,,,,21:04.8,->,,01:40.9,72.32
17:21:04.878 -> 72.3208.00,,,,21:04.9,->,,01:41.0,72.32
17:21:05.004 -> 74.3209.00,,,,21:05.0,->,,01:41.1,74.32
17:21:05.099 -> 76.2210.00,,,,21:05.1,->,,01:41.2,76.22
17:21:05.194 -> 78.2210.00,,,,21:05.2,->,,01:41.3,78.22
17:21:05.305 -> 78.2210.00,,,,21:05.3,->,,01:41.4,78.22
17:21:05.398 -> 78.2210.00,,,,21:05.4,->,,01:41.5,78.22
17:21:05.493 -> 78.2210.00,,,,21:05.5,->,,01:41.6,78.22
17:21:05.587 -> 78.2211.00,,,,21:05.6,->,,01:41.7,78.22
17:21:05.684 -> 80.1210.00,,,,21:05.7,->,,01:41.8,80.12
17:21:05.777 -> 78.2210.00,,,,21:05.8,->,,01:41.9,78.22
17:21:05.872 -> 78.2210.00,,,,21:05.9,->,,01:42.0,78.22
17:21:06.014 -> 78.2210.00,,,,21:06.0,->,,01:42.1,78.22
17:21:06.109 -> 78.2210.00,,,,21:06.1,->,,01:42.2,78.22
17:21:06.204 -> 78.2209.00,,,,21:06.2,->,,01:42.3,78.22
17:21:06.298 -> 76.2210.00,,,,21:06.3,->,,01:42.4,76.22
17:21:06.394 -> 78.2210.00,,,,21:06.4,->,,01:42.5,78.22
17:21:06.488 -> 78.2210.00,,,,21:06.5,->,,01:42.6,78.22
17:21:06.584 -> 78.2210.00,,,,21:06.6,->,,01:42.7,78.22
17:21:06.695 -> 78.2211.00,,,,21:06.7,->,,01:42.8,78.22
17:21:06.790 -> 80.1211.00,,,,21:06.8,->,,01:42.9,80.12
17:21:06.885 -> 80.1210.00,,,,21:06.9,->,,01:43.0,80.12
17:21:06.997 -> 78.2211.00,,,,21:07.0,->,,01:43.1,78.22
17:21:07.092 -> 80.1211.00,,,,21:07.1,->,,01:43.2,80.12
17:21:07.184 -> 80.1211.00,,,,21:07.2,->,,01:43.3,80.12
17:21:07.325 -> 80.1211.00,,,,21:07.3,->,,01:43.4,80.12
17:21:07.420 -> 80.1211.00,,,,21:07.4,->,,01:43.5,80.12
17:21:07.514 -> 80.1211.00,,,,21:07.5,->,,01:43.6,80.12
17:21:07.624 -> 80.1209.00,,,,21:07.6,->,,01:43.7,80.12
17:21:07.719 -> 76.2208.00,,,,21:07.7,->,,01:43.8,76.22
17:21:07.814 -> 74.3210.00,,,,21:07.8,->,,01:43.9,74.32
17:21:07.909 -> 78.2210.00,,,,21:07.9,->,,01:44.0,78.22
17:21:08.003 -> 78.2210.00,,,,21:08.0,->,,01:44.1,78.22
17:21:08.098 -> 78.2211.00,,,,21:08.1,->,,01:44.2,78.22
17:21:08.192 -> 80.1210.00,,,,21:08.2,->,,01:44.3,80.12
17:21:08.340 -> 78.2209.00,,,,21:08.3,->,,01:44.4,78.22
17:21:08.428 -> 76.2210.00,,,,21:08.4,->,,01:44.5,76.22
17:21:08.528 -> 78.2210.00,,,,21:08.5,->,,01:44.6,78.22
17:21:08.616 -> 78.2209.00,,,,21:08.6,->,,01:44.7,78.22
17:21:08.711 -> 76.2210.00,,,,21:08.7,->,,01:44.8,76.22
17:21:08.806 -> 78.2209.00,,,,21:08.8,->,,01:44.9,78.22
17:21:08.900 -> 76.2209.00,,,,21:08.9,->,,01:45.0,76.22
17:21:09.043 -> 76.2209.00,,,,21:09.0,->,,01:45.1,76.22
17:21:09.137 -> 76.2210.00,,,,21:09.1,->,,01:45.2,76.22
17:21:09.230 -> 78.2211.00,,,,21:09.2,->,,01:45.3,78.22
17:21:09.324 -> 80.1209.00,,,,21:09.3,->,,01:45.4,80.12
17:21:09.418 -> 76.2210.00,,,,21:09.4,->,,01:45.5,76.22
17:21:09.513 -> 78.2211.00,,,,21:09.5,->,,01:45.6,78.22
17:21:09.608 -> 80.1210.00,,,,21:09.6,->,,01:45.7,80.12
17:21:09.735 -> 78.2211.00,,,,21:09.7,->,,01:45.8,78.22
17:21:09.831 -> 80.1210.00,,,,21:09.8,->,,01:45.9,80.12
17:21:09.927 -> 78.2210.00,,,,21:09.9,->,,01:46.0,78.22
17:21:10.022 -> 78.2210.00,,,,21:10.0,->,,01:46.1,78.22
17:21:10.117 -> 78.2211.00,,,,21:10.1,->,,01:46.2,78.22
17:21:10.213 -> 80.1209.00,,,,21:10.2,->,,01:46.3,80.12
17:21:10.354 -> 76.2210.00,,,,21:10.4,->,,01:46.4,76.22
17:21:10.450 -> 78.2210.00,,,,21:10.4,->,,01:46.5,78.22
17:21:10.546 -> 78.2210.00,,,,21:10.5,->,,01:46.6,78.22
17:21:10.642 -> 78.2211.00,,,,21:10.6,->,,01:46.7,78.22
17:21:10.737 -> 80.1210.00,,,,21:10.7,->,,01:46.8,80.12
17:21:10.841 -> 78.2210.00,,,,21:10.8,->,,01:46.9,78.22
17:21:10.927 -> 78.2210.00,,,,21:10.9,->,,01:47.0,78.22
17:21:11.038 -> 78.2210.00,,,,21:11.0,->,,01:47.1,78.22
17:21:11.135 -> 78.2210.00,,,,21:11.1,->,,01:47.2,78.22
17:21:11.228 -> 78.2210.00,,,,21:11.2,->,,01:47.3,78.22
17:21:11.370 -> 78.2209.00,,,,21:11.4,->,,01:47.4,78.22
17:21:11.465 -> 76.2209.00,,,,21:11.5,->,,01:47.5,76.22
17:21:11.522 -> 76.2210.00,,,,21:11.5,->,,01:47.6,76.22
17:21:11.655 -> 78.2209.00,,,,21:11.7,->,,01:47.7,78.22
17:21:11.734 -> 76.2209.00,,,,21:11.7,->,,01:47.8,76.22
17:21:11.829 -> 76.2208.00,,,,21:11.8,->,,01:47.9,76.22
17:21:11.972 -> 74.3208.00,,,,21:12.0,->,,01:48.0,74.32
17:21:12.068 -> 74.3208.00,,,,21:12.1,->,,01:48.1,74.32
17:21:12.163 -> 74.3209.00,,,,21:12.2,->,,01:48.2,74.32
17:21:12.259 -> 76.2209.00,,,,21:12.3,->,,01:48.3,76.22
17:21:12.354 -> 76.2211.00,,,,21:12.4,->,,01:48.4,76.22
17:21:12.451 -> 80.1210.00,,,,21:12.5,->,,01:48.5,80.12
17:21:12.577 -> 78.2210.00,,,,21:12.6,->,,01:48.6,78.22
17:21:12.672 -> 78.2211.00,,,,21:12.7,->,,01:48.7,78.22
17:21:12.767 -> 80.1210.00,,,,21:12.8,->,,01:48.8,80.12
17:21:12.861 -> 78.2210.00,,,,21:12.9,->,,01:48.9,78.22
17:21:12.956 -> 78.2210.00,,,,21:13.0,->,,01:49.0,78.22
17:21:13.051 -> 78.2211.00,,,,21:13.1,->,,01:49.1,78.22
17:21:13.146 -> 80.1210.00,,,,21:13.1,->,,01:49.2,80.12
17:21:13.240 -> 78.2210.00,,,,21:13.2,->,,01:49.3,78.22
17:21:13.382 -> 78.2210.00,,,,21:13.4,->,,01:49.4,78.22
17:21:13.445 -> 78.2210.00,,,,21:13.4,->,,01:49.5,78.22
17:21:13.587 -> 78.2210.00,,,,21:13.6,->,,01:49.6,78.22
17:21:13.682 -> 78.2210.00,,,,21:13.7,->,,01:49.7,78.22
17:21:13.778 -> 78.2210.00,,,,21:13.8,->,,01:49.8,78.22
17:21:13.873 -> 78.2210.00,,,,21:13.9,->,,01:49.9,78.22
17:21:13.968 -> 78.2210.00,,,,21:14.0,->,,01:50.0,78.22
17:21:14.063 -> 78.2211.00,,,,21:14.1,->,,01:50.1,78.22
17:21:14.158 -> 80.1210.00,,,,21:14.2,->,,01:50.2,80.12
17:21:14.301 -> 78.2210.00,,,,21:14.3,->,,01:50.3,78.22
17:21:14.395 -> 78.2209.00,,,,21:14.4,->,,01:50.4,78.22
17:21:14.490 -> 76.2209.00,,,,21:14.5,->,,01:50.5,76.22
17:21:14.589 -> 76.2209.00,,,,21:14.6,->,,01:50.6,76.22
17:21:14.681 -> 76.2208.00,,,,21:14.7,->,,01:50.7,76.22
