TimeStamp,Unit,,,TimeStamp,,Values_N,,TimeStamp,TimeStamp_N
14:20:14.215 -> 95.7,kPa,,,20:14.2,->,95.7,,00:53.4,00:53.4
14:20:14.311 -> 95.7,kPa,,,20:14.3,->,95.7,,00:53.5,00:53.5
14:20:14.406 -> 95.7,kPa,,,20:14.4,->,95.7,,00:53.6,00:53.6
14:20:14.501 -> 91.8,kPa,,,20:14.5,->,91.8,,00:53.7,00:53.7
14:20:14.581 -> 89.9,kPa,,,20:14.6,->,89.9,,00:53.8,00:53.8
14:20:14.676 -> 89.9,kPa,,,20:14.7,->,89.9,,00:53.9,00:53.9
14:20:14.803 -> 86.0,kPa,,,20:14.8,->,86,,00:54.0,00:54.0
14:20:14.897 -> 86.0,kPa,,,20:14.9,->,86,,00:54.1,00:54.1
14:20:14.993 -> 82.1,kPa,,,20:15.0,->,82.1,,00:54.2,00:54.2
14:20:15.089 -> 78.2,kPa,,,20:15.1,->,78.2,,00:54.3,00:54.3
14:20:15.189 -> 78.2,kPa,,,20:15.2,->,78.2,,00:54.4,00:54.4
14:20:15.278 -> 76.2,kPa,,,20:15.3,->,76.2,,00:54.5,00:54.5
14:20:15.437 -> 80.1,kPa,,,20:15.4,->,80.1,,00:54.6,00:54.6
14:20:15.485 -> 86.0,kPa,,,20:15.5,->,86,,00:54.7,00:54.7
14:20:15.580 -> 93.8,kPa,,,20:15.6,->,93.8,,00:54.8,00:54.8
14:20:15.721 -> 95.7,kPa,,,20:15.7,->,95.7,,00:54.9,00:54.9
14:20:15.801 -> 93.8,kPa,,,20:15.8,->,93.8,,00:55.0,00:55.0
14:20:15.897 -> 95.7,kPa,,,20:15.9,->,95.7,,00:55.1,00:55.1
14:20:15.976 -> 95.7,kPa,,,20:16.0,->,95.7,,00:55.2,00:55.2
14:20:16.119 -> 93.8,kPa,,,20:16.1,->,93.8,,00:55.3,00:55.3
14:20:16.215 -> 91.8,kPa,,,20:16.2,->,91.8,,00:55.4,00:55.4
14:20:16.296 -> 91.8,kPa,,,20:16.3,->,91.8,,00:55.5,00:55.5
14:20:16.389 -> 95.7,kPa,,,20:16.4,->,95.7,,00:55.6,00:55.6
14:20:16.484 -> 95.7,kPa,,,20:16.5,->,95.7,,00:55.7,00:55.7
14:20:16.613 -> 95.7,kPa,,,20:16.6,->,95.7,,00:55.8,00:55.8
14:20:16.707 -> 95.7,kPa,,,20:16.7,->,95.7,,00:55.9,00:55.9
14:20:16.802 -> 97.7,kPa,,,20:16.8,->,97.7,,00:56.0,00:56.0
14:20:16.897 -> 97.7,kPa,,,20:16.9,->,97.7,,00:56.1,00:56.1
14:20:17.009 -> 97.7,kPa,,,20:17.0,->,97.7,,00:56.2,00:56.2
14:20:17.105 -> 93.8,kPa,,,20:17.1,->,93.8,,00:56.3,00:56.3
14:20:17.199 -> 87.9,kPa,,,20:17.2,->,87.9,,00:56.4,00:56.4
14:20:17.295 -> 87.9,kPa,,,20:17.3,->,87.9,,00:56.5,00:56.5
14:20:17.389 -> 89.9,kPa,,,20:17.4,->,89.9,,00:56.6,00:56.6
14:20:17.532 -> 89.9,kPa,,,20:17.5,->,89.9,,00:56.7,00:56.7
14:20:17.627 -> 87.9,kPa,,,20:17.6,->,87.9,,00:56.8,00:56.8
14:20:17.722 -> 84.0,kPa,,,20:17.7,->,84,,00:56.9,00:56.9
14:20:17.818 -> 80.1,kPa,,,20:17.8,->,80.1,,00:57.0,00:57.0
14:20:17.912 -> 76.2,kPa,,,20:17.9,->,76.2,,00:57.1,00:57.1
14:20:18.008 -> 76.2,kPa,,,20:18.0,->,76.2,,00:57.2,00:57.2
14:20:18.102 -> 80.1,kPa,,,20:18.1,->,80.1,,00:57.3,00:57.3
14:20:18.197 -> 78.2,kPa,,,20:18.2,->,78.2,,00:57.4,00:57.4
14:20:18.340 -> 80.1,kPa,,,20:18.3,->,80.1,,00:57.5,00:57.5
14:20:18.434 -> 82.1,kPa,,,20:18.4,->,82.1,,00:57.6,00:57.6
14:20:18.529 -> 86.0,kPa,,,20:18.5,->,86,,00:57.7,00:57.7
14:20:18.623 -> 91.8,kPa,,,20:18.6,->,91.8,,00:57.8,00:57.8
14:20:18.718 -> 95.7,kPa,,,20:18.7,->,95.7,,00:57.9,00:57.9
14:20:18.812 -> 95.7,kPa,,,20:18.8,->,95.7,,00:58.0,00:58.0
14:20:18.908 -> 93.8,kPa,,,20:18.9,->,93.8,,00:58.1,00:58.1
14:20:19.003 -> 93.8,kPa,,,20:19.0,->,93.8,,00:58.2,00:58.2
14:20:19.144 -> 93.8,kPa,,,20:19.1,->,93.8,,00:58.3,00:58.3
14:20:19.207 -> 95.7,kPa,,,20:19.2,->,95.7,,00:58.4,00:58.4
14:20:19.302 -> 95.7,kPa,,,20:19.3,->,95.7,,00:58.5,00:58.5
14:20:19.398 -> 95.7,kPa,,,20:19.4,->,95.7,,00:58.6,00:58.6
14:20:19.539 -> 97.7,kPa,,,20:19.5,->,97.7,,00:58.7,00:58.7
14:20:19.633 -> 97.7,kPa,,,20:19.6,->,97.7,,00:58.8,00:58.8
14:20:19.728 -> 97.7,kPa,,,20:19.7,->,97.7,,00:58.9,00:58.9
14:20:19.823 -> 97.7,kPa,,,20:19.8,->,97.7,,00:59.0,00:59.0
14:20:19.905 -> 91.8,kPa,,,20:19.9,->,91.8,,00:59.1,00:59.1
14:20:20.016 -> 86.0,kPa,,,20:20.0,->,86,,00:59.2,00:59.2
14:20:20.108 -> 78.2,kPa,,,20:20.1,->,78.2,,00:59.3,00:59.3
14:20:20.203 -> 74.3,kPa,,,20:20.2,->,74.3,,00:59.4,00:59.4
14:20:20.345 -> 70.3,kPa,,,20:20.3,->,70.3,,00:59.5,00:59.5
14:20:20.440 -> 72.3,kPa,,,20:20.4,->,72.3,,00:59.6,00:59.6
14:20:20.534 -> 82.1,kPa,,,20:20.5,->,82.1,,00:59.7,00:59.7
14:20:20.629 -> 84.0,kPa,,,20:20.6,->,84,,00:59.8,00:59.8
14:20:20.724 -> 82.1,kPa,,,20:20.7,->,82.1,,00:59.9,00:59.9
14:20:20.819 -> 80.1,kPa,,,20:20.8,->,80.1,,01:00.0,01:00.0
14:20:20.944 -> 80.1,kPa,,,20:20.9,->,80.1,,01:00.1,01:00.1
14:20:21.040 -> 87.9,kPa,,,20:21.0,->,87.9,,01:00.2,01:00.2
14:20:21.134 -> 91.8,kPa,,,20:21.1,->,91.8,,01:00.3,01:00.3
14:20:21.229 -> 91.8,kPa,,,20:21.2,->,91.8,,01:00.4,01:00.4
14:20:21.324 -> 89.9,kPa,,,20:21.3,->,89.9,,01:00.5,01:00.5
14:20:21.421 -> 91.8,kPa,,,20:21.4,->,91.8,,01:00.6,01:00.6
14:20:21.514 -> 91.8,kPa,,,20:21.5,->,91.8,,01:00.7,01:00.7
14:20:21.656 -> 89.9,kPa,,,20:21.7,->,89.9,,01:00.8,01:00.8
14:20:21.750 -> 91.8,kPa,,,20:21.8,->,91.8,,01:00.9,01:00.9
14:20:21.844 -> 93.8,kPa,,,20:21.8,->,93.8,,01:01.0,01:01.0
14:20:21.956 -> 93.8,kPa,,,20:22.0,->,93.8,,01:01.1,01:01.1
14:20:22.050 -> 93.8,kPa,,,20:22.1,->,93.8,,01:01.2,01:01.2
14:20:22.145 -> 95.7,kPa,,,20:22.1,->,95.7,,01:01.3,01:01.3
14:20:22.240 -> 97.7,kPa,,,20:22.2,->,97.7,,01:01.4,01:01.4
14:20:22.334 -> 97.7,kPa,,,20:22.3,->,97.7,,01:01.5,01:01.5
14:20:22.428 -> 91.8,kPa,,,20:22.4,->,91.8,,01:01.6,01:01.6
14:20:22.523 -> 89.9,kPa,,,20:22.5,->,89.9,,01:01.7,01:01.7
14:20:22.627 -> 87.9,kPa,,,20:22.6,->,87.9,,01:01.8,01:01.8
14:20:22.713 -> 87.9,kPa,,,20:22.7,->,87.9,,01:01.9,01:01.9
14:20:22.855 -> 86.0,kPa,,,20:22.9,->,86,,01:02.0,01:02.0
14:20:22.950 -> 84.0,kPa,,,20:22.9,->,84,,01:02.1,01:02.1
14:20:23.045 -> 80.1,kPa,,,20:23.0,->,80.1,,01:02.2,01:02.2
14:20:23.140 -> 78.2,kPa,,,20:23.1,->,78.2,,01:02.3,01:02.3
14:20:23.235 -> 78.2,kPa,,,20:23.2,->,78.2,,01:02.4,01:02.4
14:20:23.329 -> 74.3,kPa,,,20:23.3,->,74.3,,01:02.5,01:02.5
14:20:23.424 -> 70.3,kPa,,,20:23.4,->,70.3,,01:02.6,01:02.6
14:20:23.566 -> 64.5,kPa,,,20:23.6,->,64.5,,01:02.7,01:02.7
14:20:23.661 -> 60.6,kPa,,,20:23.7,->,60.6,,01:02.8,01:02.8
14:20:23.755 -> 58.6,kPa,,,20:23.8,->,58.6,,01:02.9,01:02.9
14:20:23.850 -> 54.7,kPa,,,20:23.9,->,54.7,,01:03.0,01:03.0
14:20:23.954 -> 50.8,kPa,,,20:24.0,->,50.8,,01:03.1,01:03.1
14:20:24.041 -> 48.9,kPa,,,20:24.0,->,48.9,,01:03.2,01:03.2
14:20:24.135 -> 46.9,kPa,,,20:24.1,->,46.9,,01:03.3,01:03.3
14:20:24.229 -> 48.9,kPa,,,20:24.2,->,48.9,,01:03.4,01:03.4
14:20:24.371 -> 52.8,kPa,,,20:24.4,->,52.8,,01:03.5,01:03.5
14:20:24.434 -> 60.6,kPa,,,20:24.4,->,60.6,,01:03.6,01:03.6
14:20:24.530 -> 68.4,kPa,,,20:24.5,->,68.4,,01:03.7,01:03.7
14:20:24.671 -> 74.3,kPa,,,20:24.7,->,74.3,,01:03.8,01:03.8
14:20:24.779 -> 82.1,kPa,,,20:24.8,->,82.1,,01:03.9,01:03.9
14:20:24.839 -> 87.9,kPa,,,20:24.8,->,87.9,,01:04.0,01:04.0
14:20:24.940 -> 93.8,kPa,,,20:24.9,->,93.8,,01:04.1,01:04.1
14:20:25.034 -> 95.7,kPa,,,20:25.0,->,95.7,,01:04.2,01:04.2
14:20:25.177 -> 97.7,kPa,,,20:25.2,->,97.7,,01:04.3,01:04.3
14:20:25.272 -> 97.7,kPa,,,20:25.3,->,97.7,,01:04.4,01:04.4
14:20:25.351 -> 97.7,kPa,,,20:25.4,->,97.7,,01:04.5,01:04.5
14:20:25.446 -> 97.7,kPa,,,20:25.4,->,97.7,,01:04.6,01:04.6
14:20:25.541 -> 97.7,kPa,,,20:25.5,->,97.7,,01:04.7,01:04.7
14:20:25.639 -> 97.7,kPa,,,20:25.6,->,97.7,,01:04.8,01:04.8
14:20:25.777 -> 99.6,kPa,,,20:25.8,->,99.6,,01:04.9,01:04.9
14:20:25.871 -> 97.7,kPa,,,20:25.9,->,97.7,,01:05.0,01:05.0
14:20:25.966 -> 97.7,kPa,,,20:26.0,->,97.7,,01:05.1,01:05.1
14:20:26.045 -> 97.7,kPa,,,20:26.0,->,97.7,,01:05.2,01:05.2
14:20:26.139 -> 97.7,kPa,,,20:26.1,->,97.7,,01:05.3,01:05.3
14:20:26.255 -> 97.7,kPa,,,20:26.3,->,97.7,,01:05.4,01:05.4
14:20:26.360 -> 95.7,kPa,,,20:26.4,->,95.7,,01:05.5,01:05.5
14:20:26.455 -> 95.7,kPa,,,20:26.5,->,95.7,,01:05.6,01:05.6
14:20:26.549 -> 97.7,kPa,,,20:26.5,->,97.7,,01:05.7,01:05.7
14:20:26.676 -> 97.7,kPa,,,20:26.7,->,97.7,,01:05.8,01:05.8
14:20:26.771 -> 97.7,kPa,,,20:26.8,->,97.7,,01:05.9,01:05.9
14:20:26.866 -> 95.7,kPa,,,20:26.9,->,95.7,,01:06.0,01:06.0
14:20:26.960 -> 95.7,kPa,,,20:27.0,->,95.7,,01:06.1,01:06.1
14:20:27.054 -> 93.8,kPa,,,20:27.1,->,93.8,,01:06.2,01:06.2
14:20:27.148 -> 93.8,kPa,,,20:27.1,->,93.8,,01:06.3,01:06.3
14:20:27.243 -> 93.8,kPa,,,20:27.2,->,93.8,,01:06.4,01:06.4
14:20:27.385 -> 93.8,kPa,,,20:27.4,->,93.8,,01:06.5,01:06.5
14:20:27.479 -> 93.8,kPa,,,20:27.5,->,93.8,,01:06.6,01:06.6
14:20:27.575 -> 95.7,kPa,,,20:27.6,->,95.7,,01:06.7,01:06.7
14:20:27.669 -> 95.7,kPa,,,20:27.7,->,95.7,,01:06.8,01:06.8
14:20:27.763 -> 95.7,kPa,,,20:27.8,->,95.7,,01:06.9,01:06.9
14:20:27.874 -> 95.7,kPa,,,20:27.9,->,95.7,,01:07.0,01:07.0
14:20:27.969 -> 95.7,kPa,,,20:28.0,->,95.7,,01:07.1,01:07.1
14:20:28.064 -> 93.8,kPa,,,20:28.1,->,93.8,,01:07.2,01:07.2
14:20:28.159 -> 87.9,kPa,,,20:28.2,->,87.9,,01:07.3,01:07.3
14:20:28.253 -> 84.0,kPa,,,20:28.3,->,84,,01:07.4,01:07.4
14:20:28.395 -> 84.0,kPa,,,20:28.4,->,84,,01:07.5,01:07.5
14:20:28.475 -> 86.0,kPa,,,20:28.5,->,86,,01:07.6,01:07.6
14:20:28.570 -> 89.9,kPa,,,20:28.6,->,89.9,,01:07.7,01:07.7
14:20:28.696 -> 89.9,kPa,,,20:28.7,->,89.9,,01:07.8,01:07.8
14:20:28.791 -> 84.0,kPa,,,20:28.8,->,84,,01:07.9,01:07.9
14:20:28.886 -> 87.9,kPa,,,20:28.9,->,87.9,,01:08.0,01:08.0
14:20:28.981 -> 91.8,kPa,,,20:29.0,->,91.8,,01:08.1,01:08.1
14:20:29.075 -> 93.8,kPa,,,20:29.1,->,93.8,,01:08.2,01:08.2
14:20:29.170 -> 93.8,kPa,,,20:29.2,->,93.8,,01:08.3,01:08.3
14:20:29.264 -> 93.8,kPa,,,20:29.3,->,93.8,,01:08.4,01:08.4
14:20:29.359 -> 95.7,kPa,,,20:29.4,->,95.7,,01:08.5,01:08.5
14:20:29.501 -> 95.7,kPa,,,20:29.5,->,95.7,,01:08.6,01:08.6
14:20:29.595 -> 95.7,kPa,,,20:29.6,->,95.7,,01:08.7,01:08.7
14:20:29.699 -> 95.7,kPa,,,20:29.7,->,95.7,,01:08.8,01:08.8
14:20:29.784 -> 99.6,kPa,,,20:29.8,->,99.6,,01:08.9,01:08.9
14:20:29.879 -> 97.7,kPa,,,20:29.9,->,97.7,,01:09.0,01:09.0
14:20:29.974 -> 99.6,kPa,,,20:30.0,->,99.6,,01:09.1,01:09.1
14:20:30.073 -> 99.6,kPa,,,20:30.1,->,99.6,,01:09.2,01:09.2
14:20:30.147 -> 99.6,kPa,,,20:30.1,->,99.6,,01:09.3,01:09.3
14:20:30.273 -> 99.6,kPa,,,20:30.3,->,99.6,,01:09.4,01:09.4
14:20:30.368 -> 99.6,kPa,,,20:30.4,->,99.6,,01:09.5,01:09.5
14:20:30.464 -> 99.6,kPa,,,20:30.5,->,99.6,,01:09.6,01:09.6
14:20:30.559 -> 101.6,kPa,,,20:30.6,->,101.6,,01:09.7,01:09.7
14:20:30.700 -> 99.6,kPa,,,20:30.7,->,99.6,,01:09.8,01:09.8
14:20:30.794 -> 99.6,kPa,,,20:30.8,->,99.6,,01:09.9,01:09.9
14:20:30.889 -> 99.6,kPa,,,20:30.9,->,99.6,,01:10.0,01:10.0
14:20:30.968 -> 99.6,kPa,,,20:31.0,->,99.6,,01:10.1,01:10.1
14:20:31.063 -> 97.7,kPa,,,20:31.1,->,97.7,,01:10.2,01:10.2
14:20:31.173 -> 97.7,kPa,,,20:31.2,->,97.7,,01:10.3,01:10.3
14:20:31.268 -> 89.9,kPa,,,20:31.3,->,89.9,,01:10.4,01:10.4
14:20:31.379 -> 87.9,kPa,,,20:31.4,->,87.9,,01:10.5,01:10.5
14:20:31.475 -> 84.0,kPa,,,20:31.5,->,84,,01:10.6,01:10.6
14:20:31.568 -> 82.1,kPa,,,20:31.6,->,82.1,,01:10.7,01:10.7
14:20:31.710 -> 80.1,kPa,,,20:31.7,->,80.1,,01:10.8,01:10.8
14:20:31.806 -> 78.2,kPa,,,20:31.8,->,78.2,,01:10.9,01:10.9
14:20:31.894 -> 76.2,kPa,,,20:31.9,->,76.2,,01:11.0,01:11.0
14:20:31.982 -> 78.2,kPa,,,20:32.0,->,78.2,,01:11.1,01:11.1
14:20:32.077 -> 82.1,kPa,,,20:32.1,->,82.1,,01:11.2,01:11.2
14:20:32.172 -> 84.0,kPa,,,20:32.2,->,84,,01:11.3,01:11.3
14:20:32.301 -> 80.1,kPa,,,20:32.3,->,80.1,,01:11.4,01:11.4
14:20:32.398 -> 76.2,kPa,,,20:32.4,->,76.2,,01:11.5,01:11.5
14:20:32.505 -> 78.2,kPa,,,20:32.5,->,78.2,,01:11.6,01:11.6
14:20:32.600 -> 78.2,kPa,,,20:32.6,->,78.2,,01:11.7,01:11.7
14:20:32.680 -> 76.2,kPa,,,20:32.7,->,76.2,,01:11.8,01:11.8
14:20:32.775 -> 82.1,kPa,,,20:32.8,->,82.1,,01:11.9,01:11.9
14:20:32.918 -> 84.0,kPa,,,20:32.9,->,84,,01:12.0,01:12.0
14:20:33.013 -> 91.8,kPa,,,20:33.0,->,91.8,,01:12.1,01:12.1
14:20:33.108 -> 93.8,kPa,,,20:33.1,->,93.8,,01:12.2,01:12.2
14:20:33.211 -> 95.7,kPa,,,20:33.2,->,95.7,,01:12.3,01:12.3
14:20:33.299 -> 95.7,kPa,,,20:33.3,->,95.7,,01:12.4,01:12.4
14:20:33.394 -> 93.8,kPa,,,20:33.4,->,93.8,,01:12.5,01:12.5
14:20:33.490 -> 97.7,kPa,,,20:33.5,->,97.7,,01:12.6,01:12.6
14:20:33.590 -> 99.6,kPa,,,20:33.6,->,99.6,,01:12.7,01:12.7
14:20:33.680 -> 99.6,kPa,,,20:33.7,->,99.6,,01:12.8,01:12.8
14:20:33.793 -> 99.6,kPa,,,20:33.8,->,99.6,,01:12.9,01:12.9
14:20:33.887 -> 97.7,kPa,,,20:33.9,->,97.7,,01:13.0,01:13.0
14:20:33.982 -> 93.8,kPa,,,20:34.0,->,93.8,,01:13.1,01:13.1
14:20:34.124 -> 91.8,kPa,,,20:34.1,->,91.8,,01:13.2,01:13.2
14:20:34.219 -> 89.9,kPa,,,20:34.2,->,89.9,,01:13.3,01:13.3
14:20:34.314 -> 86.0,kPa,,,20:34.3,->,86,,01:13.4,01:13.4
14:20:34.408 -> 86.0,kPa,,,20:34.4,->,86,,01:13.5,01:13.5
14:20:34.502 -> 87.9,kPa,,,20:34.5,->,87.9,,01:13.6,01:13.6
14:20:34.598 -> 87.9,kPa,,,20:34.6,->,87.9,,01:13.7,01:13.7
14:20:34.693 -> 89.9,kPa,,,20:34.7,->,89.9,,01:13.8,01:13.8
14:20:34.787 -> 87.9,kPa,,,20:34.8,->,87.9,,01:13.9,01:13.9
14:20:34.930 -> 87.9,kPa,,,20:34.9,->,87.9,,01:14.0,01:14.0
14:20:34.993 -> 93.8,kPa,,,20:35.0,->,93.8,,01:14.1,01:14.1
14:20:35.095 -> 95.7,kPa,,,20:35.1,->,95.7,,01:14.2,01:14.2
14:20:35.215 -> 97.7,kPa,,,20:35.2,->,97.7,,01:14.3,01:14.3
14:20:35.296 -> 97.7,kPa,,,20:35.3,->,97.7,,01:14.4,01:14.4
14:20:35.393 -> 97.7,kPa,,,20:35.4,->,97.7,,01:14.5,01:14.5
14:20:35.531 -> 97.7,kPa,,,20:35.5,->,97.7,,01:14.6,01:14.6
14:20:35.626 -> 97.7,kPa,,,20:35.6,->,97.7,,01:14.7,01:14.7
14:20:35.720 -> 99.6,kPa,,,20:35.7,->,99.6,,01:14.8,01:14.8
14:20:35.814 -> 99.6,kPa,,,20:35.8,->,99.6,,01:14.9,01:14.9
14:20:35.909 -> 97.7,kPa,,,20:35.9,->,97.7,,01:15.0,01:15.0
14:20:36.004 -> 95.7,kPa,,,20:36.0,->,95.7,,01:15.1,01:15.1
14:20:36.115 -> 91.8,kPa,,,20:36.1,->,91.8,,01:15.2,01:15.2
14:20:36.210 -> 86.0,kPa,,,20:36.2,->,86,,01:15.3,01:15.3
14:20:36.304 -> 84.0,kPa,,,20:36.3,->,84,,01:15.4,01:15.4
14:20:36.432 -> 84.0,kPa,,,20:36.4,->,84,,01:15.5,01:15.5
14:20:36.527 -> 86.0,kPa,,,20:36.5,->,86,,01:15.6,01:15.6
14:20:36.621 -> 84.0,kPa,,,20:36.6,->,84,,01:15.7,01:15.7
14:20:36.716 -> 78.2,kPa,,,20:36.7,->,78.2,,01:15.8,01:15.8
14:20:36.842 -> 74.3,kPa,,,20:36.8,->,74.3,,01:15.9,01:15.9
14:20:36.893 -> 72.3,kPa,,,20:36.9,->,72.3,,01:16.0,01:16.0
14:20:37.031 -> 66.4,kPa,,,20:37.0,->,66.4,,01:16.1,01:16.1
14:20:37.110 -> 62.5,kPa,,,20:37.1,->,62.5,,01:16.2,01:16.2
14:20:37.205 -> 58.6,kPa,,,20:37.2,->,58.6,,01:16.3,01:16.3
14:20:37.300 -> 62.5,kPa,,,20:37.3,->,62.5,,01:16.4,01:16.4
14:20:37.443 -> 72.3,kPa,,,20:37.4,->,72.3,,01:16.5,01:16.5
14:20:37.538 -> 78.2,kPa,,,20:37.5,->,78.2,,01:16.6,01:16.6
14:20:37.618 -> 87.9,kPa,,,20:37.6,->,87.9,,01:16.7,01:16.7
14:20:37.746 -> 93.8,kPa,,,20:37.7,->,93.8,,01:16.8,01:16.8
14:20:37.832 -> 97.7,kPa,,,20:37.8,->,97.7,,01:16.9,01:16.9
14:20:37.921 -> 99.6,kPa,,,20:37.9,->,99.6,,01:17.0,01:17.0
14:20:38.016 -> 97.7,kPa,,,20:38.0,->,97.7,,01:17.1,01:17.1
14:20:38.110 -> 97.7,kPa,,,20:38.1,->,97.7,,01:17.2,01:17.2
14:20:38.207 -> 97.7,kPa,,,20:38.2,->,97.7,,01:17.3,01:17.3
14:20:38.349 -> 97.7,kPa,,,20:38.3,->,97.7,,01:17.4,01:17.4
14:20:38.444 -> 97.7,kPa,,,20:38.4,->,97.7,,01:17.5,01:17.5
14:20:38.539 -> 99.6,kPa,,,20:38.5,->,99.6,,01:17.6,01:17.6
14:20:38.639 -> 99.6,kPa,,,20:38.6,->,99.6,,01:17.7,01:17.7
14:20:38.716 -> 99.6,kPa,,,20:38.7,->,99.6,,01:17.8,01:17.8
14:20:38.812 -> 97.7,kPa,,,20:38.8,->,97.7,,01:17.9,01:17.9
14:20:38.954 -> 97.7,kPa,,,20:39.0,->,97.7,,01:18.0,01:18.0
14:20:39.049 -> 99.6,kPa,,,20:39.0,->,99.6,,01:18.1,01:18.1
14:20:39.143 -> 95.7,kPa,,,20:39.1,->,95.7,,01:18.2,01:18.2
14:20:39.226 -> 87.9,kPa,,,20:39.2,->,87.9,,01:18.3,01:18.3
14:20:39.318 -> 86.0,kPa,,,20:39.3,->,86,,01:18.4,01:18.4
14:20:39.416 -> 87.9,kPa,,,20:39.4,->,87.9,,01:18.5,01:18.5
14:20:39.556 -> 89.9,kPa,,,20:39.6,->,89.9,,01:18.6,01:18.6
14:20:39.637 -> 89.9,kPa,,,20:39.6,->,89.9,,01:18.7,01:18.7
14:20:39.717 -> 93.8,kPa,,,20:39.7,->,93.8,,01:18.8,01:18.8
14:20:39.859 -> 93.8,kPa,,,20:39.9,->,93.8,,01:18.9,01:18.9
14:20:39.955 -> 91.8,kPa,,,20:40.0,->,91.8,,01:19.0,01:19.0
14:20:40.050 -> 93.8,kPa,,,20:40.1,->,93.8,,01:19.1,01:19.1
14:20:40.160 -> 95.7,kPa,,,20:40.2,->,95.7,,01:19.2,01:19.2
14:20:40.255 -> 97.7,kPa,,,20:40.3,->,97.7,,01:19.3,01:19.3
14:20:40.349 -> 95.7,kPa,,,20:40.3,->,95.7,,01:19.4,01:19.4
14:20:40.443 -> 97.7,kPa,,,20:40.4,->,97.7,,01:19.5,01:19.5
14:20:40.537 -> 95.7,kPa,,,20:40.5,->,95.7,,01:19.6,01:19.6
14:20:40.630 -> 95.7,kPa,,,20:40.6,->,95.7,,01:19.7,01:19.7
14:20:40.724 -> 95.7,kPa,,,20:40.7,->,95.7,,01:19.8,01:19.8
14:20:40.866 -> 95.7,kPa,,,20:40.9,->,95.7,,01:19.9,01:19.9
