TimeStamp,Unit,,,TimeStamp,,Values_N,,TimeStamp,TimeStamp_N
14:20:40.959 -> 95.7,kPa,,,20:41.0,->,95.7,,01:20.0,01:20.0
14:20:41.100 -> 97.7,kPa,,,20:41.1,->,97.7,,01:20.1,01:20.1
14:20:41.147 -> 97.7,kPa,,,20:41.1,->,97.7,,01:20.2,01:20.2
14:20:41.240 -> 99.6,kPa,,,20:41.2,->,99.6,,01:20.3,01:20.3
14:20:41.334 -> 99.6,kPa,,,20:41.3,->,99.6,,01:20.4,01:20.4
14:20:41.428 -> 97.7,kPa,,,20:41.4,->,97.7,,01:20.5,01:20.5
14:20:41.522 -> 97.7,kPa,,,20:41.5,->,97.7,,01:20.6,01:20.6
14:20:41.662 -> 93.8,kPa,,,20:41.7,->,93.8,,01:20.7,01:20.7
14:20:41.756 -> 93.8,kPa,,,20:41.8,->,93.8,,01:20.8,01:20.8
14:20:41.850 -> 95.7,kPa,,,20:41.8,->,95.7,,01:20.9,01:20.9
14:20:41.945 -> 97.7,kPa,,,20:41.9,->,97.7,,01:21.0,01:21.0
14:20:42.040 -> 95.7,kPa,,,20:42.0,->,95.7,,01:21.1,01:21.1
14:20:42.135 -> 95.7,kPa,,,20:42.1,->,95.7,,01:21.2,01:21.2
14:20:42.229 -> 91.8,kPa,,,20:42.2,->,91.8,,01:21.3,01:21.3
14:20:42.370 -> 91.8,kPa,,,20:42.4,->,91.8,,01:21.4,01:21.4
14:20:42.464 -> 91.8,kPa,,,20:42.5,->,91.8,,01:21.5,01:21.5
14:20:42.557 -> 89.9,kPa,,,20:42.6,->,89.9,,01:21.6,01:21.6
14:20:42.651 -> 87.9,kPa,,,20:42.7,->,87.9,,01:21.7,01:21.7
14:20:42.745 -> 82.1,kPa,,,20:42.7,->,82.1,,01:21.8,01:21.8
14:20:42.838 -> 76.2,kPa,,,20:42.8,->,76.2,,01:21.9,01:21.9
14:20:42.932 -> 70.3,kPa,,,20:42.9,->,70.3,,01:22.0,01:22.0
14:20:43.026 -> 70.3,kPa,,,20:43.0,->,70.3,,01:22.1,01:22.1
14:20:43.167 -> 72.3,kPa,,,20:43.2,->,72.3,,01:22.2,01:22.2
14:20:43.245 -> 76.2,kPa,,,20:43.2,->,76.2,,01:22.3,01:22.3
14:20:43.339 -> 84.0,kPa,,,20:43.3,->,84,,01:22.4,01:22.4
14:20:43.434 -> 87.9,kPa,,,20:43.4,->,87.9,,01:22.5,01:22.5
14:20:43.576 -> 86.0,kPa,,,20:43.6,->,86,,01:22.6,01:22.6
14:20:43.669 -> 89.9,kPa,,,20:43.7,->,89.9,,01:22.7,01:22.7
14:20:43.763 -> 87.9,kPa,,,20:43.8,->,87.9,,01:22.8,01:22.8
14:20:43.857 -> 87.9,kPa,,,20:43.9,->,87.9,,01:22.9,01:22.9
14:20:43.951 -> 87.9,kPa,,,20:44.0,->,87.9,,01:23.0,01:23.0
14:20:44.044 -> 93.8,kPa,,,20:44.0,->,93.8,,01:23.1,01:23.1
14:20:44.154 -> 95.7,kPa,,,20:44.2,->,95.7,,01:23.2,01:23.2
14:20:44.248 -> 97.7,kPa,,,20:44.2,->,97.7,,01:23.3,01:23.3
14:20:44.343 -> 97.7,kPa,,,20:44.3,->,97.7,,01:23.4,01:23.4
14:20:44.483 -> 99.6,kPa,,,20:44.5,->,99.6,,01:23.5,01:23.5
14:20:44.577 -> 97.7,kPa,,,20:44.6,->,97.7,,01:23.6,01:23.6
14:20:44.671 -> 95.7,kPa,,,20:44.7,->,95.7,,01:23.7,01:23.7
14:20:44.765 -> 91.8,kPa,,,20:44.8,->,91.8,,01:23.8,01:23.8
14:20:44.859 -> 91.8,kPa,,,20:44.9,->,91.8,,01:23.9,01:23.9
14:20:44.953 -> 93.8,kPa,,,20:45.0,->,93.8,,01:24.0,01:24.0
14:20:45.047 -> 95.7,kPa,,,20:45.0,->,95.7,,01:24.1,01:24.1
14:20:45.188 -> 93.8,kPa,,,20:45.2,->,93.8,,01:24.2,01:24.2
14:20:45.281 -> 93.8,kPa,,,20:45.3,->,93.8,,01:24.3,01:24.3
14:20:45.361 -> 89.9,kPa,,,20:45.4,->,89.9,,01:24.4,01:24.4
14:20:45.457 -> 84.0,kPa,,,20:45.5,->,84,,01:24.5,01:24.5
14:20:45.551 -> 86.0,kPa,,,20:45.6,->,86,,01:24.6,01:24.6
14:20:45.692 -> 87.9,kPa,,,20:45.7,->,87.9,,01:24.7,01:24.7
14:20:45.786 -> 91.8,kPa,,,20:45.8,->,91.8,,01:24.8,01:24.8
14:20:45.880 -> 93.8,kPa,,,20:45.9,->,93.8,,01:24.9,01:24.9
14:20:45.973 -> 93.8,kPa,,,20:46.0,->,93.8,,01:25.0,01:25.0
14:20:46.067 -> 87.9,kPa,,,20:46.1,->,87.9,,01:25.1,01:25.1
14:20:46.176 -> 82.1,kPa,,,20:46.2,->,82.1,,01:25.2,01:25.2
14:20:46.271 -> 74.3,kPa,,,20:46.3,->,74.3,,01:25.3,01:25.3
14:20:46.365 -> 70.3,kPa,,,20:46.4,->,70.3,,01:25.4,01:25.4
14:20:46.458 -> 70.3,kPa,,,20:46.5,->,70.3,,01:25.5,01:25.5
14:20:46.552 -> 70.3,kPa,,,20:46.6,->,70.3,,01:25.6,01:25.6
14:20:46.677 -> 66.4,kPa,,,20:46.7,->,66.4,,01:25.7,01:25.7
14:20:46.771 -> 66.4,kPa,,,20:46.8,->,66.4,,01:25.8,01:25.8
14:20:46.865 -> 68.4,kPa,,,20:46.9,->,68.4,,01:25.9,01:25.9
14:20:46.958 -> 72.3,kPa,,,20:47.0,->,72.3,,01:26.0,01:26.0
14:20:47.052 -> 76.2,kPa,,,20:47.1,->,76.2,,01:26.1,01:26.1
14:20:47.208 -> 80.1,kPa,,,20:47.2,->,80.1,,01:26.2,01:26.2
14:20:47.255 -> 87.9,kPa,,,20:47.3,->,87.9,,01:26.3,01:26.3
14:20:47.397 -> 93.8,kPa,,,20:47.4,->,93.8,,01:26.4,01:26.4
14:20:47.492 -> 93.8,kPa,,,20:47.5,->,93.8,,01:26.5,01:26.5
14:20:47.587 -> 91.8,kPa,,,20:47.6,->,91.8,,01:26.6,01:26.6
14:20:47.681 -> 89.9,kPa,,,20:47.7,->,89.9,,01:26.7,01:26.7
14:20:47.775 -> 84.0,kPa,,,20:47.8,->,84,,01:26.8,01:26.8
14:20:47.869 -> 89.9,kPa,,,20:47.9,->,89.9,,01:26.9,01:26.9
14:20:47.963 -> 87.9,kPa,,,20:48.0,->,87.9,,01:27.0,01:27.0
14:20:48.056 -> 89.9,kPa,,,20:48.1,->,89.9,,01:27.1,01:27.1
14:20:48.197 -> 87.9,kPa,,,20:48.2,->,87.9,,01:27.2,01:27.2
14:20:48.294 -> 87.9,kPa,,,20:48.3,->,87.9,,01:27.3,01:27.3
14:20:48.387 -> 84.0,kPa,,,20:48.4,->,84,,01:27.4,01:27.4
14:20:48.481 -> 80.1,kPa,,,20:48.5,->,80.1,,01:27.5,01:27.5
14:20:48.575 -> 80.1,kPa,,,20:48.6,->,80.1,,01:27.6,01:27.6
14:20:48.668 -> 80.1,kPa,,,20:48.7,->,80.1,,01:27.7,01:27.7
14:20:48.762 -> 82.1,kPa,,,20:48.8,->,82.1,,01:27.8,01:27.8
14:20:48.903 -> 89.9,kPa,,,20:48.9,->,89.9,,01:27.9,01:27.9
14:20:48.997 -> 95.7,kPa,,,20:49.0,->,95.7,,01:28.0,01:28.0
14:20:49.091 -> 95.7,kPa,,,20:49.1,->,95.7,,01:28.1,01:28.1
14:20:49.231 -> 93.8,kPa,,,20:49.2,->,93.8,,01:28.2,01:28.2
14:20:49.263 -> 93.8,kPa,,,20:49.3,->,93.8,,01:28.3,01:28.3
14:20:49.404 -> 87.9,kPa,,,20:49.4,->,87.9,,01:28.4,01:28.4
14:20:49.499 -> 80.1,kPa,,,20:49.5,->,80.1,,01:28.5,01:28.5
14:20:49.593 -> 70.3,kPa,,,20:49.6,->,70.3,,01:28.6,01:28.6
14:20:49.689 -> 62.5,kPa,,,20:49.7,->,62.5,,01:28.7,01:28.7
14:20:49.783 -> 56.7,kPa,,,20:49.8,->,56.7,,01:28.8,01:28.8
14:20:49.877 -> 52.8,kPa,,,20:49.9,->,52.8,,01:28.9,01:28.9
14:20:49.971 -> 52.8,kPa,,,20:50.0,->,52.8,,01:29.0,01:29.0
14:20:50.112 -> 58.6,kPa,,,20:50.1,->,58.6,,01:29.1,01:29.1
14:20:50.280 -> 62.5,kPa,,,20:50.3,->,62.5,,01:29.2,01:29.2
14:20:50.280 -> 64.5,kPa,,,20:50.3,->,64.5,,01:29.3,01:29.3
14:20:50.380 -> 66.4,kPa,,,20:50.4,->,66.4,,01:29.4,01:29.4
14:20:50.474 -> 70.3,kPa,,,20:50.5,->,70.3,,01:29.5,01:29.5
14:20:50.568 -> 72.3,kPa,,,20:50.6,->,72.3,,01:29.6,01:29.6
14:20:50.709 -> 80.1,kPa,,,20:50.7,->,80.1,,01:29.7,01:29.7
14:20:50.802 -> 87.9,kPa,,,20:50.8,->,87.9,,01:29.8,01:29.8
14:20:50.896 -> 89.9,kPa,,,20:50.9,->,89.9,,01:29.9,01:29.9
14:20:50.990 -> 91.8,kPa,,,20:51.0,->,91.8,,01:30.0,01:30.0
14:20:51.083 -> 91.8,kPa,,,20:51.1,->,91.8,,01:30.1,01:30.1
14:20:51.275 -> 89.9,kPa,,,20:51.3,->,89.9,,01:30.2,01:30.2
14:20:51.275 -> 86.0,kPa,,,20:51.3,->,86,,01:30.3,01:30.3
14:20:51.383 -> 82.1,kPa,,,20:51.4,->,82.1,,01:30.4,01:30.4
14:20:51.523 -> 84.0,kPa,,,20:51.5,->,84,,01:30.5,01:30.5
14:20:51.617 -> 80.1,kPa,,,20:51.6,->,80.1,,01:30.6,01:30.6
14:20:51.696 -> 78.2,kPa,,,20:51.7,->,78.2,,01:30.7,01:30.7
14:20:51.805 -> 78.2,kPa,,,20:51.8,->,78.2,,01:30.8,01:30.8
14:20:51.899 -> 84.0,kPa,,,20:51.9,->,84,,01:30.9,01:30.9
14:20:51.993 -> 93.8,kPa,,,20:52.0,->,93.8,,01:31.0,01:31.0
14:20:52.086 -> 95.7,kPa,,,20:52.1,->,95.7,,01:31.1,01:31.1
14:20:52.228 -> 95.7,kPa,,,20:52.2,->,95.7,,01:31.2,01:31.2
14:20:52.324 -> 97.7,kPa,,,20:52.3,->,97.7,,01:31.3,01:31.3
14:20:52.419 -> 95.7,kPa,,,20:52.4,->,95.7,,01:31.4,01:31.4
14:20:52.513 -> 89.9,kPa,,,20:52.5,->,89.9,,01:31.5,01:31.5
14:20:52.607 -> 87.9,kPa,,,20:52.6,->,87.9,,01:31.6,01:31.6
14:20:52.701 -> 86.0,kPa,,,20:52.7,->,86,,01:31.7,01:31.7
14:20:52.795 -> 87.9,kPa,,,20:52.8,->,87.9,,01:31.8,01:31.8
14:20:52.904 -> 87.9,kPa,,,20:52.9,->,87.9,,01:31.9,01:31.9
14:20:52.998 -> 86.0,kPa,,,20:53.0,->,86,,01:32.0,01:32.0
14:20:53.077 -> 87.9,kPa,,,20:53.1,->,87.9,,01:32.1,01:32.1
14:20:53.186 -> 91.8,kPa,,,20:53.2,->,91.8,,01:32.2,01:32.2
14:20:53.328 -> 91.8,kPa,,,20:53.3,->,91.8,,01:32.3,01:32.3
14:20:53.425 -> 93.8,kPa,,,20:53.4,->,93.8,,01:32.4,01:32.4
14:20:53.520 -> 95.7,kPa,,,20:53.5,->,95.7,,01:32.5,01:32.5
14:20:53.617 -> 95.7,kPa,,,20:53.6,->,95.7,,01:32.6,01:32.6
14:20:53.710 -> 93.8,kPa,,,20:53.7,->,93.8,,01:32.7,01:32.7
14:20:53.806 -> 95.7,kPa,,,20:53.8,->,95.7,,01:32.8,01:32.8
14:20:53.932 -> 97.7,kPa,,,20:53.9,->,97.7,,01:32.9,01:32.9
14:20:54.026 -> 97.7,kPa,,,20:54.0,->,97.7,,01:33.0,01:33.0
14:20:54.136 -> 97.7,kPa,,,20:54.1,->,97.7,,01:33.1,01:33.1
14:20:54.307 -> 97.7,kPa,,,20:54.3,->,97.7,,01:33.2,01:33.2
14:20:54.307 -> 97.7,kPa,,,20:54.3,->,97.7,,01:33.3,01:33.3
14:20:54.417 -> 97.7,kPa,,,20:54.4,->,97.7,,01:33.4,01:33.4
14:20:54.511 -> 99.6,kPa,,,20:54.5,->,99.6,,01:33.5,01:33.5
14:20:54.605 -> 99.6,kPa,,,20:54.6,->,99.6,,01:33.6,01:33.6
14:20:54.699 -> 99.6,kPa,,,20:54.7,->,99.6,,01:33.7,01:33.7
14:20:54.840 -> 97.7,kPa,,,20:54.8,->,97.7,,01:33.8,01:33.8
14:20:54.934 -> 95.7,kPa,,,20:54.9,->,95.7,,01:33.9,01:33.9
14:20:55.027 -> 91.8,kPa,,,20:55.0,->,91.8,,01:34.0,01:34.0
14:20:55.121 -> 89.9,kPa,,,20:55.1,->,89.9,,01:34.1,01:34.1
14:20:55.340 -> 87.9,kPa,,,20:55.3,->,87.9,,01:34.2,01:34.2
14:20:55.340 -> 82.1,kPa,,,20:55.3,->,82.1,,01:34.3,01:34.3
14:20:55.434 -> 78.2,kPa,,,20:55.4,->,78.2,,01:34.4,01:34.4
14:20:55.527 -> 78.2,kPa,,,20:55.5,->,78.2,,01:34.5,01:34.5
14:20:55.621 -> 82.1,kPa,,,20:55.6,->,82.1,,01:34.6,01:34.6
14:20:55.715 -> 84.0,kPa,,,20:55.7,->,84,,01:34.7,01:34.7
14:20:55.809 -> 89.9,kPa,,,20:55.8,->,89.9,,01:34.8,01:34.8
14:20:55.903 -> 91.8,kPa,,,20:55.9,->,91.8,,01:34.9,01:34.9
14:20:55.996 -> 91.8,kPa,,,20:56.0,->,91.8,,01:35.0,01:35.0
14:20:56.137 -> 84.0,kPa,,,20:56.1,->,84,,01:35.1,01:35.1
14:20:56.327 -> 80.1,kPa,,,20:56.3,->,80.1,,01:35.2,01:35.2
14:20:56.327 -> 76.2,kPa,,,20:56.3,->,76.2,,01:35.3,01:35.3
14:20:56.418 -> 72.3,kPa,,,20:56.4,->,72.3,,01:35.4,01:35.4
14:20:56.512 -> 72.3,kPa,,,20:56.5,->,72.3,,01:35.5,01:35.5
14:20:56.606 -> 70.3,kPa,,,20:56.6,->,70.3,,01:35.6,01:35.6
14:20:56.747 -> 72.3,kPa,,,20:56.7,->,72.3,,01:35.7,01:35.7
14:20:56.840 -> 78.2,kPa,,,20:56.8,->,78.2,,01:35.8,01:35.8
14:20:56.934 -> 87.9,kPa,,,20:56.9,->,87.9,,01:35.9,01:35.9
14:20:57.028 -> 91.8,kPa,,,20:57.0,->,91.8,,01:36.0,01:36.0
14:20:57.122 -> 95.7,kPa,,,20:57.1,->,95.7,,01:36.1,01:36.1
14:20:57.201 -> 95.7,kPa,,,20:57.2,->,95.7,,01:36.2,01:36.2
14:20:57.326 -> 95.7,kPa,,,20:57.3,->,95.7,,01:36.3,01:36.3
14:20:57.435 -> 95.7,kPa,,,20:57.4,->,95.7,,01:36.4,01:36.4
14:20:57.529 -> 93.8,kPa,,,20:57.5,->,93.8,,01:36.5,01:36.5
14:20:57.623 -> 91.8,kPa,,,20:57.6,->,91.8,,01:36.6,01:36.6
14:20:57.733 -> 91.8,kPa,,,20:57.7,->,91.8,,01:36.7,01:36.7
14:20:57.827 -> 89.9,kPa,,,20:57.8,->,89.9,,01:36.8,01:36.8
14:20:57.920 -> 89.9,kPa,,,20:57.9,->,89.9,,01:36.9,01:36.9
14:20:58.014 -> 87.9,kPa,,,20:58.0,->,87.9,,01:37.0,01:37.0
14:20:58.155 -> 84.0,kPa,,,20:58.2,->,84,,01:37.1,01:37.1
14:20:58.295 -> 87.9,kPa,,,20:58.3,->,87.9,,01:37.2,01:37.2
14:20:58.343 -> 89.9,kPa,,,20:58.3,->,89.9,,01:37.3,01:37.3
14:20:58.437 -> 91.8,kPa,,,20:58.4,->,91.8,,01:37.4,01:37.4
14:20:58.532 -> 95.7,kPa,,,20:58.5,->,95.7,,01:37.5,01:37.5
14:20:58.625 -> 95.7,kPa,,,20:58.6,->,95.7,,01:37.6,01:37.6
14:20:58.719 -> 93.8,kPa,,,20:58.7,->,93.8,,01:37.7,01:37.7
14:20:58.813 -> 97.7,kPa,,,20:58.8,->,97.7,,01:37.8,01:37.8
14:20:58.954 -> 97.7,kPa,,,20:59.0,->,97.7,,01:37.9,01:37.9
14:20:59.047 -> 89.9,kPa,,,20:59.0,->,89.9,,01:38.0,01:38.0
14:20:59.141 -> 86.0,kPa,,,20:59.1,->,86,,01:38.1,01:38.1
14:20:59.313 -> 80.1,kPa,,,20:59.3,->,80.1,,01:38.2,01:38.2
14:20:59.329 -> 72.3,kPa,,,20:59.3,->,72.3,,01:38.3,01:38.3
14:20:59.469 -> 64.5,kPa,,,20:59.5,->,64.5,,01:38.4,01:38.4
14:20:59.563 -> 60.6,kPa,,,20:59.6,->,60.6,,01:38.5,01:38.5
14:20:59.657 -> 54.7,kPa,,,20:59.7,->,54.7,,01:38.6,01:38.6
14:20:59.751 -> 54.7,kPa,,,20:59.8,->,54.7,,01:38.7,01:38.7
14:20:59.845 -> 58.6,kPa,,,20:59.8,->,58.6,,01:38.8,01:38.8
14:20:59.939 -> 58.6,kPa,,,20:59.9,->,58.6,,01:38.9,01:38.9
14:21:00.033 -> 64.5,kPa,,,21:00.0,->,64.5,,01:39.0,01:39.0
14:21:00.127 -> 70.3,kPa,,,21:00.1,->,70.3,,01:39.1,01:39.1
14:21:00.267 -> 70.3,kPa,,,21:00.3,->,70.3,,01:39.2,01:39.2
14:21:00.362 -> 66.4,kPa,,,21:00.4,->,66.4,,01:39.3,01:39.3
14:21:00.455 -> 62.5,kPa,,,21:00.5,->,62.5,,01:39.4,01:39.4
14:21:00.549 -> 64.5,kPa,,,21:00.5,->,64.5,,01:39.5,01:39.5
14:21:00.642 -> 70.3,kPa,,,21:00.6,->,70.3,,01:39.6,01:39.6
14:21:00.736 -> 74.3,kPa,,,21:00.7,->,74.3,,01:39.7,01:39.7
14:21:00.830 -> 80.1,kPa,,,21:00.8,->,80.1,,01:39.8,01:39.8
14:21:00.970 -> 86.0,kPa,,,21:01.0,->,86,,01:39.9,01:39.9
14:21:01.064 -> 91.8,kPa,,,21:01.1,->,91.8,,01:40.0,01:40.0
14:21:01.158 -> 93.8,kPa,,,21:01.2,->,93.8,,01:40.1,01:40.1
14:21:01.315 -> 95.7,kPa,,,21:01.3,->,95.7,,01:40.2,01:40.2
14:21:01.332 -> 97.7,kPa,,,21:01.3,->,97.7,,01:40.3,01:40.3
14:21:01.474 -> 97.7,kPa,,,21:01.5,->,97.7,,01:40.4,01:40.4
14:21:01.568 -> 95.7,kPa,,,21:01.6,->,95.7,,01:40.5,01:40.5
14:21:01.662 -> 97.7,kPa,,,21:01.7,->,97.7,,01:40.6,01:40.6
14:21:01.756 -> 99.6,kPa,,,21:01.8,->,99.6,,01:40.7,01:40.7
14:21:01.849 -> 97.7,kPa,,,21:01.8,->,97.7,,01:40.8,01:40.8
14:21:01.959 -> 99.6,kPa,,,21:02.0,->,99.6,,01:40.9,01:40.9
14:21:02.052 -> 97.7,kPa,,,21:02.1,->,97.7,,01:41.0,01:41.0
14:21:02.148 -> 93.8,kPa,,,21:02.1,->,93.8,,01:41.1,01:41.1
14:21:02.325 -> 89.9,kPa,,,21:02.3,->,89.9,,01:41.2,01:41.2
14:21:02.370 -> 87.9,kPa,,,21:02.4,->,87.9,,01:41.3,01:41.3
14:21:02.464 -> 84.0,kPa,,,21:02.5,->,84,,01:41.4,01:41.4
14:21:02.558 -> 80.1,kPa,,,21:02.6,->,80.1,,01:41.5,01:41.5
14:21:02.652 -> 76.2,kPa,,,21:02.7,->,76.2,,01:41.6,01:41.6
14:21:02.761 -> 72.3,kPa,,,21:02.8,->,72.3,,01:41.7,01:41.7
14:21:02.856 -> 68.4,kPa,,,21:02.9,->,68.4,,01:41.8,01:41.8
14:21:02.950 -> 66.4,kPa,,,21:03.0,->,66.4,,01:41.9,01:41.9
14:21:03.044 -> 72.3,kPa,,,21:03.0,->,72.3,,01:42.0,01:42.0
14:21:03.169 -> 70.3,kPa,,,21:03.2,->,70.3,,01:42.1,01:42.1
14:21:03.372 -> 68.4,kPa,,,21:03.4,->,68.4,,01:42.2,01:42.2
14:21:03.372 -> 68.4,kPa,,,21:03.4,->,68.4,,01:42.3,01:42.3
14:21:03.485 -> 72.3,kPa,,,21:03.5,->,72.3,,01:42.4,01:42.4
14:21:03.579 -> 70.3,kPa,,,21:03.6,->,70.3,,01:42.5,01:42.5
14:21:03.673 -> 66.4,kPa,,,21:03.7,->,66.4,,01:42.6,01:42.6
14:21:03.767 -> 60.6,kPa,,,21:03.8,->,60.6,,01:42.7,01:42.7
14:21:03.860 -> 54.7,kPa,,,21:03.9,->,54.7,,01:42.8,01:42.8
14:21:03.955 -> 52.8,kPa,,,21:04.0,->,52.8,,01:42.9,01:42.9
14:21:04.048 -> 56.7,kPa,,,21:04.0,->,56.7,,01:43.0,01:43.0
14:21:04.189 -> 64.5,kPa,,,21:04.2,->,64.5,,01:43.1,01:43.1
14:21:04.316 -> 72.3,kPa,,,21:04.3,->,72.3,,01:43.2,01:43.2
14:21:04.362 -> 74.3,kPa,,,21:04.4,->,74.3,,01:43.3,01:43.3
14:21:04.457 -> 76.2,kPa,,,21:04.5,->,76.2,,01:43.4,01:43.4
14:21:04.597 -> 78.2,kPa,,,21:04.6,->,78.2,,01:43.5,01:43.5
14:21:04.644 -> 82.1,kPa,,,21:04.6,->,82.1,,01:43.6,01:43.6
14:21:04.739 -> 82.1,kPa,,,21:04.7,->,82.1,,01:43.7,01:43.7
14:21:04.895 -> 89.9,kPa,,,21:04.9,->,89.9,,01:43.8,01:43.8
14:21:04.989 -> 93.8,kPa,,,21:05.0,->,93.8,,01:43.9,01:43.9
14:21:05.082 -> 97.7,kPa,,,21:05.1,->,97.7,,01:44.0,01:44.0
14:21:05.176 -> 97.7,kPa,,,21:05.2,->,97.7,,01:44.1,01:44.1
14:21:05.364 -> 93.8,kPa,,,21:05.4,->,93.8,,01:44.2,01:44.2
14:21:05.364 -> 87.9,kPa,,,21:05.4,->,87.9,,01:44.3,01:44.3
14:21:05.490 -> 84.0,kPa,,,21:05.5,->,84,,01:44.4,01:44.4
14:21:05.584 -> 84.0,kPa,,,21:05.6,->,84,,01:44.5,01:44.5
14:21:05.677 -> 84.0,kPa,,,21:05.7,->,84,,01:44.6,01:44.6
14:21:05.771 -> 84.0,kPa,,,21:05.8,->,84,,01:44.7,01:44.7
14:21:05.865 -> 80.1,kPa,,,21:05.9,->,80.1,,01:44.8,01:44.8
14:21:05.959 -> 78.2,kPa,,,21:06.0,->,78.2,,01:44.9,01:44.9
14:21:06.053 -> 76.2,kPa,,,21:06.1,->,76.2,,01:45.0,01:45.0
14:21:06.224 -> 78.2,kPa,,,21:06.2,->,78.2,,01:45.1,01:45.1
14:21:06.271 -> 84.0,kPa,,,21:06.3,->,84,,01:45.2,01:45.2
14:21:06.366 -> 86.0,kPa,,,21:06.4,->,86,,01:45.3,01:45.3
14:21:06.507 -> 93.8,kPa,,,21:06.5,->,93.8,,01:45.4,01:45.4
14:21:06.601 -> 95.7,kPa,,,21:06.6,->,95.7,,01:45.5,01:45.5
14:21:06.694 -> 97.7,kPa,,,21:06.7,->,97.7,,01:45.6,01:45.6
14:21:06.788 -> 97.7,kPa,,,21:06.8,->,97.7,,01:45.7,01:45.7
14:21:06.882 -> 97.7,kPa,,,21:06.9,->,97.7,,01:45.8,01:45.8
14:21:06.975 -> 97.7,kPa,,,21:07.0,->,97.7,,01:45.9,01:45.9
14:21:07.069 -> 93.8,kPa,,,21:07.1,->,93.8,,01:46.0,01:46.0
14:21:07.210 -> 93.8,kPa,,,21:07.2,->,93.8,,01:46.1,01:46.1
14:21:07.272 -> 97.7,kPa,,,21:07.3,->,97.7,,01:46.2,01:46.2
14:21:07.413 -> 97.7,kPa,,,21:07.4,->,97.7,,01:46.3,01:46.3
14:21:07.491 -> 99.6,kPa,,,21:07.5,->,99.6,,01:46.4,01:46.4
14:21:07.585 -> 97.7,kPa,,,21:07.6,->,97.7,,01:46.5,01:46.5
14:21:07.679 -> 95.7,kPa,,,21:07.7,->,95.7,,01:46.6,01:46.6
