TimeStamp,Unit,,,TimeStamp,,Values_N,,TimeStamp,TimeStamp_N
14:21:07.788 -> 97.7,kPa,,,21:07.8,->,97.7,,01:46.7,01:46.7
14:21:07.882 -> 97.7,kPa,,,21:07.9,->,97.7,,01:46.8,01:46.8
14:21:07.975 -> 95.7,kPa,,,21:08.0,->,95.7,,01:46.9,01:46.9
14:21:08.117 -> 87.9,kPa,,,21:08.1,->,87.9,,01:47.0,01:47.0
14:21:08.210 -> 82.1,kPa,,,21:08.2,->,82.1,,01:47.1,01:47.1
14:21:08.273 -> 78.2,kPa,,,21:08.3,->,78.2,,01:47.2,01:47.2
14:21:08.398 -> 78.2,kPa,,,21:08.4,->,78.2,,01:47.3,01:47.3
14:21:08.507 -> 76.2,kPa,,,21:08.5,->,76.2,,01:47.4,01:47.4
14:21:08.601 -> 72.3,kPa,,,21:08.6,->,72.3,,01:47.5,01:47.5
14:21:08.679 -> 70.3,kPa,,,21:08.7,->,70.3,,01:47.6,01:47.6
14:21:08.788 -> 70.3,kPa,,,21:08.8,->,70.3,,01:47.7,01:47.7
14:21:08.913 -> 70.3,kPa,,,21:08.9,->,70.3,,01:47.8,01:47.8
14:21:08.960 -> 72.3,kPa,,,21:09.0,->,72.3,,01:47.9,01:47.9
14:21:09.101 -> 74.3,kPa,,,21:09.1,->,74.3,,01:48.0,01:48.0
14:21:09.195 -> 78.2,kPa,,,21:09.2,->,78.2,,01:48.1,01:48.1
14:21:09.288 -> 86.0,kPa,,,21:09.3,->,86,,01:48.2,01:48.2
14:21:09.382 -> 95.7,kPa,,,21:09.4,->,95.7,,01:48.3,01:48.3
14:21:09.476 -> 95.7,kPa,,,21:09.5,->,95.7,,01:48.4,01:48.4
14:21:09.617 -> 99.6,kPa,,,21:09.6,->,99.6,,01:48.5,01:48.5
14:21:09.711 -> 99.6,kPa,,,21:09.7,->,99.6,,01:48.6,01:48.6
14:21:09.805 -> 95.7,kPa,,,21:09.8,->,95.7,,01:48.7,01:48.7
14:21:09.899 -> 95.7,kPa,,,21:09.9,->,95.7,,01:48.8,01:48.8
14:21:09.993 -> 95.7,kPa,,,21:10.0,->,95.7,,01:48.9,01:48.9
14:21:10.118 -> 91.8,kPa,,,21:10.1,->,91.8,,01:49.0,01:49.0
14:21:10.212 -> 93.8,kPa,,,21:10.2,->,93.8,,01:49.1,01:49.1
14:21:10.274 -> 95.7,kPa,,,21:10.3,->,95.7,,01:49.2,01:49.2
14:21:10.415 -> 93.8,kPa,,,21:10.4,->,93.8,,01:49.3,01:49.3
14:21:10.508 -> 91.8,kPa,,,21:10.5,->,91.8,,01:49.4,01:49.4
14:21:10.602 -> 95.7,kPa,,,21:10.6,->,95.7,,01:49.5,01:49.5
14:21:10.696 -> 97.7,kPa,,,21:10.7,->,97.7,,01:49.6,01:49.6
14:21:10.790 -> 97.7,kPa,,,21:10.8,->,97.7,,01:49.7,01:49.7
14:21:10.884 -> 97.7,kPa,,,21:10.9,->,97.7,,01:49.8,01:49.8
14:21:11.024 -> 97.7,kPa,,,21:11.0,->,97.7,,01:49.9,01:49.9
14:21:11.118 -> 99.6,kPa,,,21:11.1,->,99.6,,01:50.0,01:50.0
14:21:11.196 -> 97.7,kPa,,,21:11.2,->,97.7,,01:50.1,01:50.1
14:21:11.306 -> 95.7,kPa,,,21:11.3,->,95.7,,01:50.2,01:50.2
14:21:11.399 -> 93.8,kPa,,,21:11.4,->,93.8,,01:50.3,01:50.3
14:21:11.509 -> 95.7,kPa,,,21:11.5,->,95.7,,01:50.4,01:50.4
14:21:11.618 -> 97.7,kPa,,,21:11.6,->,97.7,,01:50.5,01:50.5
14:21:11.712 -> 91.8,kPa,,,21:11.7,->,91.8,,01:50.6,01:50.6
14:21:11.806 -> 93.8,kPa,,,21:11.8,->,93.8,,01:50.7,01:50.7
14:21:11.915 -> 97.7,kPa,,,21:11.9,->,97.7,,01:50.8,01:50.8
14:21:12.009 -> 99.6,kPa,,,21:12.0,->,99.6,,01:50.9,01:50.9
14:21:12.103 -> 97.7,kPa,,,21:12.1,->,97.7,,01:51.0,01:51.0
14:21:12.212 -> 95.7,kPa,,,21:12.2,->,95.7,,01:51.1,01:51.1
14:21:12.306 -> 95.7,kPa,,,21:12.3,->,95.7,,01:51.2,01:51.2
14:21:12.399 -> 93.8,kPa,,,21:12.4,->,93.8,,01:51.3,01:51.3
14:21:12.540 -> 87.9,kPa,,,21:12.5,->,87.9,,01:51.4,01:51.4
14:21:12.619 -> 86.0,kPa,,,21:12.6,->,86,,01:51.5,01:51.5
14:21:12.729 -> 86.0,kPa,,,21:12.7,->,86,,01:51.6,01:51.6
14:21:12.822 -> 80.1,kPa,,,21:12.8,->,80.1,,01:51.7,01:51.7
14:21:12.900 -> 74.3,kPa,,,21:12.9,->,74.3,,01:51.8,01:51.8
14:21:12.994 -> 70.3,kPa,,,21:13.0,->,70.3,,01:51.9,01:51.9
14:21:13.119 -> 68.4,kPa,,,21:13.1,->,68.4,,01:52.0,01:52.0
14:21:13.213 -> 64.5,kPa,,,21:13.2,->,64.5,,01:52.1,01:52.1
14:21:13.307 -> 66.4,kPa,,,21:13.3,->,66.4,,01:52.2,01:52.2
14:21:13.433 -> 70.3,kPa,,,21:13.4,->,70.3,,01:52.3,01:52.3
14:21:13.529 -> 72.3,kPa,,,21:13.5,->,72.3,,01:52.4,01:52.4
14:21:13.622 -> 70.3,kPa,,,21:13.6,->,70.3,,01:52.5,01:52.5
14:21:13.716 -> 70.3,kPa,,,21:13.7,->,70.3,,01:52.6,01:52.6
14:21:13.810 -> 72.3,kPa,,,21:13.8,->,72.3,,01:52.7,01:52.7
14:21:13.904 -> 76.2,kPa,,,21:13.9,->,76.2,,01:52.8,01:52.8
14:21:13.998 -> 76.2,kPa,,,21:14.0,->,76.2,,01:52.9,01:52.9
14:21:14.138 -> 80.1,kPa,,,21:14.1,->,80.1,,01:53.0,01:53.0
14:21:14.232 -> 87.9,kPa,,,21:14.2,->,87.9,,01:53.1,01:53.1
14:21:14.326 -> 93.8,kPa,,,21:14.3,->,93.8,,01:53.2,01:53.2
14:21:14.419 -> 93.8,kPa,,,21:14.4,->,93.8,,01:53.3,01:53.3
14:21:14.513 -> 97.7,kPa,,,21:14.5,->,97.7,,01:53.4,01:53.4
14:21:14.607 -> 99.6,kPa,,,21:14.6,->,99.6,,01:53.5,01:53.5
14:21:14.748 -> 97.7,kPa,,,21:14.7,->,97.7,,01:53.6,01:53.6
14:21:14.843 -> 97.7,kPa,,,21:14.8,->,97.7,,01:53.7,01:53.7
14:21:14.936 -> 93.8,kPa,,,21:14.9,->,93.8,,01:53.8,01:53.8
14:21:15.030 -> 89.9,kPa,,,21:15.0,->,89.9,,01:53.9,01:53.9
14:21:15.124 -> 91.8,kPa,,,21:15.1,->,91.8,,01:54.0,01:54.0
14:21:15.217 -> 91.8,kPa,,,21:15.2,->,91.8,,01:54.1,01:54.1
14:21:15.327 -> 89.9,kPa,,,21:15.3,->,89.9,,01:54.2,01:54.2
14:21:15.421 -> 87.9,kPa,,,21:15.4,->,87.9,,01:54.3,01:54.3
14:21:15.514 -> 84.0,kPa,,,21:15.5,->,84,,01:54.4,01:54.4
14:21:15.608 -> 86.0,kPa,,,21:15.6,->,86,,01:54.5,01:54.5
14:21:15.749 -> 89.9,kPa,,,21:15.7,->,89.9,,01:54.6,01:54.6
14:21:15.843 -> 93.8,kPa,,,21:15.8,->,93.8,,01:54.7,01:54.7
14:21:15.936 -> 95.7,kPa,,,21:15.9,->,95.7,,01:54.8,01:54.8
14:21:16.046 -> 97.7,kPa,,,21:16.0,->,97.7,,01:54.9,01:54.9
14:21:16.155 -> 97.7,kPa,,,21:16.2,->,97.7,,00:00.0,01:55.0
14:21:16.249 -> 97.7,kPa,,,21:16.2,->,97.7,,,01:55.1
14:21:16.359 -> 97.7,kPa,,,21:16.4,->,97.7,,,01:55.2
14:21:16.421 -> 93.8,kPa,,,21:16.4,->,93.8,,,01:55.3
14:21:16.547 -> 93.8,kPa,,,21:16.5,->,93.8,,,01:55.4
14:21:16.641 -> 93.8,kPa,,,21:16.6,->,93.8,,,01:55.5
14:21:16.735 -> 95.7,kPa,,,21:16.7,->,95.7,,,01:55.6
14:21:16.829 -> 93.8,kPa,,,21:16.8,->,93.8,,,01:55.7
14:21:16.922 -> 89.9,kPa,,,21:16.9,->,89.9,,,01:55.8
14:21:17.063 -> 87.9,kPa,,,21:17.1,->,87.9,,,01:55.9
14:21:17.157 -> 91.8,kPa,,,21:17.2,->,91.8,,,01:56.0
14:21:17.250 -> 95.7,kPa,,,21:17.3,->,95.7,,,01:56.1
14:21:17.375 -> 95.7,kPa,,,21:17.4,->,95.7,,,01:56.2
14:21:17.469 -> 95.7,kPa,,,21:17.5,->,95.7,,,01:56.3
14:21:17.563 -> 95.7,kPa,,,21:17.6,->,95.7,,,01:56.4
14:21:17.641 -> 89.9,kPa,,,21:17.6,->,89.9,,,01:56.5
14:21:17.735 -> 84.0,kPa,,,21:17.7,->,84,,,01:56.6
14:21:17.829 -> 76.2,kPa,,,21:17.8,->,76.2,,,01:56.7
14:21:17.938 -> 72.3,kPa,,,21:17.9,->,72.3,,,01:56.8
14:21:18.032 -> 72.3,kPa,,,21:18.0,->,72.3,,,01:56.9
14:21:18.126 -> 80.1,kPa,,,21:18.1,->,80.1,,,01:57.0
14:21:18.266 -> 86.0,kPa,,,21:18.3,->,86,,,01:57.1
14:21:18.360 -> 93.8,kPa,,,21:18.4,->,93.8,,,01:57.2
14:21:18.456 -> 93.8,kPa,,,21:18.5,->,93.8,,,01:57.3
14:21:18.551 -> 95.7,kPa,,,21:18.6,->,95.7,,,01:57.4
14:21:18.660 -> 97.7,kPa,,,21:18.7,->,97.7,,,01:57.5
14:21:18.754 -> 99.6,kPa,,,21:18.8,->,99.6,,,01:57.6
14:21:18.847 -> 101.6,kPa,,,21:18.8,->,101.6,,,01:57.7
14:21:18.942 -> 99.6,kPa,,,21:18.9,->,99.6,,,01:57.8
14:21:19.035 -> 99.6,kPa,,,21:19.0,->,99.6,,,01:57.9
14:21:19.129 -> 99.6,kPa,,,21:19.1,->,99.6,,,01:58.0
14:21:19.239 -> 99.6,kPa,,,21:19.2,->,99.6,,,01:58.1
14:21:19.379 -> 99.6,kPa,,,21:19.4,->,99.6,,,01:58.2
14:21:19.475 -> 97.7,kPa,,,21:19.5,->,97.7,,,01:58.3
14:21:19.570 -> 97.7,kPa,,,21:19.6,->,97.7,,,01:58.4
14:21:19.664 -> 93.8,kPa,,,21:19.7,->,93.8,,,01:58.5
14:21:19.758 -> 91.8,kPa,,,21:19.8,->,91.8,,,01:58.6
14:21:19.852 -> 93.8,kPa,,,21:19.9,->,93.8,,,01:58.7
14:21:19.946 -> 95.7,kPa,,,21:19.9,->,95.7,,,01:58.8
14:21:20.055 -> 95.7,kPa,,,21:20.1,->,95.7,,,01:58.9
14:21:20.149 -> 97.7,kPa,,,21:20.1,->,97.7,,,01:59.0
14:21:20.242 -> 97.7,kPa,,,21:20.2,->,97.7,,,01:59.1
14:21:20.384 -> 95.7,kPa,,,21:20.4,->,95.7,,,01:59.2
14:21:20.480 -> 89.9,kPa,,,21:20.5,->,89.9,,,01:59.3
14:21:20.578 -> 86.0,kPa,,,21:20.6,->,86,,,01:59.4
14:21:20.670 -> 80.1,kPa,,,21:20.7,->,80.1,,,01:59.5
14:21:20.767 -> 76.2,kPa,,,21:20.8,->,76.2,,,01:59.6
14:21:20.860 -> 74.3,kPa,,,21:20.9,->,74.3,,,01:59.7
14:21:20.954 -> 74.3,kPa,,,21:21.0,->,74.3,,,01:59.8
14:21:21.048 -> 74.3,kPa,,,21:21.0,->,74.3,,,01:59.9
14:21:21.175 -> 76.2,kPa,,,21:21.2,->,76.2,,,02:00.0
14:21:21.256 -> 76.2,kPa,,,21:21.3,->,76.2,,,02:00.1
14:21:21.349 -> 80.1,kPa,,,21:21.3,->,80.1,,,02:00.2
14:21:21.444 -> 86.0,kPa,,,21:21.4,->,86,,,02:00.3
14:21:21.587 -> 91.8,kPa,,,21:21.6,->,91.8,,,02:00.4
14:21:21.684 -> 95.7,kPa,,,21:21.7,->,95.7,,,02:00.5
14:21:21.777 -> 97.7,kPa,,,21:21.8,->,97.7,,,02:00.6
14:21:21.871 -> 97.7,kPa,,,21:21.9,->,97.7,,,02:00.7
14:21:21.966 -> 95.7,kPa,,,21:22.0,->,95.7,,,02:00.8
14:21:22.061 -> 95.7,kPa,,,21:22.1,->,95.7,,,02:00.9
14:21:22.189 -> 97.7,kPa,,,21:22.2,->,97.7,,,02:01.0
14:21:22.285 -> 93.8,kPa,,,21:22.3,->,93.8,,,02:01.1
14:21:22.380 -> 97.7,kPa,,,21:22.4,->,97.7,,,02:01.2
14:21:22.474 -> 97.7,kPa,,,21:22.5,->,97.7,,,02:01.3
14:21:22.569 -> 97.7,kPa,,,21:22.6,->,97.7,,,02:01.4
14:21:22.664 -> 93.8,kPa,,,21:22.7,->,93.8,,,02:01.5
14:21:22.759 -> 89.9,kPa,,,21:22.8,->,89.9,,,02:01.6
14:21:22.854 -> 89.9,kPa,,,21:22.9,->,89.9,,,02:01.7
14:21:22.996 -> 91.8,kPa,,,21:23.0,->,91.8,,,02:01.8
14:21:23.090 -> 93.8,kPa,,,21:23.1,->,93.8,,,02:01.9
14:21:23.186 -> 93.8,kPa,,,21:23.2,->,93.8,,,02:02.0
14:21:23.297 -> 87.9,kPa,,,21:23.3,->,87.9,,,02:02.1
14:21:23.390 -> 86.0,kPa,,,21:23.4,->,86,,,02:02.2
14:21:23.470 -> 80.1,kPa,,,21:23.5,->,80.1,,,02:02.3
14:21:23.565 -> 78.2,kPa,,,21:23.6,->,78.2,,,02:02.4
14:21:23.661 -> 76.2,kPa,,,21:23.7,->,76.2,,,02:02.5
14:21:23.771 -> 76.2,kPa,,,21:23.8,->,76.2,,,02:02.6
14:21:23.882 -> 78.2,kPa,,,21:23.9,->,78.2,,,02:02.7
14:21:23.962 -> 80.1,kPa,,,21:24.0,->,80.1,,,02:02.8
14:21:24.104 -> 84.0,kPa,,,21:24.1,->,84,,,02:02.9
14:21:24.183 -> 84.0,kPa,,,21:24.2,->,84,,,02:03.0
14:21:24.278 -> 86.0,kPa,,,21:24.3,->,86,,,02:03.1
14:21:24.374 -> 91.8,kPa,,,21:24.4,->,91.8,,,02:03.2
14:21:24.469 -> 97.7,kPa,,,21:24.5,->,97.7,,,02:03.3
14:21:24.564 -> 99.6,kPa,,,21:24.6,->,99.6,,,02:03.4
14:21:24.706 -> 99.6,kPa,,,21:24.7,->,99.6,,,02:03.5
14:21:24.802 -> 99.6,kPa,,,21:24.8,->,99.6,,,02:03.6
14:21:24.898 -> 97.7,kPa,,,21:24.9,->,97.7,,,02:03.7
14:21:24.987 -> 99.6,kPa,,,21:25.0,->,99.6,,,02:03.8
14:21:25.073 -> 99.6,kPa,,,21:25.1,->,99.6,,,02:03.9
14:21:25.169 -> 99.6,kPa,,,21:25.2,->,99.6,,,02:04.0
14:21:25.264 -> 95.7,kPa,,,21:25.3,->,95.7,,,02:04.1
14:21:25.392 -> 91.8,kPa,,,21:25.4,->,91.8,,,02:04.2
14:21:25.473 -> 89.9,kPa,,,21:25.5,->,89.9,,,02:04.3
14:21:25.613 -> 89.9,kPa,,,21:25.6,->,89.9,,,02:04.4
14:21:25.693 -> 91.8,kPa,,,21:25.7,->,91.8,,,02:04.5
14:21:25.787 -> 93.8,kPa,,,21:25.8,->,93.8,,,02:04.6
14:21:25.882 -> 89.9,kPa,,,21:25.9,->,89.9,,,02:04.7
14:21:25.979 -> 89.9,kPa,,,21:26.0,->,89.9,,,02:04.8
14:21:26.075 -> 86.0,kPa,,,21:26.1,->,86,,,02:04.9
14:21:26.170 -> 80.1,kPa,,,21:26.2,->,80.1,,,02:05.0
14:21:26.328 -> 78.2,kPa,,,21:26.3,->,78.2,,,02:05.1
14:21:26.375 -> 80.1,kPa,,,21:26.4,->,80.1,,,02:05.2
14:21:26.503 -> 87.9,kPa,,,21:26.5,->,87.9,,,02:05.3
14:21:26.597 -> 87.9,kPa,,,21:26.6,->,87.9,,,02:05.4
14:21:26.693 -> 84.0,kPa,,,21:26.7,->,84,,,02:05.5
14:21:26.789 -> 82.1,kPa,,,21:26.8,->,82.1,,,02:05.6
14:21:26.917 -> 80.1,kPa,,,21:26.9,->,80.1,,,02:05.7
14:21:27.026 -> 76.2,kPa,,,21:27.0,->,76.2,,,02:05.8
14:21:27.075 -> 80.1,kPa,,,21:27.1,->,80.1,,,02:05.9
14:21:27.218 -> 84.0,kPa,,,21:27.2,->,84,,,02:06.0
14:21:27.312 -> 91.8,kPa,,,21:27.3,->,91.8,,,02:06.1
14:21:27.407 -> 89.9,kPa,,,21:27.4,->,89.9,,,02:06.2
14:21:27.496 -> 91.8,kPa,,,21:27.5,->,91.8,,,02:06.3
14:21:27.580 -> 91.8,kPa,,,21:27.6,->,91.8,,,02:06.4
14:21:27.723 -> 93.8,kPa,,,21:27.7,->,93.8,,,02:06.5
14:21:27.817 -> 95.7,kPa,,,21:27.8,->,95.7,,,02:06.6
14:21:27.897 -> 95.7,kPa,,,21:27.9,->,95.7,,,02:06.7
14:21:27.992 -> 97.7,kPa,,,21:28.0,->,97.7,,,02:06.8
14:21:28.087 -> 97.7,kPa,,,21:28.1,->,97.7,,,02:06.9
14:21:28.181 -> 97.7,kPa,,,21:28.2,->,97.7,,,02:07.0
14:21:28.324 -> 99.6,kPa,,,21:28.3,->,99.6,,,02:07.1
14:21:28.419 -> 95.7,kPa,,,21:28.4,->,95.7,,,02:07.2
14:21:28.513 -> 97.7,kPa,,,21:28.5,->,97.7,,,02:07.3
14:21:28.608 -> 93.8,kPa,,,21:28.6,->,93.8,,,02:07.4
14:21:28.687 -> 91.8,kPa,,,21:28.7,->,91.8,,,02:07.5
14:21:28.830 -> 89.9,kPa,,,21:28.8,->,89.9,,,02:07.6
14:21:28.925 -> 89.9,kPa,,,21:28.9,->,89.9,,,02:07.7
14:21:29.019 -> 89.9,kPa,,,21:29.0,->,89.9,,,02:07.8
14:21:29.114 -> 91.8,kPa,,,21:29.1,->,91.8,,,02:07.9
14:21:29.209 -> 91.8,kPa,,,21:29.2,->,91.8,,,02:08.0
14:21:29.305 -> 93.8,kPa,,,21:29.3,->,93.8,,,02:08.1
14:21:29.400 -> 95.7,kPa,,,21:29.4,->,95.7,,,02:08.2
14:21:29.511 -> 95.7,kPa,,,21:29.5,->,95.7,,,02:08.3
14:21:29.590 -> 95.7,kPa,,,21:29.6,->,95.7,,,02:08.4
14:21:29.732 -> 95.7,kPa,,,21:29.7,->,95.7,,,02:08.5
14:21:29.827 -> 29.3,kPa,,,21:29.8,->,29.3,,,02:08.6
14:21:29.922 -> 0.0,kPa,,,21:29.9,->,0,,,02:08.7
14:21:30.016 -> 0.0,kPa,,,21:30.0,->,0,,,02:08.8
14:21:30.111 -> 0.0,kPa,,,21:30.1,->,0,,,02:08.9
14:21:30.205 -> 0.0,kPa,,,21:30.2,->,0,,,02:09.0
14:21:30.324 -> 0.0,kPa,,,21:30.3,->,0,,,02:09.1
14:21:30.411 -> 0.0,kPa,,,21:30.4,->,0,,,02:09.2
14:21:32.210 -> -1.9,kPa,,,21:32.2,->,-1.9,,,02:09.3
14:21:32.352 -> -1.9,kPa,,,21:32.4,->,-1.9,,,02:09.4
14:21:32.447 -> 0.0,kPa,,,21:32.4,->,0,,,02:09.5
14:21:32.540 -> 0.0,kPa,,,21:32.5,->,0,,,02:09.6
14:21:32.635 -> 0.0,kPa,,,21:32.6,->,0,,,02:09.7
14:21:32.730 -> 0.0,kPa,,,21:32.7,->,0,,,02:09.8
14:21:34.417 -> 2.0,kPa,,,21:34.4,->,2,,,02:09.9
14:21:34.558 -> 0.0,kPa,,,21:34.6,->,0,,,02:10.0
,,,,,,,,,02:10.1
,,,,,,,,,02:10.2
,,,,,,,,,02:10.3
,,,,,,,,,02:10.4
,,,,,,,,,02:10.5
,,,,,,,,,02:10.6
,,,,,,,,,02:10.7
,,,,,,,,,02:10.8
,,,,,,,,,02:10.9
,,,,,,,,,02:11.0
,,,,,,,,,02:11.1
,,,,,,,,,02:11.2
,,,,,,,,,02:11.3
,,,,,,,,,02:11.4
,,,,,,,,,02:11.5
,,,,,,,,,02:11.6
,,,,,,,,,02:11.7
,,,,,,,,,02:11.8
,,,,,,,,,02:11.9
,,,,,,,,,02:12.0
,,,,,,,,,02:12.1
,,,,,,,,,02:12.2
,,,,,,,,,02:12.3
,,,,,,,,,02:12.4
,,,,,,,,,02:12.5
,,,,,,,,,02:12.6
,,,,,,,,,02:12.7
,,,,,,,,,02:12.8
,,,,,,,,,02:12.9
,,,,,,,,,02:13.0
,,,,,,,,,02:13.1
,,,,,,,,,02:13.2
,,,,,,,,,02:13.3
,,,,,,,,,02:13.4
,,,,,,,,,02:13.5
,,,,,,,,,02:13.6
,,,,,,,,,02:13.7
,,,,,,,,,02:13.8
,,,,,,,,,02:13.9
,,,,,,,,,02:14.0
,,,,,,,,,02:14.1
,,,,,,,,,02:14.2
,,,,,,,,,02:14.3
,,,,,,,,,02:14.4
,,,,,,,,,02:14.5
,,,,,,,,,02:14.6
,,,,,,,,,02:14.7
,,,,,,,,,02:14.8
,,,,,,,,,02:14.9
,,,,,,,,,02:15.0
,,,,,,,,,02:15.1
,,,,,,,,,02:15.2
,,,,,,,,,02:15.3
,,,,,,,,,02:15.4
,,,,,,,,,02:15.5
,,,,,,,,,02:15.6
,,,,,,,,,02:15.7
,,,,,,,,,02:15.8
,,,,,,,,,02:15.9
,,,,,,,,,02:16.0
,,,,,,,,,02:16.1
,,,,,,,,,02:16.2
,,,,,,,,,02:16.3
,,,,,,,,,02:16.4
,,,,,,,,,02:16.5
,,,,,,,,,02:16.6
,,,,,,,,,02:16.7
,,,,,,,,,02:16.8
,,,,,,,,,02:16.9
,,,,,,,,,02:17.0
,,,,,,,,,02:17.1
,,,,,,,,,02:17.2
,,,,,,,,,02:17.3
,,,,,,,,,02:17.4
,,,,,,,,,02:17.5
,,,,,,,,,02:17.6
,,,,,,,,,02:17.7
,,,,,,,,,02:17.8
,,,,,,,,,02:17.9
,,,,,,,,,02:18.0
,,,,,,,,,02:18.1
,,,,,,,,,02:18.2
,,,,,,,,,02:18.3
,,,,,,,,,02:18.4
,,,,,,,,,02:18.5
,,,,,,,,,02:18.6
,,,,,,,,,02:18.7
,,,,,,,,,02:18.8
,,,,,,,,,02:18.9
,,,,,,,,,02:19.0
,,,,,,,,,02:19.1
,,,,,,,,,02:19.2
,,,,,,,,,02:19.3
,,,,,,,,,02:19.4
,,,,,,,,,02:19.5
,,,,,,,,,02:19.6
,,,,,,,,,02:19.7
,,,,,,,,,02:19.8
,,,,,,,,,02:19.9
,,,,,,,,,02:20.0
,,,,,,,,,02:20.1
,,,,,,,,,02:20.2
,,,,,,,,,02:20.3
,,,,,,,,,02:20.4
,,,,,,,,,02:20.5
,,,,,,,,,02:20.6
,,,,,,,,,02:20.7
,,,,,,,,,02:20.8
,,,,,,,,,02:20.9
,,,,,,,,,02:21.0
,,,,,,,,,02:21.1
,,,,,,,,,02:21.2
,,,,,,,,,02:21.3
,,,,,,,,,02:21.4
,,,,,,,,,02:21.5
,,,,,,,,,02:21.6
,,,,,,,,,02:21.7
,,,,,,,,,02:21.8
,,,,,,,,,02:21.9
,,,,,,,,,02:22.0
,,,,,,,,,02:22.1
,,,,,,,,,02:22.2
,,,,,,,,,02:22.3
,,,,,,,,,02:22.4
,,,,,,,,,02:22.5
,,,,,,,,,02:22.6
,,,,,,,,,02:22.7
,,,,,,,,,02:22.8
,,,,,,,,,02:22.9
,,,,,,,,,02:23.0
,,,,,,,,,02:23.1
,,,,,,,,,02:23.2
,,,,,,,,,02:23.3
,,,,,,,,,02:23.4
,,,,,,,,,02:23.5
,,,,,,,,,02:23.6
,,,,,,,,,02:23.7
,,,,,,,,,02:23.8
,,,,,,,,,02:23.9
,,,,,,,,,02:24.0
,,,,,,,,,02:24.1
,,,,,,,,,02:24.2
,,,,,,,,,02:24.3
,,,,,,,,,02:24.4
,,,,,,,,,02:24.5
,,,,,,,,,02:24.6
,,,,,,,,,02:24.7
,,,,,,,,,02:24.8
,,,,,,,,,02:24.9
,,,,,,,,,02:25.0
,,,,,,,,,02:25.1
,,,,,,,,,02:25.2
,,,,,,,,,02:25.3
,,,,,,,,,02:25.4
,,,,,,,,,02:25.5
,,,,,,,,,02:25.6
,,,,,,,,,02:25.7
,,,,,,,,,02:25.8
,,,,,,,,,02:25.9
,,,,,,,,,02:26.0
,,,,,,,,,02:26.1
,,,,,,,,,02:26.2
,,,,,,,,,02:26.3
,,,,,,,,,02:26.4
,,,,,,,,,02:26.5
,,,,,,,,,02:26.6
,,,,,,,,,02:26.7
,,,,,,,,,02:26.8
,,,,,,,,,02:26.9
,,,,,,,,,02:27.0
,,,,,,,,,02:27.1
,,,,,,,,,02:27.2
,,,,,,,,,02:27.3
,,,,,,,,,02:27.4
